slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:27, 440.57it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:27, 440.89it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:26, 442.73it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:44<01:26, 442.17it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 441.63it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:26, 441.69it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:26, 440.51it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:26, 441.77it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 442.66it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:44<01:25, 443.21it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:45<01:25, 443.50it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:25, 443.84it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:25, 444.15it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 443.94it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:24, 444.23it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:24, 444.10it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:46<01:24, 446.39it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:46<01:24, 445.77it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 445.67it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:23, 446.17it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:23, 446.14it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:23, 445.65it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:23, 445.71it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:47<01:23, 445.92it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:47<01:22, 446.20it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 446.34it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:22, 446.62it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:22, 446.79it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:22, 446.44it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:22, 447.06it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:48<01:21, 447.51it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:48<01:21, 447.77it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:21, 448.26it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:21, 448.55it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:21, 448.82it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:20, 448.74it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 448.75it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:49<01:20, 448.58it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:49<01:20, 448.53it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:20, 448.57it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:20, 447.20it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:20, 447.89it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 448.25it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:19, 448.66it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:50<01:19, 448.96it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:50<01:19, 449.52it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:19, 449.72it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:19, 449.21it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 449.49it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 449.59it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:18, 449.87it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:51<01:18, 449.54it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:51<01:18, 450.72it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 451.32it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:17, 451.98it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:17, 452.16it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:17, 451.94it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:17, 451.94it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:16, 452.27it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:52<01:16, 452.81it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:16, 452.82it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:16, 452.98it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:16, 452.57it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:16, 453.40it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:16, 453.11it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:15, 453.67it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:53<01:15, 454.23it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:15, 453.59it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:15, 453.24it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:15, 453.11it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:15, 453.08it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:14, 453.24it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:14, 453.40it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:54<01:14, 453.61it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:54<01:14, 456.30it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:13, 458.37it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:13, 459.43it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:13, 459.33it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:12, 459.78it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:12, 462.38it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:55<01:12, 462.61it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:55<01:12, 462.90it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 462.87it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 462.36it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:11, 461.70it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:11, 462.92it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:11, 463.80it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:56<01:11, 464.06it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:56<01:10, 463.98it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 463.60it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:10, 463.69it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:10, 464.27it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:10, 464.52it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:10, 464.68it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:57<01:10, 464.34it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:57<01:09, 464.01it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:57<01:09, 465.72it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:09, 466.68it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:09, 467.19it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 467.67it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:08, 468.01it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:08, 467.73it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:58<01:08, 467.84it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:58<01:08, 468.12it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:08, 468.62it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 468.44it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 468.88it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:07, 469.58it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:07, 469.78it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:59<01:07, 469.79it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:59<01:06, 470.08it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 470.35it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 470.33it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:06, 470.57it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:06, 470.48it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:06, 470.37it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [01:00<01:06, 470.94it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [01:00<01:06, 470.12it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [01:00<01:05, 470.49it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 470.91it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:05, 471.80it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:05, 471.92it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:05, 471.67it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 471.92it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:01<01:04, 472.15it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:01<01:04, 474.28it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:04, 474.13it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:04, 472.96it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:04, 473.35it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 474.14it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 474.45it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:02<01:03, 474.40it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:02<01:03, 474.84it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:02<01:03, 475.02it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:03, 474.71it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 475.02it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:02, 477.12it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:02, 476.33it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:02, 475.22it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:03<01:00, 488.05it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:03<00:59, 496.36it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:58, 503.30it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 508.20it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:57, 511.32it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 518.49it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:56, 519.00it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:56, 519.12it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:04<00:56, 519.44it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:04<00:55, 520.18it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:04<00:55, 520.85it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 521.56it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:55, 521.37it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:55, 521.64it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:55, 521.21it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:55, 520.79it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:05<00:54, 520.63it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:05<00:54, 520.85it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:05<00:54, 521.19it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:54, 522.23it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:54, 522.77it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:54, 523.70it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 523.70it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 523.92it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:06<00:53, 524.45it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:06<00:53, 524.63it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:06<00:53, 524.93it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:53, 524.65it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 525.65it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 526.40it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 526.80it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:52, 529.42it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:07<00:52, 528.82it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:07<00:52, 528.29it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:07<00:52, 527.92it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:52, 526.50it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 526.82it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 525.89it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 527.35it/s]
