slice md5 OK 44de197303bd7c4db9bbdccc23b26b24
=== CONTROL control_smollm2 gen 1 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl ===
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 526.73it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 527.01it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 527.29it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:04<00:54, 526.97it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:04<00:54, 527.26it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:05<00:54, 527.07it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:53, 528.15it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:53, 528.98it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 529.59it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 530.15it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 530.18it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:05<00:52, 530.42it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:05<00:52, 530.47it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:05<00:52, 529.65it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:52, 529.82it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 530.58it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 531.11it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 531.44it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:51, 533.63it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:51, 533.09it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:06<00:51, 532.43it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:06<00:51, 531.83it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:51, 532.18it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 532.57it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 531.59it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 533.18it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:50, 534.50it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:50, 535.41it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:07<00:50, 536.21it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:07<00:50, 536.56it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:08<00:50, 534.54it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:50, 533.98it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:50, 533.41it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:50, 533.17it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 534.99it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 536.04it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:08<00:49, 536.95it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:08<00:49, 537.85it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:08<00:48, 538.24it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:48, 538.11it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:48, 538.13it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 537.83it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 541.61it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:47, 544.00it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:47, 545.49it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:09<00:47, 547.28it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:09<00:47, 548.41it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:10<00:46, 556.18it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 554.55it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 553.95it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 551.87it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 551.97it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:46, 552.03it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:10<00:45, 552.30it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:10<00:45, 552.31it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:10<00:45, 552.48it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:11<00:45, 552.92it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:11<00:45, 552.78it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:11<00:45, 555.14it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:44, 556.25it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:44, 557.78it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:11<00:44, 558.61it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:11<00:44, 559.03it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:11<00:44, 559.47it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:11<00:44, 559.71it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:12<00:44, 558.09it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:12<00:43, 558.67it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:43, 558.92it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:43, 559.80it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:12<00:43, 560.86it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:12<00:42, 567.43it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:12<00:42, 566.53it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:12<00:42, 564.71it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:13<00:42, 564.67it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:13<00:42, 564.73it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:13<00:42, 564.36it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 564.54it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:42, 564.56it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:13<00:42, 564.26it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:13<00:42, 564.44it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:13<00:41, 565.50it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:13<00:41, 566.36it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:14<00:41, 567.44it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:14<00:41, 567.68it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:14<00:40, 571.87it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:40, 570.95it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:40, 568.31it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:14<00:40, 569.80it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:14<00:40, 570.86it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:14<00:40, 571.43it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:14<00:40, 571.75it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:15<00:39, 579.78it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:15<00:39, 576.96it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:15<00:39, 576.67it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:15<00:39, 576.55it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:15<00:39, 576.67it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:15<00:39, 577.04it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:15<00:39, 576.04it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:15<00:38, 580.58it/s]
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:15<00:38, 583.73it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:16<00:38, 585.81it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:16<00:37, 595.17it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:16<00:37, 592.28it/s]
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:16<00:37, 592.87it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:16<00:37, 593.60it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:16<00:37, 594.30it/s]
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:16<00:36, 596.20it/s]
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:16<00:36, 600.21it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:16<00:36, 602.70it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:16<00:35, 609.67it/s]
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:17<00:35, 608.59it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:17<00:35, 609.52it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:17<00:35, 610.47it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:17<00:35, 613.44it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:17<00:34, 614.12it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:17<00:34, 615.07it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:17<00:34, 623.67it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:17<00:33, 636.33it/s]
Running loglikelihood requests:  61%|██████▏   | 33600/54822 [01:17<00:33, 631.48it/s]
Running loglikelihood requests:  61%|██████▏   | 33664/54822 [01:18<00:33, 628.28it/s]
Running loglikelihood requests:  62%|██████▏   | 33728/54822 [01:18<00:33, 625.23it/s]
Running loglikelihood requests:  62%|██████▏   | 33793/54822 [01:18<00:33, 632.35it/s]
Running loglikelihood requests:  62%|██████▏   | 33861/54822 [01:18<00:32, 645.73it/s]
Running loglikelihood requests:  62%|██████▏   | 33929/54822 [01:18<00:31, 654.20it/s]
Running loglikelihood requests:  62%|██████▏   | 33999/54822 [01:18<00:31, 667.67it/s]
Running loglikelihood requests:  62%|██████▏   | 34067/54822 [01:18<00:30, 671.33it/s]
Running loglikelihood requests:  62%|██████▏   | 34135/54822 [01:18<00:30, 673.38it/s]
Running loglikelihood requests:  62%|██████▏   | 34205/54822 [01:18<00:30, 681.27it/s]
Running loglikelihood requests:  63%|██████▎   | 34280/54822 [01:18<00:29, 701.54it/s]
Running loglikelihood requests:  63%|██████▎   | 34355/54822 [01:19<00:28, 715.84it/s]
Running loglikelihood requests:  63%|██████▎   | 34427/54822 [01:19<00:28, 715.86it/s]
Running loglikelihood requests:  63%|██████▎   | 34506/54822 [01:19<00:27, 737.89it/s]
Running loglikelihood requests:  63%|██████▎   | 34580/54822 [01:19<00:34, 583.35it/s]
Running loglikelihood requests:  63%|██████▎   | 34663/54822 [01:19<00:31, 645.60it/s]
Running loglikelihood requests:  63%|██████▎   | 34747/54822 [01:19<00:28, 697.05it/s]
Running loglikelihood requests:  64%|██████▎   | 34831/54822 [01:19<00:33, 593.99it/s]
Running loglikelihood requests:  64%|██████▎   | 34920/54822 [01:19<00:29, 665.15it/s]
Running loglikelihood requests:  64%|██████▍   | 35010/54822 [01:20<00:27, 725.14it/s]
Running loglikelihood requests:  64%|██████▍   | 35095/54822 [01:20<00:31, 629.80it/s]
Running loglikelihood requests:  64%|██████▍   | 35223/54822 [01:20<00:29, 669.30it/s]
Running loglikelihood requests:  64%|██████▍   | 35351/54822 [01:20<00:27, 696.41it/s]
Running loglikelihood requests:  65%|██████▍   | 35487/54822 [01:20<00:26, 727.61it/s]
Running loglikelihood requests:  65%|██████▍   | 35615/54822 [01:20<00:26, 734.98it/s]
Running loglikelihood requests:  65%|██████▌   | 35759/54822 [01:21<00:24, 769.79it/s]
Running loglikelihood requests:  65%|██████▌   | 35887/54822 [01:21<00:24, 767.12it/s]
Running loglikelihood requests:  66%|██████▌   | 36015/54822 [01:21<00:24, 767.31it/s]
Running loglikelihood requests:  66%|██████▌   | 36144/54822 [01:21<00:24, 768.31it/s]
Running loglikelihood requests:  66%|██████▌   | 36272/54822 [01:21<00:24, 770.85it/s]
Running loglikelihood requests:  66%|██████▋   | 36407/54822 [01:21<00:23, 782.73it/s]
Running loglikelihood requests:  67%|██████▋   | 36541/54822 [01:22<00:23, 790.71it/s]
Running loglikelihood requests:  67%|██████▋   | 36669/54822 [01:22<00:23, 787.91it/s]
Running loglikelihood requests:  67%|██████▋   | 36805/54822 [01:22<00:22, 799.21it/s]
Running loglikelihood requests:  67%|██████▋   | 36933/54822 [01:22<00:22, 794.42it/s]
Running loglikelihood requests:  68%|██████▊   | 37061/54822 [01:22<00:22, 793.18it/s]
Running loglikelihood requests:  68%|██████▊   | 37194/54822 [01:22<00:22, 800.77it/s]
Running loglikelihood requests:  68%|██████▊   | 37322/54822 [01:23<00:21, 800.00it/s]
Running loglikelihood requests:  68%|██████▊   | 37450/54822 [01:23<00:21, 799.34it/s]
Running loglikelihood requests:  69%|██████▊   | 37584/54822 [01:23<00:21, 808.93it/s]
Running loglikelihood requests:  69%|██████▉   | 37712/54822 [01:23<00:21, 808.85it/s]
Running loglikelihood requests:  69%|██████▉   | 37840/54822 [01:23<00:20, 814.29it/s]
Running loglikelihood requests:  69%|██████▉   | 37972/54822 [01:23<00:20, 824.81it/s]
Running loglikelihood requests:  69%|██████▉   | 38100/54822 [01:23<00:20, 826.18it/s]
Running loglikelihood requests:  70%|██████▉   | 38228/54822 [01:24<00:20, 828.40it/s]
