slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:54<01:13, 457.68it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:13, 458.96it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:13, 460.92it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:55<01:13, 460.25it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:55<01:12, 461.81it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:55<01:12, 464.84it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:55<01:12, 463.76it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:55<01:11, 463.71it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 463.17it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 464.41it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:11, 464.40it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:56<01:11, 463.91it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:56<01:11, 464.29it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:56<01:10, 465.29it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:56<01:10, 464.94it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 465.70it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:10, 465.80it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:10, 465.28it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:57<01:10, 465.76it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:57<01:09, 465.78it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:57<01:09, 466.10it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:57<01:09, 464.96it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:57<01:09, 465.85it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:09, 466.88it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 467.92it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:58<01:08, 467.34it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:58<01:08, 467.79it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:58<01:08, 468.41it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:58<01:08, 468.48it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:58<01:08, 467.81it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:08, 468.29it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 468.99it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 468.80it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:59<01:07, 469.83it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:59<01:07, 470.51it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:59<01:07, 470.04it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:59<01:06, 470.51it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 471.01it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 470.49it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:06, 471.00it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [01:00<01:06, 471.65it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [01:00<01:06, 471.32it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [01:00<01:06, 470.06it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [01:00<01:06, 469.63it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [01:00<01:05, 470.68it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 470.77it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:05, 471.54it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:01<01:05, 472.02it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:01<01:05, 472.07it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:01<01:04, 472.39it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:01<01:04, 472.59it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:01<01:04, 473.12it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:04, 472.58it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:04, 472.15it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:04, 472.95it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:02<01:03, 473.95it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:02<01:03, 474.63it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:02<01:03, 475.05it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:02<01:03, 475.20it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:02<01:03, 475.25it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:03, 475.40it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 475.86it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:03<01:02, 477.41it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:03<01:02, 476.83it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:03<01:02, 475.11it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:03<01:00, 487.91it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:03<00:59, 496.64it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:58, 503.02it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 508.29it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:57, 511.83it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:04<00:56, 519.39it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:04<00:56, 519.64it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:04<00:56, 520.12it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:04<00:55, 520.25it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:04<00:55, 521.47it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:04<00:55, 521.99it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 522.29it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:55, 522.85it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:05<00:55, 523.51it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:05<00:54, 523.45it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:05<00:54, 523.61it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:05<00:54, 523.88it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:05<00:54, 524.30it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:05<00:54, 523.71it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:54, 524.33it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:54, 524.93it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:06<00:53, 525.45it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:06<00:53, 525.21it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:06<00:53, 526.24it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:06<00:53, 526.15it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:06<00:53, 525.94it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:06<00:53, 525.92it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:53, 526.20it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 526.53it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 526.70it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:07<00:52, 527.17it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:07<00:52, 529.75it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:07<00:52, 529.58it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:07<00:51, 529.29it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:07<00:51, 529.00it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:52, 525.42it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 525.80it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 525.29it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:08<00:51, 528.01it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:08<00:51, 529.86it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:08<00:51, 530.22it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:08<00:50, 530.87it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:08<00:50, 531.91it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:08<00:51, 522.26it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:51, 524.49it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:50, 526.00it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:09<00:50, 526.39it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:09<00:50, 529.03it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:09<00:49, 531.23it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:09<00:49, 533.06it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:09<00:49, 533.80it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:09<00:49, 534.57it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:49, 535.16it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:49, 535.48it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:10<00:48, 534.81it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:10<00:48, 538.10it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:10<00:48, 542.18it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:10<00:47, 545.23it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:10<00:47, 545.30it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:10<00:47, 545.10it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:10<00:46, 552.57it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 548.98it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 548.56it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:11<00:46, 547.10it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:11<00:46, 547.38it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:11<00:46, 547.57it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:11<00:46, 548.46it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:11<00:46, 547.81it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:11<00:46, 548.06it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:11<00:45, 549.34it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:11<00:45, 549.25it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:12<00:45, 551.20it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:12<00:45, 552.63it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:12<00:45, 553.77it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:12<00:45, 553.04it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:12<00:44, 552.85it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:12<00:44, 553.54it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:12<00:44, 554.00it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:12<00:44, 553.36it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:12<00:44, 554.72it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:13<00:44, 556.25it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:13<00:43, 556.36it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:13<00:43, 557.15it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:13<00:43, 562.41it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:13<00:43, 561.63it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:13<00:43, 560.20it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:13<00:42, 561.12it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:13<00:42, 561.50it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:13<00:42, 561.92it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:14<00:42, 561.58it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:14<00:42, 561.79it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:14<00:42, 561.09it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:14<00:42, 561.85it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:14<00:42, 563.51it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:14<00:41, 563.84it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:14<00:41, 564.72it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:14<00:41, 565.26it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:14<00:41, 570.46it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:15<00:41, 569.12it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:15<00:41, 566.86it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:15<00:40, 568.15it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:15<00:40, 568.77it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:15<00:40, 569.60it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:15<00:40, 569.35it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:15<00:39, 576.92it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:15<00:39, 573.47it/s]
