slice md5 OK 37ae60bb04dcc59d1df391b69f71b394
=== CONTROL control_smollm2 gen 6 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen6_real.jsonl ===
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:05<00:54, 525.83it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:53, 527.06it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:53, 527.58it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 527.94it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 528.48it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 528.55it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:05<00:53, 528.96it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:06<00:53, 528.72it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:06<00:52, 528.07it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:52, 528.30it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 528.61it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 528.90it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 528.98it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:52, 531.62it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:51, 530.88it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:07<00:51, 530.33it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:07<00:51, 529.86it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:51, 529.68it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 529.51it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 528.14it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 529.49it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:51, 531.07it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:50, 532.40it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:07<00:50, 533.61it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:08<00:50, 534.31it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:08<00:50, 534.80it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:50, 535.19it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:49, 535.06it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:49, 534.09it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 535.13it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 535.71it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:08<00:49, 536.20it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:09<00:49, 535.32it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:09<00:49, 535.68it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:49, 536.25it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:48, 536.91it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 536.13it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 540.22it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:47, 543.42it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:47, 545.51it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:09<00:47, 545.79it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:10<00:47, 547.26it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:10<00:46, 554.48it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 552.59it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 550.78it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 549.03it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 550.34it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:46, 550.99it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:10<00:46, 550.98it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:11<00:45, 550.93it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:11<00:45, 550.88it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:11<00:45, 551.95it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:11<00:45, 551.73it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:11<00:45, 553.53it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:45, 555.20it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:44, 556.03it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:11<00:44, 555.08it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:11<00:44, 556.19it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:12<00:44, 557.11it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:12<00:44, 557.71it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:12<00:44, 556.89it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:12<00:44, 557.95it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:43, 558.54it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:43, 559.78it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:12<00:43, 560.11it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:12<00:42, 565.96it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:12<00:42, 565.30it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:13<00:42, 562.52it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:13<00:42, 563.37it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:13<00:42, 564.09it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:13<00:42, 563.40it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 564.07it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:42, 564.05it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:13<00:42, 564.65it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:13<00:42, 564.21it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:14<00:41, 564.40it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:14<00:41, 565.30it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:14<00:41, 565.75it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:14<00:41, 566.46it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:14<00:40, 571.97it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:40, 571.01it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:40, 568.94it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:14<00:40, 569.00it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:14<00:40, 570.36it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:15<00:40, 571.08it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:15<00:40, 572.10it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:15<00:39, 579.57it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:15<00:39, 576.57it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:15<00:39, 576.88it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:15<00:39, 576.59it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:15<00:39, 576.30it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:15<00:39, 576.97it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:15<00:39, 575.48it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:16<00:38, 579.91it/s]
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:16<00:38, 581.94it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:16<00:38, 584.38it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:16<00:37, 593.96it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:16<00:37, 590.42it/s]
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:16<00:37, 589.03it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:16<00:37, 589.82it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:16<00:37, 590.78it/s]
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:16<00:37, 593.29it/s]
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:16<00:36, 597.37it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:17<00:36, 599.50it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:17<00:36, 601.99it/s]
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:17<00:36, 602.52it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:17<00:35, 605.10it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:17<00:35, 607.13it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:17<00:35, 611.01it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:17<00:35, 612.66it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:17<00:34, 614.81it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:17<00:34, 622.98it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:18<00:33, 635.79it/s]
Running loglikelihood requests:  61%|██████▏   | 33600/54822 [01:18<00:33, 630.63it/s]
Running loglikelihood requests:  61%|██████▏   | 33664/54822 [01:18<00:33, 626.92it/s]
Running loglikelihood requests:  62%|██████▏   | 33728/54822 [01:18<00:33, 624.37it/s]
Running loglikelihood requests:  62%|██████▏   | 33796/54822 [01:18<00:32, 640.60it/s]
Running loglikelihood requests:  62%|██████▏   | 33861/54822 [01:18<00:32, 643.04it/s]
Running loglikelihood requests:  62%|██████▏   | 33929/54822 [01:18<00:32, 651.86it/s]
Running loglikelihood requests:  62%|██████▏   | 33996/54822 [01:18<00:31, 657.20it/s]
Running loglikelihood requests:  62%|██████▏   | 34065/54822 [01:18<00:31, 666.94it/s]
Running loglikelihood requests:  62%|██████▏   | 34132/54822 [01:18<00:31, 661.53it/s]
Running loglikelihood requests:  62%|██████▏   | 34205/54822 [01:19<00:30, 681.73it/s]
Running loglikelihood requests:  63%|██████▎   | 34276/54822 [01:19<00:29, 690.01it/s]
Running loglikelihood requests:  63%|██████▎   | 34348/54822 [01:19<00:29, 698.95it/s]
Running loglikelihood requests:  63%|██████▎   | 34418/54822 [01:19<00:29, 697.74it/s]
Running loglikelihood requests:  63%|██████▎   | 34496/54822 [01:19<00:28, 722.09it/s]
Running loglikelihood requests:  63%|██████▎   | 34574/54822 [01:19<00:27, 739.20it/s]
Running loglikelihood requests:  63%|██████▎   | 34648/54822 [01:19<00:34, 584.94it/s]
Running loglikelihood requests:  63%|██████▎   | 34730/54822 [01:19<00:31, 644.28it/s]
Running loglikelihood requests:  63%|██████▎   | 34809/54822 [01:19<00:29, 682.79it/s]
Running loglikelihood requests:  64%|██████▎   | 34895/54822 [01:20<00:33, 590.03it/s]
Running loglikelihood requests:  64%|██████▍   | 34983/54822 [01:20<00:30, 659.74it/s]
Running loglikelihood requests:  64%|██████▍   | 35067/54822 [01:20<00:27, 705.68it/s]
Running loglikelihood requests:  64%|██████▍   | 35159/54822 [01:20<00:30, 646.74it/s]
Running loglikelihood requests:  64%|██████▍   | 35287/54822 [01:20<00:28, 681.94it/s]
Running loglikelihood requests:  65%|██████▍   | 35415/54822 [01:20<00:27, 703.69it/s]
Running loglikelihood requests:  65%|██████▍   | 35551/54822 [01:21<00:26, 730.97it/s]
Running loglikelihood requests:  65%|██████▌   | 35679/54822 [01:21<00:25, 739.03it/s]
Running loglikelihood requests:  65%|██████▌   | 35823/54822 [01:21<00:24, 771.48it/s]
Running loglikelihood requests:  66%|██████▌   | 35951/54822 [01:21<00:24, 770.11it/s]
Running loglikelihood requests:  66%|██████▌   | 36080/54822 [01:21<00:24, 769.86it/s]
Running loglikelihood requests:  66%|██████▌   | 36208/54822 [01:21<00:24, 769.27it/s]
Running loglikelihood requests:  66%|██████▋   | 36336/54822 [01:22<00:23, 770.85it/s]
Running loglikelihood requests:  67%|██████▋   | 36477/54822 [01:22<00:23, 792.96it/s]
Running loglikelihood requests:  67%|██████▋   | 36605/54822 [01:22<00:23, 789.06it/s]
Running loglikelihood requests:  67%|██████▋   | 36738/54822 [01:22<00:22, 792.99it/s]
Running loglikelihood requests:  67%|██████▋   | 36869/54822 [01:22<00:22, 793.25it/s]
Running loglikelihood requests:  67%|██████▋   | 36997/54822 [01:22<00:22, 791.89it/s]
Running loglikelihood requests:  68%|██████▊   | 37130/54822 [01:23<00:22, 799.17it/s]
Running loglikelihood requests:  68%|██████▊   | 37258/54822 [01:23<00:22, 797.43it/s]
Running loglikelihood requests:  68%|██████▊   | 37386/54822 [01:23<00:21, 797.02it/s]
Running loglikelihood requests:  68%|██████▊   | 37520/54822 [01:23<00:21, 806.86it/s]
Running loglikelihood requests:  69%|██████▊   | 37648/54822 [01:23<00:21, 802.88it/s]
Running loglikelihood requests:  69%|██████▉   | 37776/54822 [01:23<00:21, 809.78it/s]
Running loglikelihood requests:  69%|██████▉   | 37907/54822 [01:23<00:20, 818.81it/s]
Running loglikelihood requests:  69%|██████▉   | 38036/54822 [01:24<00:20, 822.04it/s]
Running loglikelihood requests:  70%|██████▉   | 38164/54822 [01:24<00:20, 824.14it/s]
Running loglikelihood requests:  70%|██████▉   | 38292/54822 [01:24<00:19, 826.51it/s]
Running loglikelihood requests:  70%|███████   | 38437/54822 [01:24<00:19, 857.78it/s]
Running loglikelihood requests:  70%|███████   | 38565/54822 [01:24<00:19, 848.74it/s]
Running loglikelihood requests:  71%|███████   | 38693/54822 [01:24<00:19, 846.43it/s]
