slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:21, 448.61it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 448.71it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:47<01:21, 449.21it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:48<01:21, 449.46it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:21, 449.83it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:20, 450.19it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 450.42it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:20, 450.59it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 450.93it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:48<01:20, 450.96it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:49<01:20, 451.00it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:19, 451.15it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:19, 450.68it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:19, 451.42it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 451.83it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:19, 452.21it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:49<01:18, 452.37it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:50<01:18, 452.71it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:18, 452.34it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 451.58it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 451.58it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 451.44it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:18, 451.49it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:50<01:18, 451.14it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:51<01:17, 451.86it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 453.28it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:17, 454.29it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:16, 454.94it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:16, 455.60it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 455.75it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:16, 456.47it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:52<01:16, 456.47it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:16, 456.21it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:15, 456.43it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:15, 455.77it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 455.77it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:15, 456.31it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:15, 456.90it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:52<01:14, 457.49it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:14, 457.94it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:14, 457.75it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 457.55it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:14, 457.56it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:14, 457.20it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:14, 457.26it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:53<01:14, 457.34it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:54<01:13, 460.05it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:13, 461.73it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 462.37it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 463.05it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:12, 464.20it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:11, 466.36it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:54<01:11, 466.48it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:55<01:11, 466.18it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 465.67it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 465.15it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:11, 465.02it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:11, 465.60it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:10, 466.73it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:55<01:10, 466.66it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:56<01:10, 466.78it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 466.42it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:10, 466.96it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:09, 467.82it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 468.29it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 468.70it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:09, 469.32it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:56<01:09, 469.26it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:57<01:08, 470.08it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:08, 470.62it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 471.20it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 470.97it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:08, 470.82it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:07, 471.67it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:57<01:07, 471.87it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:58<01:07, 471.91it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 472.36it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 472.31it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 472.18it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:07, 472.75it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:06, 472.38it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:58<01:06, 472.83it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:59<01:06, 473.49it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 473.20it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 473.72it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:06, 473.51it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:05, 473.57it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 473.70it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:05, 473.94it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [00:59<01:05, 472.58it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [01:00<01:05, 473.74it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 474.38it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:05, 474.52it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 475.32it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 475.62it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 475.65it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:00<01:04, 475.58it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:01<01:03, 478.10it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:03, 476.84it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:03, 476.82it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 476.78it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 477.55it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 477.61it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:01<01:03, 478.12it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:01<01:02, 477.98it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:02<01:02, 477.85it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:02, 478.27it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 478.17it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:02, 480.63it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:02, 479.67it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:02, 477.96it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:02<01:00, 489.28it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:03<00:59, 497.78it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:58, 504.41it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 509.01it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:57, 512.40it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 519.55it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:56, 520.30it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:56, 521.03it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:03<00:55, 521.67it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:04<00:55, 522.56it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:04<00:55, 523.38it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 524.18it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:55, 524.59it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 524.78it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 525.01it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 525.17it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:04<00:54, 524.97it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:04<00:54, 525.01it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:05<00:54, 524.79it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:54, 525.83it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:53, 526.23it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 527.29it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 527.73it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 527.70it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:05<00:53, 528.04it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:05<00:53, 527.71it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:06<00:53, 527.11it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:52, 527.03it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 528.00it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 528.32it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 528.68it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:51, 531.83it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:51, 531.08it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:06<00:51, 530.82it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:07<00:51, 530.30it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:51, 530.33it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 530.53it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 529.33it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 531.61it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:50, 533.32it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:50, 533.45it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:07<00:50, 534.24it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:07<00:50, 534.54it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:08<00:50, 534.32it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:50, 533.99it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:50, 534.53it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:49, 534.03it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 535.48it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 536.12it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:08<00:49, 536.82it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:08<00:49, 537.06it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:09<00:49, 537.16it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:48, 537.96it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:48, 538.47it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 537.98it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 541.64it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:47, 543.62it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:47, 544.40it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:09<00:47, 546.17it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:10<00:47, 546.47it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:10<00:46, 554.75it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 553.52it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 553.77it/s]
