slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:13<00:41, 570.92it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:13<00:41, 571.25it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:13<00:40, 576.65it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:40, 575.61it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:40, 573.62it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:14<00:40, 574.63it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:14<00:40, 575.78it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:14<00:40, 576.37it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:14<00:39, 576.67it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:14<00:39, 584.39it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:14<00:39, 581.06it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:14<00:39, 580.88it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:15<00:39, 581.04it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:15<00:39, 580.80it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:15<00:38, 580.83it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:15<00:38, 579.27it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:15<00:38, 583.91it/s]
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:15<00:38, 587.32it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:15<00:37, 589.64it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:15<00:37, 599.05it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:15<00:37, 596.40it/s]
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:16<00:37, 596.43it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:16<00:37, 596.47it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:16<00:36, 597.17it/s]
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:16<00:36, 599.22it/s]
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:16<00:36, 603.17it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:16<00:36, 605.63it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:16<00:35, 612.60it/s]
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:16<00:35, 611.29it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:16<00:35, 612.69it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:16<00:35, 614.80it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:17<00:34, 618.01it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:17<00:34, 618.70it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:17<00:34, 619.60it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:17<00:34, 628.02it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:17<00:33, 640.99it/s]
Running loglikelihood requests:  61%|██████▏   | 33601/54822 [01:17<00:33, 638.05it/s]
Running loglikelihood requests:  61%|██████▏   | 33665/54822 [01:17<00:33, 633.03it/s]
Running loglikelihood requests:  62%|██████▏   | 33729/54822 [01:17<00:33, 629.37it/s]
Running loglikelihood requests:  62%|██████▏   | 33799/54822 [01:17<00:32, 649.86it/s]
Running loglikelihood requests:  62%|██████▏   | 33868/54822 [01:17<00:31, 661.66it/s]
Running loglikelihood requests:  62%|██████▏   | 33935/54822 [01:18<00:31, 663.50it/s]
Running loglikelihood requests:  62%|██████▏   | 34005/54822 [01:18<00:30, 674.20it/s]
Running loglikelihood requests:  62%|██████▏   | 34078/54822 [01:18<00:30, 690.68it/s]
Running loglikelihood requests:  62%|██████▏   | 34148/54822 [01:18<00:30, 688.86it/s]
Running loglikelihood requests:  62%|██████▏   | 34228/54822 [01:18<00:28, 721.91it/s]
Running loglikelihood requests:  63%|██████▎   | 34307/54822 [01:18<00:27, 742.05it/s]
Running loglikelihood requests:  63%|██████▎   | 34382/54822 [01:18<00:34, 587.71it/s]
Running loglikelihood requests:  63%|██████▎   | 34462/54822 [01:18<00:31, 641.20it/s]
Running loglikelihood requests:  63%|██████▎   | 34544/54822 [01:18<00:29, 688.52it/s]
Running loglikelihood requests:  63%|██████▎   | 34617/54822 [01:19<00:28, 699.72it/s]
Running loglikelihood requests:  63%|██████▎   | 34703/54822 [01:19<00:33, 598.08it/s]
Running loglikelihood requests:  63%|██████▎   | 34790/54822 [01:19<00:30, 664.28it/s]
Running loglikelihood requests:  64%|██████▎   | 34883/54822 [01:19<00:27, 732.83it/s]
Running loglikelihood requests:  64%|██████▍   | 34962/54822 [01:19<00:32, 608.65it/s]
Running loglikelihood requests:  64%|██████▍   | 35053/54822 [01:19<00:29, 680.33it/s]
Running loglikelihood requests:  64%|██████▍   | 35159/54822 [01:19<00:29, 659.49it/s]
Running loglikelihood requests:  64%|██████▍   | 35287/54822 [01:20<00:28, 690.81it/s]
Running loglikelihood requests:  65%|██████▍   | 35415/54822 [01:20<00:27, 712.48it/s]
Running loglikelihood requests:  65%|██████▍   | 35551/54822 [01:20<00:26, 738.84it/s]
Running loglikelihood requests:  65%|██████▌   | 35679/54822 [01:20<00:25, 746.28it/s]
Running loglikelihood requests:  65%|██████▌   | 35823/54822 [01:20<00:24, 778.53it/s]
Running loglikelihood requests:  66%|██████▌   | 35951/54822 [01:20<00:24, 776.57it/s]
Running loglikelihood requests:  66%|██████▌   | 36080/54822 [01:21<00:24, 776.55it/s]
Running loglikelihood requests:  66%|██████▌   | 36208/54822 [01:21<00:24, 775.04it/s]
Running loglikelihood requests:  66%|██████▋   | 36336/54822 [01:21<00:23, 776.46it/s]
Running loglikelihood requests:  67%|██████▋   | 36477/54822 [01:21<00:22, 798.35it/s]
Running loglikelihood requests:  67%|██████▋   | 36605/54822 [01:21<00:22, 794.79it/s]
Running loglikelihood requests:  67%|██████▋   | 36738/54822 [01:21<00:22, 800.76it/s]
Running loglikelihood requests:  67%|██████▋   | 36869/54822 [01:22<00:22, 801.00it/s]
Running loglikelihood requests:  67%|██████▋   | 36997/54822 [01:22<00:22, 799.04it/s]
Running loglikelihood requests:  68%|██████▊   | 37130/54822 [01:22<00:21, 807.14it/s]
Running loglikelihood requests:  68%|██████▊   | 37258/54822 [01:22<00:21, 804.92it/s]
Running loglikelihood requests:  68%|██████▊   | 37386/54822 [01:22<00:21, 803.55it/s]
Running loglikelihood requests:  68%|██████▊   | 37520/54822 [01:22<00:21, 814.41it/s]
Running loglikelihood requests:  69%|██████▊   | 37648/54822 [01:23<00:21, 809.85it/s]
Running loglikelihood requests:  69%|██████▉   | 37776/54822 [01:23<00:20, 817.28it/s]
Running loglikelihood requests:  69%|██████▉   | 37907/54822 [01:23<00:20, 826.58it/s]
Running loglikelihood requests:  69%|██████▉   | 38036/54822 [01:23<00:20, 829.11it/s]
Running loglikelihood requests:  70%|██████▉   | 38164/54822 [01:23<00:20, 831.94it/s]
Running loglikelihood requests:  70%|██████▉   | 38292/54822 [01:23<00:19, 834.29it/s]
Running loglikelihood requests:  70%|███████   | 38437/54822 [01:23<00:18, 865.05it/s]
Running loglikelihood requests:  70%|███████   | 38565/54822 [01:24<00:18, 857.05it/s]
Running loglikelihood requests:  71%|███████   | 38693/54822 [01:24<00:18, 853.58it/s]
Running loglikelihood requests:  71%|███████   | 38821/54822 [01:24<00:18, 853.11it/s]
Running loglikelihood requests:  71%|███████   | 38963/54822 [01:24<00:18, 876.34it/s]
Running loglikelihood requests:  71%|███████▏  | 39091/54822 [01:24<00:18, 869.62it/s]
Running loglikelihood requests:  72%|███████▏  | 39219/54822 [01:24<00:18, 866.82it/s]
Running loglikelihood requests:  72%|███████▏  | 39349/54822 [01:25<00:17, 868.02it/s]
Running loglikelihood requests:  72%|███████▏  | 39490/54822 [01:25<00:17, 888.77it/s]
Running loglikelihood requests:  72%|███████▏  | 39618/54822 [01:25<00:17, 879.46it/s]
Running loglikelihood requests:  73%|███████▎  | 39746/54822 [01:25<00:17, 874.87it/s]
Running loglikelihood requests:  73%|███████▎  | 39887/54822 [01:25<00:16, 894.27it/s]
Running loglikelihood requests:  73%|███████▎  | 40027/54822 [01:25<00:16, 907.83it/s]
Running loglikelihood requests:  73%|███████▎  | 40155/54822 [01:25<00:16, 896.65it/s]
Running loglikelihood requests:  73%|███████▎  | 40283/54822 [01:26<00:16, 889.73it/s]
Running loglikelihood requests:  74%|███████▎  | 40411/54822 [01:26<00:16, 883.39it/s]
Running loglikelihood requests:  74%|███████▍  | 40551/54822 [01:26<00:15, 901.97it/s]
Running loglikelihood requests:  74%|███████▍  | 40679/54822 [01:26<00:15, 890.63it/s]
Running loglikelihood requests:  74%|███████▍  | 40807/54822 [01:26<00:15, 903.97it/s]
Running loglikelihood requests:  75%|███████▍  | 40935/54822 [01:26<00:15, 912.27it/s]
Running loglikelihood requests:  75%|███████▍  | 41071/54822 [01:26<00:14, 934.18it/s]
Running loglikelihood requests:  75%|███████▌  | 41200/54822 [01:27<00:14, 935.57it/s]
Running loglikelihood requests:  75%|███████▌  | 41328/54822 [01:27<00:14, 935.99it/s]
Running loglikelihood requests:  76%|███████▌  | 41456/54822 [01:27<00:14, 938.05it/s]
Running loglikelihood requests:  76%|███████▌  | 41587/54822 [01:27<00:14, 945.17it/s]
Running loglikelihood requests:  76%|███████▌  | 41741/54822 [01:27<00:13, 994.28it/s]
Running loglikelihood requests:  76%|███████▋  | 41869/54822 [01:27<00:13, 980.45it/s]
Running loglikelihood requests:  77%|███████▋  | 41997/54822 [01:27<00:13, 970.20it/s]
Running loglikelihood requests:  77%|███████▋  | 42125/54822 [01:28<00:13, 963.07it/s]
Running loglikelihood requests:  77%|███████▋  | 42263/54822 [01:28<00:12, 979.12it/s]
Running loglikelihood requests:  77%|███████▋  | 42396/54822 [01:28<00:12, 981.24it/s]
Running loglikelihood requests:  78%|███████▊  | 42524/54822 [01:28<00:12, 970.86it/s]
Running loglikelihood requests:  78%|███████▊  | 42652/54822 [01:28<00:12, 967.27it/s]
Running loglikelihood requests:  78%|███████▊  | 42780/54822 [01:28<00:12, 965.96it/s]
Running loglikelihood requests:  78%|███████▊  | 42918/54822 [01:28<00:12, 984.58it/s]
Running loglikelihood requests:  79%|███████▊  | 43049/54822 [01:28<00:11, 983.67it/s]
Running loglikelihood requests:  79%|███████▉  | 43177/54822 [01:29<00:11, 978.99it/s]
Running loglikelihood requests:  79%|███████▉  | 43305/54822 [01:29<00:11, 979.05it/s]
Running loglikelihood requests:  79%|███████▉  | 43443/54822 [01:29<00:11, 998.87it/s]
Running loglikelihood requests:  80%|███████▉  | 43584/54822 [01:29<00:11, 1018.54it/s]
Running loglikelihood requests:  80%|███████▉  | 43712/54822 [01:29<00:11, 1006.46it/s]
Running loglikelihood requests:  80%|███████▉  | 43840/54822 [01:29<00:10, 1000.81it/s]
Running loglikelihood requests:  80%|████████  | 43968/54822 [01:29<00:10, 991.39it/s] 
Running loglikelihood requests:  80%|████████  | 44108/54822 [01:29<00:10, 1013.94it/s]
Running loglikelihood requests:  81%|████████  | 44242/54822 [01:30<00:10, 1017.95it/s]
Running loglikelihood requests:  81%|████████  | 44370/54822 [01:30<00:10, 1010.63it/s]
Running loglikelihood requests:  81%|████████  | 44498/54822 [01:30<00:10, 1006.11it/s]
Running loglikelihood requests:  81%|████████▏ | 44635/54822 [01:30<00:09, 1020.92it/s]
Running loglikelihood requests:  82%|████████▏ | 44785/54822 [01:30<00:09, 1057.01it/s]
Running loglikelihood requests:  82%|████████▏ | 44913/54822 [01:30<00:09, 1038.29it/s]
Running loglikelihood requests:  82%|████████▏ | 45041/54822 [01:30<00:09, 1028.12it/s]
Running loglikelihood requests:  82%|████████▏ | 45169/54822 [01:31<00:09, 1020.98it/s]
Running loglikelihood requests:  83%|████████▎ | 45315/54822 [01:31<00:09, 1052.46it/s]
Running loglikelihood requests:  83%|████████▎ | 45458/54822 [01:31<00:08, 1068.63it/s]
Running loglikelihood requests:  83%|████████▎ | 45586/54822 [01:31<00:08, 1061.79it/s]
Running loglikelihood requests:  83%|████████▎ | 45717/54822 [01:31<00:08, 1063.08it/s]
Running loglikelihood requests:  84%|████████▎ | 45869/54822 [01:31<00:08, 1107.96it/s]
Running loglikelihood requests:  84%|████████▍ | 46001/54822 [01:31<00:08, 1095.65it/s]
Running loglikelihood requests:  84%|████████▍ | 46129/54822 [01:31<00:08, 1083.74it/s]
Running loglikelihood requests:  84%|████████▍ | 46263/54822 [01:32<00:07, 1087.76it/s]
Running loglikelihood requests:  85%|████████▍ | 46412/54822 [01:32<00:07, 1122.53it/s]
Running loglikelihood requests:  85%|████████▍ | 46541/54822 [01:32<00:07, 1104.25it/s]
Running loglikelihood requests:  85%|████████▌ | 46669/54822 [01:32<00:07, 1093.24it/s]
Running loglikelihood requests:  85%|████████▌ | 46812/54822 [01:32<00:07, 1117.11it/s]
Running loglikelihood requests:  86%|████████▌ | 46955/54822 [01:32<00:06, 1134.16it/s]
Running loglikelihood requests:  86%|████████▌ | 47085/54822 [01:32<00:06, 1116.88it/s]
Running loglikelihood requests:  86%|████████▌ | 47213/54822 [01:32<00:06, 1104.55it/s]
Running loglikelihood requests:  86%|████████▋ | 47357/54822 [01:32<00:06, 1130.39it/s]
Running loglikelihood requests:  87%|████████▋ | 47513/54822 [01:33<00:06, 1174.53it/s]
Running loglikelihood requests:  87%|████████▋ | 47641/54822 [01:33<00:06, 1147.11it/s]
Running loglikelihood requests:  87%|████████▋ | 47774/54822 [01:33<00:06, 1140.26it/s]
Running loglikelihood requests:  87%|████████▋ | 47934/54822 [01:33<00:05, 1191.88it/s]
