slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
Running loglikelihood requests:  63%|██████▎   | 34585/54822 [01:19<00:32, 616.76it/s]
Running loglikelihood requests:  63%|██████▎   | 34673/54822 [01:19<00:29, 686.52it/s]
Running loglikelihood requests:  63%|██████▎   | 34763/54822 [01:19<00:26, 745.09it/s]
Running loglikelihood requests:  64%|██████▎   | 34841/54822 [01:19<00:32, 606.49it/s]
Running loglikelihood requests:  64%|██████▎   | 34934/54822 [01:19<00:29, 685.53it/s]
Running loglikelihood requests:  64%|██████▍   | 35028/54822 [01:19<00:26, 751.29it/s]
Running loglikelihood requests:  64%|██████▍   | 35109/54822 [01:20<00:30, 636.09it/s]
Running loglikelihood requests:  64%|██████▍   | 35223/54822 [01:20<00:30, 647.72it/s]
Running loglikelihood requests:  64%|██████▍   | 35351/54822 [01:20<00:28, 682.26it/s]
Running loglikelihood requests:  65%|██████▍   | 35487/54822 [01:20<00:26, 717.82it/s]
Running loglikelihood requests:  65%|██████▍   | 35615/54822 [01:20<00:26, 729.45it/s]
Running loglikelihood requests:  65%|██████▌   | 35759/54822 [01:21<00:24, 765.57it/s]
Running loglikelihood requests:  65%|██████▌   | 35887/54822 [01:21<00:24, 765.59it/s]
Running loglikelihood requests:  66%|██████▌   | 36015/54822 [01:21<00:24, 766.99it/s]
Running loglikelihood requests:  66%|██████▌   | 36144/54822 [01:21<00:24, 769.11it/s]
Running loglikelihood requests:  66%|██████▌   | 36272/54822 [01:21<00:24, 770.65it/s]
Running loglikelihood requests:  66%|██████▋   | 36407/54822 [01:21<00:23, 784.30it/s]
Running loglikelihood requests:  67%|██████▋   | 36541/54822 [01:22<00:23, 792.72it/s]
Running loglikelihood requests:  67%|██████▋   | 36669/54822 [01:22<00:23, 789.00it/s]
Running loglikelihood requests:  67%|██████▋   | 36805/54822 [01:22<00:22, 800.71it/s]
Running loglikelihood requests:  67%|██████▋   | 36933/54822 [01:22<00:22, 796.19it/s]
Running loglikelihood requests:  68%|██████▊   | 37061/54822 [01:22<00:22, 795.00it/s]
Running loglikelihood requests:  68%|██████▊   | 37194/54822 [01:22<00:21, 801.67it/s]
Running loglikelihood requests:  68%|██████▊   | 37322/54822 [01:22<00:21, 801.17it/s]
Running loglikelihood requests:  68%|██████▊   | 37450/54822 [01:23<00:21, 800.47it/s]
Running loglikelihood requests:  69%|██████▊   | 37584/54822 [01:23<00:21, 810.18it/s]
Running loglikelihood requests:  69%|██████▉   | 37712/54822 [01:23<00:21, 810.33it/s]
Running loglikelihood requests:  69%|██████▉   | 37840/54822 [01:23<00:20, 816.21it/s]
Running loglikelihood requests:  69%|██████▉   | 37972/54822 [01:23<00:20, 827.18it/s]
Running loglikelihood requests:  69%|██████▉   | 38100/54822 [01:23<00:20, 828.57it/s]
Running loglikelihood requests:  70%|██████▉   | 38228/54822 [01:24<00:20, 829.42it/s]
Running loglikelihood requests:  70%|██████▉   | 38364/54822 [01:24<00:19, 845.28it/s]
Running loglikelihood requests:  70%|███████   | 38501/54822 [01:24<00:19, 858.76it/s]
Running loglikelihood requests:  70%|███████   | 38629/54822 [01:24<00:18, 852.80it/s]
Running loglikelihood requests:  71%|███████   | 38757/54822 [01:24<00:18, 850.42it/s]
Running loglikelihood requests:  71%|███████   | 38895/54822 [01:24<00:18, 867.02it/s]
Running loglikelihood requests:  71%|███████   | 39027/54822 [01:25<00:18, 865.71it/s]
Running loglikelihood requests:  71%|███████▏  | 39155/54822 [01:25<00:18, 861.62it/s]
Running loglikelihood requests:  72%|███████▏  | 39283/54822 [01:25<00:18, 860.21it/s]
Running loglikelihood requests:  72%|███████▏  | 39426/54822 [01:25<00:17, 883.77it/s]
Running loglikelihood requests:  72%|███████▏  | 39554/54822 [01:25<00:17, 872.95it/s]
Running loglikelihood requests:  72%|███████▏  | 39682/54822 [01:25<00:17, 870.01it/s]
Running loglikelihood requests:  73%|███████▎  | 39810/54822 [01:25<00:17, 867.98it/s]
Running loglikelihood requests:  73%|███████▎  | 39958/54822 [01:26<00:16, 902.48it/s]
Running loglikelihood requests:  73%|███████▎  | 40091/54822 [01:26<00:16, 900.03it/s]
Running loglikelihood requests:  73%|███████▎  | 40219/54822 [01:26<00:16, 889.44it/s]
Running loglikelihood requests:  74%|███████▎  | 40347/54822 [01:26<00:16, 882.47it/s]
Running loglikelihood requests:  74%|███████▍  | 40484/54822 [01:26<00:16, 895.21it/s]
Running loglikelihood requests:  74%|███████▍  | 40615/54822 [01:26<00:15, 891.79it/s]
Running loglikelihood requests:  74%|███████▍  | 40743/54822 [01:26<00:15, 892.87it/s]
Running loglikelihood requests:  75%|███████▍  | 40871/54822 [01:27<00:15, 903.39it/s]
Running loglikelihood requests:  75%|███████▍  | 41004/54822 [01:27<00:15, 920.34it/s]
Running loglikelihood requests:  75%|███████▌  | 41136/54822 [01:27<00:14, 930.62it/s]
Running loglikelihood requests:  75%|███████▌  | 41264/54822 [01:27<00:14, 928.44it/s]
Running loglikelihood requests:  76%|███████▌  | 41392/54822 [01:27<00:14, 930.75it/s]
Running loglikelihood requests:  76%|███████▌  | 41520/54822 [01:27<00:14, 933.52it/s]
Running loglikelihood requests:  76%|███████▌  | 41671/54822 [01:27<00:13, 978.43it/s]
Running loglikelihood requests:  76%|███████▋  | 41805/54822 [01:28<00:13, 978.45it/s]
Running loglikelihood requests:  76%|███████▋  | 41933/54822 [01:28<00:13, 967.70it/s]
Running loglikelihood requests:  77%|███████▋  | 42061/54822 [01:28<00:13, 963.10it/s]
Running loglikelihood requests:  77%|███████▋  | 42193/54822 [01:28<00:13, 967.15it/s]
Running loglikelihood requests:  77%|███████▋  | 42332/54822 [01:28<00:12, 983.49it/s]
Running loglikelihood requests:  77%|███████▋  | 42460/54822 [01:28<00:12, 974.00it/s]
Running loglikelihood requests:  78%|███████▊  | 42588/54822 [01:28<00:12, 970.19it/s]
Running loglikelihood requests:  78%|███████▊  | 42716/54822 [01:28<00:12, 965.85it/s]
Running loglikelihood requests:  78%|███████▊  | 42848/54822 [01:29<00:12, 971.46it/s]
Running loglikelihood requests:  78%|███████▊  | 42985/54822 [01:29<00:12, 984.59it/s]
Running loglikelihood requests:  79%|███████▊  | 43113/54822 [01:29<00:12, 975.22it/s]
Running loglikelihood requests:  79%|███████▉  | 43241/54822 [01:29<00:11, 975.60it/s]
Running loglikelihood requests:  79%|███████▉  | 43369/54822 [01:29<00:11, 976.57it/s]
Running loglikelihood requests:  79%|███████▉  | 43516/54822 [01:29<00:11, 1015.11it/s]
Running loglikelihood requests:  80%|███████▉  | 43648/54822 [01:29<00:11, 1012.15it/s]
Running loglikelihood requests:  80%|███████▉  | 43776/54822 [01:30<00:11, 1001.53it/s]
Running loglikelihood requests:  80%|████████  | 43904/54822 [01:30<00:10, 995.43it/s] 
Running loglikelihood requests:  80%|████████  | 44039/54822 [01:30<00:10, 1006.93it/s]
Running loglikelihood requests:  81%|████████  | 44178/54822 [01:30<00:10, 1023.14it/s]
Running loglikelihood requests:  81%|████████  | 44306/54822 [01:30<00:10, 1012.31it/s]
Running loglikelihood requests:  81%|████████  | 44434/54822 [01:30<00:10, 1007.08it/s]
Running loglikelihood requests:  81%|████████▏ | 44562/54822 [01:30<00:10, 1002.76it/s]
Running loglikelihood requests:  82%|████████▏ | 44711/54822 [01:30<00:09, 1042.17it/s]
Running loglikelihood requests:  82%|████████▏ | 44849/54822 [01:31<00:09, 1048.50it/s]
Running loglikelihood requests:  82%|████████▏ | 44977/54822 [01:31<00:09, 1032.41it/s]
Running loglikelihood requests:  82%|████████▏ | 45105/54822 [01:31<00:09, 1023.47it/s]
Running loglikelihood requests:  83%|████████▎ | 45241/54822 [01:31<00:09, 1033.46it/s]
Running loglikelihood requests:  83%|████████▎ | 45394/54822 [01:31<00:08, 1074.94it/s]
Running loglikelihood requests:  83%|████████▎ | 45522/54822 [01:31<00:08, 1059.95it/s]
Running loglikelihood requests:  83%|████████▎ | 45650/54822 [01:31<00:08, 1056.13it/s]
Running loglikelihood requests:  84%|████████▎ | 45795/54822 [01:31<00:08, 1087.81it/s]
Running loglikelihood requests:  84%|████████▍ | 45937/54822 [01:32<00:08, 1104.47it/s]
Running loglikelihood requests:  84%|████████▍ | 46065/54822 [01:32<00:08, 1086.84it/s]
Running loglikelihood requests:  84%|████████▍ | 46193/54822 [01:32<00:08, 1077.13it/s]
Running loglikelihood requests:  85%|████████▍ | 46344/54822 [01:32<00:07, 1118.55it/s]
Running loglikelihood requests:  85%|████████▍ | 46477/54822 [01:32<00:07, 1110.36it/s]
Running loglikelihood requests:  85%|████████▌ | 46605/54822 [01:32<00:07, 1095.49it/s]
Running loglikelihood requests:  85%|████████▌ | 46733/54822 [01:32<00:07, 1086.31it/s]
Running loglikelihood requests:  86%|████████▌ | 46890/54822 [01:32<00:06, 1142.00it/s]
Running loglikelihood requests:  86%|████████▌ | 47021/54822 [01:33<00:06, 1126.78it/s]
Running loglikelihood requests:  86%|████████▌ | 47149/54822 [01:33<00:06, 1107.87it/s]
Running loglikelihood requests:  86%|████████▋ | 47286/54822 [01:33<00:06, 1117.83it/s]
Running loglikelihood requests:  87%|████████▋ | 47432/54822 [01:33<00:06, 1142.81it/s]
Running loglikelihood requests:  87%|████████▋ | 47577/54822 [01:33<00:06, 1158.45it/s]
Running loglikelihood requests:  87%|████████▋ | 47705/54822 [01:33<00:06, 1138.25it/s]
Running loglikelihood requests:  87%|████████▋ | 47859/54822 [01:33<00:05, 1178.66it/s]
Running loglikelihood requests:  88%|████████▊ | 48005/54822 [01:33<00:05, 1189.25it/s]
Running loglikelihood requests:  88%|████████▊ | 48135/54822 [01:34<00:05, 1161.09it/s]
Running loglikelihood requests:  88%|████████▊ | 48263/54822 [01:34<00:05, 1142.64it/s]
Running loglikelihood requests:  88%|████████▊ | 48412/54822 [01:34<00:05, 1175.00it/s]
Running loglikelihood requests:  89%|████████▊ | 48550/54822 [01:34<00:05, 1174.04it/s]
Running loglikelihood requests:  89%|████████▉ | 48678/54822 [01:34<00:05, 1148.04it/s]
Running loglikelihood requests:  89%|████████▉ | 48839/54822 [01:34<00:04, 1270.75it/s]
Running loglikelihood requests:  89%|████████▉ | 48998/54822 [01:34<00:04, 1358.56it/s]
Running loglikelihood requests:  90%|████████▉ | 49156/54822 [01:34<00:03, 1421.05it/s]
Running loglikelihood requests:  90%|████████▉ | 49312/54822 [01:34<00:04, 1315.29it/s]
Running loglikelihood requests:  90%|█████████ | 49468/54822 [01:35<00:03, 1381.16it/s]
Running loglikelihood requests:  91%|█████████ | 49630/54822 [01:35<00:03, 1447.49it/s]
Running loglikelihood requests:  91%|█████████ | 49795/54822 [01:35<00:03, 1504.80it/s]
Running loglikelihood requests:  91%|█████████ | 49948/54822 [01:35<00:03, 1370.49it/s]
Running loglikelihood requests:  91%|█████████▏| 50125/54822 [01:35<00:03, 1478.92it/s]
Running loglikelihood requests:  92%|█████████▏| 50300/54822 [01:35<00:03, 1407.39it/s]
Running loglikelihood requests:  92%|█████████▏| 50471/54822 [01:35<00:02, 1487.46it/s]
Running loglikelihood requests:  92%|█████████▏| 50642/54822 [01:35<00:02, 1408.42it/s]
Running loglikelihood requests:  93%|█████████▎| 50824/54822 [01:35<00:02, 1516.67it/s]
Running loglikelihood requests:  93%|█████████▎| 50986/54822 [01:36<00:02, 1413.49it/s]
Running loglikelihood requests:  93%|█████████▎| 51180/54822 [01:36<00:02, 1551.77it/s]
Running loglikelihood requests:  94%|█████████▎| 51370/54822 [01:36<00:02, 1497.85it/s]
Running loglikelihood requests:  94%|█████████▍| 51562/54822 [01:36<00:02, 1608.07it/s]
Running loglikelihood requests:  94%|█████████▍| 51728/54822 [01:36<00:02, 1492.37it/s]
Running loglikelihood requests:  95%|█████████▍| 51929/54822 [01:36<00:01, 1628.26it/s]
Running loglikelihood requests:  95%|█████████▌| 52097/54822 [01:36<00:01, 1532.31it/s]
Running loglikelihood requests:  95%|█████████▌| 52318/54822 [01:36<00:01, 1586.27it/s]
Running loglikelihood requests:  96%|█████████▌| 52535/54822 [01:37<00:01, 1611.92it/s]
Running loglikelihood requests:  96%|█████████▌| 52758/54822 [01:37<00:01, 1643.42it/s]
Running loglikelihood requests:  97%|█████████▋| 52985/54822 [01:37<00:01, 1677.39it/s]
Running loglikelihood requests:  97%|█████████▋| 53234/54822 [01:37<00:00, 1758.56it/s]
Running loglikelihood requests:  98%|█████████▊| 53491/54822 [01:37<00:00, 1827.46it/s]
Running loglikelihood requests:  98%|█████████▊| 53771/54822 [01:37<00:00, 1923.71it/s]
Running loglikelihood requests:  99%|█████████▊| 54034/54822 [01:37<00:00, 1969.31it/s]
Running loglikelihood requests:  99%|█████████▉| 54339/54822 [01:37<00:00, 2239.61it/s]
Running loglikelihood requests: 100%|█████████▉| 54569/54822 [01:38<00:00, 2136.28it/s]
Running loglikelihood requests: 100%|██████████| 54822/54822 [01:38<00:00, 558.72it/s] 
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 64
bootstrapping for stddev: perplexity

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:11<19:41, 11.93s/it]
  3%|▎         | 3/100 [00:12<05:03,  3.13s/it]
  5%|▌         | 5/100 [00:12<02:27,  1.55s/it]
  7%|▋         | 7/100 [00:12<01:33,  1.00s/it]
  9%|▉         | 9/100 [00:13<01:15,  1.21it/s]
 65%|██████▌   | 65/100 [00:17<00:04,  8.64it/s]
 67%|██████▋   | 67/100 [00:19<00:05,  6.27it/s]
 97%|█████████▋| 97/100 [00:19<00:00, 12.16it/s]
100%|██████████| 100/100 [00:19<00:00,  5.05it/s]
2026-09-15:00:01:08 INFO     [loggers.evaluation_tracker:247] Saving results aggregated
hf ({'pretrained': '/scratch/cyrh/collapse/control_smollm2/seed45/gen7/model', 'dtype': 'bfloat16'}), gen_kwargs: ({}), limit: None, num_fewshot: 0, batch_size: auto (64)
|    Tasks     |Version|Filter|n-shot|  Metric  |   |Value |   |Stderr|
|--------------|------:|------|-----:|----------|---|-----:|---|-----:|
|arc_easy      |      1|none  |     0|acc       |↑  |0.7698|±  |0.0086|
|              |       |none  |     0|acc_norm  |↑  |0.7163|±  |0.0092|
|hellaswag     |      1|none  |     0|acc       |↑  |0.5360|±  |0.0050|
|              |       |none  |     0|acc_norm  |↑  |0.7170|±  |0.0045|
|lambada_openai|      1|none  |     0|acc       |↑  |0.6800|±  |0.0065|
|              |       |none  |     0|perplexity|↓  |4.4297|±  |0.0974|

=== CONTROL gen 7 seed 45 complete ===
