slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:09<00:51, 524.30it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:09<00:51, 524.03it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:09<00:51, 524.24it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:09<00:51, 524.38it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:09<00:50, 524.00it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:09<00:50, 525.33it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:09<00:50, 526.55it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:10<00:50, 526.80it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:10<00:50, 526.64it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:10<00:49, 527.45it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:10<00:49, 527.91it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:10<00:49, 528.01it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:10<00:49, 527.72it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:10<00:49, 532.16it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:10<00:48, 535.29it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:10<00:48, 536.39it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:11<00:48, 537.12it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:11<00:48, 537.53it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:11<00:47, 544.35it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:11<00:47, 542.41it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:11<00:47, 541.43it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:11<00:47, 538.91it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:11<00:47, 541.31it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:11<00:46, 542.01it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:12<00:46, 541.32it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:12<00:46, 540.72it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:12<00:46, 541.60it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:12<00:46, 541.95it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:12<00:46, 542.07it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:12<00:46, 543.14it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:12<00:46, 543.74it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:12<00:45, 545.14it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:12<00:45, 547.25it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:13<00:45, 547.19it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:13<00:45, 547.00it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:13<00:45, 548.50it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:13<00:45, 546.75it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:13<00:44, 547.53it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:13<00:44, 549.85it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:13<00:44, 550.13it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:13<00:44, 550.52it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:14<00:43, 555.85it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:14<00:43, 555.03it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:14<00:43, 553.89it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:14<00:43, 553.51it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:14<00:43, 554.23it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:14<00:43, 555.11it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:14<00:43, 554.71it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:14<00:43, 554.27it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:14<00:42, 554.37it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:15<00:42, 554.30it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:15<00:42, 554.23it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:15<00:42, 555.40it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:15<00:42, 556.17it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:15<00:42, 556.08it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:15<00:41, 562.08it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:15<00:41, 560.41it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:15<00:41, 558.72it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:15<00:41, 560.61it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:16<00:41, 561.61it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:16<00:41, 562.72it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:16<00:40, 563.45it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:16<00:40, 570.67it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:16<00:40, 567.63it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:16<00:40, 567.71it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:16<00:40, 568.06it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:16<00:40, 567.48it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:17<00:39, 567.49it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:17<00:39, 565.65it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:17<00:39, 569.78it/s]
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:17<00:39, 572.90it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:17<00:39, 570.50it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:17<00:38, 582.08it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:17<00:38, 581.17it/s]
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:17<00:38, 583.08it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:17<00:37, 584.71it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:18<00:37, 584.79it/s]
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:18<00:37, 587.75it/s]
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:18<00:37, 591.84it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:18<00:36, 594.19it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:18<00:36, 601.34it/s]
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:18<00:36, 600.83it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:18<00:36, 601.86it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:18<00:35, 601.59it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:18<00:35, 604.77it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:18<00:35, 606.79it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:19<00:35, 602.79it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:19<00:34, 612.15it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:19<00:34, 624.36it/s]
Running loglikelihood requests:  61%|██████▏   | 33600/54822 [01:19<00:34, 620.49it/s]
Running loglikelihood requests:  61%|██████▏   | 33664/54822 [01:19<00:34, 617.07it/s]
Running loglikelihood requests:  62%|██████▏   | 33728/54822 [01:19<00:34, 614.82it/s]
Running loglikelihood requests:  62%|██████▏   | 33792/54822 [01:19<00:33, 618.85it/s]
Running loglikelihood requests:  62%|██████▏   | 33861/54822 [01:19<00:33, 634.94it/s]
Running loglikelihood requests:  62%|██████▏   | 33929/54822 [01:19<00:32, 642.91it/s]
Running loglikelihood requests:  62%|██████▏   | 33994/54822 [01:20<00:32, 642.11it/s]
Running loglikelihood requests:  62%|██████▏   | 34059/54822 [01:20<00:32, 642.12it/s]
Running loglikelihood requests:  62%|██████▏   | 34124/54822 [01:20<00:32, 641.28it/s]
Running loglikelihood requests:  62%|██████▏   | 34189/54822 [01:20<00:32, 641.98it/s]
Running loglikelihood requests:  62%|██████▏   | 34254/54822 [01:20<00:32, 642.62it/s]
Running loglikelihood requests:  63%|██████▎   | 34319/54822 [01:20<00:31, 643.87it/s]
Running loglikelihood requests:  63%|██████▎   | 34384/54822 [01:20<00:31, 643.01it/s]
Running loglikelihood requests:  63%|██████▎   | 34450/54822 [01:20<00:31, 648.06it/s]
Running loglikelihood requests:  63%|██████▎   | 34520/54822 [01:20<00:30, 663.33it/s]
Running loglikelihood requests:  63%|██████▎   | 34587/54822 [01:20<00:30, 663.57it/s]
Running loglikelihood requests:  63%|██████▎   | 34661/54822 [01:21<00:29, 685.96it/s]
Running loglikelihood requests:  63%|██████▎   | 34735/54822 [01:21<00:28, 701.98it/s]
Running loglikelihood requests:  63%|██████▎   | 34806/54822 [01:21<00:28, 704.05it/s]
Running loglikelihood requests:  64%|██████▎   | 34884/54822 [01:21<00:27, 726.58it/s]
Running loglikelihood requests:  64%|██████▍   | 34962/54822 [01:21<00:33, 587.52it/s]
Running loglikelihood requests:  64%|██████▍   | 35040/54822 [01:21<00:31, 636.10it/s]
Running loglikelihood requests:  64%|██████▍   | 35159/54822 [01:21<00:30, 654.17it/s]
Running loglikelihood requests:  64%|██████▍   | 35287/54822 [01:21<00:28, 681.73it/s]
Running loglikelihood requests:  65%|██████▍   | 35415/54822 [01:22<00:27, 700.22it/s]
Running loglikelihood requests:  65%|██████▍   | 35551/54822 [01:22<00:26, 724.75it/s]
Running loglikelihood requests:  65%|██████▌   | 35679/54822 [01:22<00:26, 731.09it/s]
Running loglikelihood requests:  65%|██████▌   | 35823/54822 [01:22<00:24, 762.03it/s]
Running loglikelihood requests:  66%|██████▌   | 35951/54822 [01:22<00:24, 759.17it/s]
Running loglikelihood requests:  66%|██████▌   | 36080/54822 [01:22<00:24, 758.60it/s]
Running loglikelihood requests:  66%|██████▌   | 36208/54822 [01:23<00:24, 757.82it/s]
Running loglikelihood requests:  66%|██████▋   | 36336/54822 [01:23<00:24, 758.49it/s]
Running loglikelihood requests:  67%|██████▋   | 36477/54822 [01:23<00:23, 779.91it/s]
Running loglikelihood requests:  67%|██████▋   | 36605/54822 [01:23<00:23, 777.19it/s]
Running loglikelihood requests:  67%|██████▋   | 36738/54822 [01:23<00:23, 782.28it/s]
Running loglikelihood requests:  67%|██████▋   | 36869/54822 [01:24<00:22, 780.99it/s]
Running loglikelihood requests:  67%|██████▋   | 36997/54822 [01:24<00:22, 779.91it/s]
Running loglikelihood requests:  68%|██████▊   | 37130/54822 [01:24<00:22, 788.07it/s]
Running loglikelihood requests:  68%|██████▊   | 37258/54822 [01:24<00:22, 786.87it/s]
Running loglikelihood requests:  68%|██████▊   | 37386/54822 [01:24<00:22, 787.13it/s]
Running loglikelihood requests:  68%|██████▊   | 37520/54822 [01:24<00:21, 796.90it/s]
Running loglikelihood requests:  69%|██████▊   | 37648/54822 [01:24<00:21, 793.94it/s]
Running loglikelihood requests:  69%|██████▉   | 37776/54822 [01:25<00:21, 800.14it/s]
Running loglikelihood requests:  69%|██████▉   | 37907/54822 [01:25<00:20, 809.09it/s]
Running loglikelihood requests:  69%|██████▉   | 38036/54822 [01:25<00:20, 810.95it/s]
Running loglikelihood requests:  70%|██████▉   | 38164/54822 [01:25<00:20, 813.35it/s]
Running loglikelihood requests:  70%|██████▉   | 38292/54822 [01:25<00:20, 815.52it/s]
Running loglikelihood requests:  70%|███████   | 38437/54822 [01:25<00:19, 845.89it/s]
Running loglikelihood requests:  70%|███████   | 38565/54822 [01:26<00:19, 834.24it/s]
Running loglikelihood requests:  71%|███████   | 38693/54822 [01:26<00:19, 833.57it/s]
Running loglikelihood requests:  71%|███████   | 38821/54822 [01:26<00:19, 833.04it/s]
Running loglikelihood requests:  71%|███████   | 38963/54822 [01:26<00:18, 856.27it/s]
Running loglikelihood requests:  71%|███████▏  | 39091/54822 [01:26<00:18, 849.87it/s]
Running loglikelihood requests:  72%|███████▏  | 39219/54822 [01:26<00:18, 845.25it/s]
Running loglikelihood requests:  72%|███████▏  | 39349/54822 [01:27<00:18, 847.33it/s]
Running loglikelihood requests:  72%|███████▏  | 39490/54822 [01:27<00:17, 867.36it/s]
Running loglikelihood requests:  72%|███████▏  | 39618/54822 [01:27<00:17, 860.36it/s]
Running loglikelihood requests:  73%|███████▎  | 39746/54822 [01:27<00:17, 855.50it/s]
Running loglikelihood requests:  73%|███████▎  | 39887/54822 [01:27<00:17, 876.74it/s]
Running loglikelihood requests:  73%|███████▎  | 40027/54822 [01:27<00:16, 888.27it/s]
Running loglikelihood requests:  73%|███████▎  | 40155/54822 [01:27<00:16, 878.02it/s]
Running loglikelihood requests:  73%|███████▎  | 40283/54822 [01:28<00:16, 870.73it/s]
Running loglikelihood requests:  74%|███████▎  | 40411/54822 [01:28<00:16, 866.62it/s]
Running loglikelihood requests:  74%|███████▍  | 40551/54822 [01:28<00:16, 883.97it/s]
Running loglikelihood requests:  74%|███████▍  | 40679/54822 [01:28<00:16, 874.53it/s]
Running loglikelihood requests:  74%|███████▍  | 40807/54822 [01:28<00:15, 885.69it/s]
Running loglikelihood requests:  75%|███████▍  | 40935/54822 [01:28<00:15, 893.20it/s]
Running loglikelihood requests:  75%|███████▍  | 41071/54822 [01:28<00:15, 913.69it/s]
Running loglikelihood requests:  75%|███████▌  | 41200/54822 [01:29<00:14, 914.85it/s]
Running loglikelihood requests:  75%|███████▌  | 41328/54822 [01:29<00:14, 914.14it/s]
