slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
Running loglikelihood requests:  31%|███       | 16735/54822 [00:45<01:26, 438.51it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:45<01:26, 439.65it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:45<01:26, 440.19it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:45<01:25, 441.10it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:25, 441.94it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:25, 442.12it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:25, 441.48it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:46<01:25, 441.69it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:46<01:25, 441.11it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:46<01:24, 442.57it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:46<01:24, 442.07it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:24, 442.51it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:24, 443.33it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:24, 443.42it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:47<01:23, 443.70it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:47<01:23, 443.56it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:47<01:23, 443.26it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:47<01:23, 443.01it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:23, 442.83it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:23, 443.00it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:23, 443.03it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:48<01:22, 443.16it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:48<01:22, 444.42it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:48<01:22, 445.74it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:48<01:21, 446.80it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:21, 448.29it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:21, 448.85it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 449.38it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:49<01:20, 449.64it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:49<01:20, 449.87it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:49<01:20, 450.04it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:49<01:20, 450.22it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:20, 450.07it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:20, 449.33it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:19, 450.11it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:50<01:19, 450.49it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:50<01:19, 451.12it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:50<01:19, 451.14it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:50<01:19, 450.40it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:19, 450.10it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 450.58it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 450.50it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:51<01:18, 450.62it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:51<01:18, 451.15it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:51<01:18, 450.41it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:51<01:17, 451.38it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 452.03it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:17, 452.27it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:17, 452.61it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:52<01:17, 452.98it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:52<01:17, 452.53it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:52<01:17, 452.04it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:52<01:16, 452.06it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:16, 451.87it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:16, 452.01it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:16, 451.11it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:53<01:16, 451.36it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:53<01:16, 451.92it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:53<01:16, 452.20it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:53<01:15, 452.60it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:15, 452.64it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:15, 453.60it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:15, 453.94it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:54<01:14, 454.45it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:54<01:14, 455.26it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:54<01:14, 455.61it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:54<01:14, 455.89it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:54<01:13, 458.47it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:13, 459.85it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:13, 461.18it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:55<01:12, 462.05it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:55<01:12, 463.20it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:55<01:11, 465.00it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:55<01:11, 464.69it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:55<01:11, 464.14it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 464.22it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 464.72it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:11, 464.02it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:56<01:11, 464.36it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:56<01:11, 464.35it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:56<01:10, 464.88it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:56<01:10, 465.34it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 465.63it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:10, 465.61it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:10, 465.81it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:57<01:09, 466.39it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:57<01:09, 465.82it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:57<01:09, 465.25it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:57<01:09, 463.99it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:57<01:09, 465.30it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:09, 466.17it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:09, 467.12it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:58<01:09, 464.98it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:58<01:09, 464.55it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:58<01:09, 464.59it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:58<01:08, 465.18it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:58<01:08, 465.43it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:08, 465.65it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:08, 465.65it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:59<01:08, 466.10it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:59<01:07, 466.91it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:59<01:07, 467.28it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:59<01:07, 468.00it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:59<01:07, 468.97it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 469.60it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 469.51it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:06, 470.04it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [01:00<01:06, 470.56it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [01:00<01:06, 470.70it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [01:00<01:06, 470.50it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [01:00<01:06, 469.92it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [01:00<01:05, 470.39it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 471.14it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:05, 471.89it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:01<01:05, 472.48it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:01<01:04, 472.79it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:01<01:04, 473.17it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:01<01:04, 473.17it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:01<01:04, 474.82it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:04, 473.29it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:04, 473.43it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:04, 474.06it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:02<01:03, 474.60it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:02<01:03, 475.11it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:02<01:03, 474.88it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:02<01:03, 475.28it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:02<01:03, 475.19it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:03, 475.29it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 475.44it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:03<01:02, 477.97it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:03<01:02, 476.99it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:03<01:02, 475.34it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:03<01:00, 488.01it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:03<00:59, 497.38it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:58, 503.70it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 508.89it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:57, 512.47it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:04<00:56, 518.59it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:04<00:56, 519.07it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:04<00:56, 519.70it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:04<00:56, 519.26it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:04<00:55, 519.18it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:04<00:55, 520.09it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 520.58it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:55, 520.64it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:05<00:55, 520.49it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:05<00:55, 520.92it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:05<00:55, 521.22it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:05<00:54, 521.23it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:05<00:54, 520.86it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:05<00:54, 520.97it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:54, 521.24it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:54, 521.71it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:06<00:54, 522.46it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:06<00:54, 521.35it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:06<00:53, 522.55it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:06<00:53, 523.85it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:06<00:53, 525.30it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:06<00:53, 524.92it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:53, 525.56it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 526.80it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:07<00:52, 528.24it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:07<00:52, 529.05it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:07<00:51, 531.93it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:07<00:51, 531.45it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:07<00:51, 531.05it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:07<00:51, 531.00it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:51, 530.72it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 530.45it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 529.67it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:08<00:51, 531.12it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:08<00:50, 532.15it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:08<00:50, 532.02it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:08<00:50, 532.81it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:08<00:50, 533.28it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:08<00:50, 534.17it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:50, 535.40it/s]
