slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:17<00:36, 597.73it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:17<00:36, 600.69it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:17<00:35, 606.98it/s]
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:17<00:35, 606.03it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:17<00:35, 607.41it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:17<00:35, 608.69it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:17<00:35, 611.79it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:17<00:35, 611.49it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:17<00:34, 612.64it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:18<00:34, 621.13it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:18<00:33, 633.94it/s]
Running loglikelihood requests:  61%|██████▏   | 33600/54822 [01:18<00:33, 629.65it/s]
Running loglikelihood requests:  61%|██████▏   | 33664/54822 [01:18<00:33, 626.45it/s]
Running loglikelihood requests:  62%|██████▏   | 33728/54822 [01:18<00:33, 623.28it/s]
Running loglikelihood requests:  62%|██████▏   | 33792/54822 [01:18<00:33, 626.63it/s]
Running loglikelihood requests:  62%|██████▏   | 33861/54822 [01:18<00:32, 642.52it/s]
Running loglikelihood requests:  62%|██████▏   | 33929/54822 [01:18<00:32, 651.08it/s]
Running loglikelihood requests:  62%|██████▏   | 33996/54822 [01:18<00:31, 656.38it/s]
Running loglikelihood requests:  62%|██████▏   | 34063/54822 [01:18<00:31, 660.36it/s]
Running loglikelihood requests:  62%|██████▏   | 34130/54822 [01:19<00:31, 662.59it/s]
Running loglikelihood requests:  62%|██████▏   | 34203/54822 [01:19<00:30, 682.51it/s]
Running loglikelihood requests:  63%|██████▎   | 34276/54822 [01:19<00:29, 696.51it/s]
Running loglikelihood requests:  63%|██████▎   | 34348/54822 [01:19<00:29, 703.33it/s]
Running loglikelihood requests:  63%|██████▎   | 34419/54822 [01:19<00:28, 703.56it/s]
Running loglikelihood requests:  63%|██████▎   | 34496/54822 [01:19<00:28, 723.20it/s]
Running loglikelihood requests:  63%|██████▎   | 34571/54822 [01:19<00:27, 731.04it/s]
Running loglikelihood requests:  63%|██████▎   | 34645/54822 [01:19<00:34, 579.05it/s]
Running loglikelihood requests:  63%|██████▎   | 34727/54822 [01:19<00:31, 639.74it/s]
Running loglikelihood requests:  63%|██████▎   | 34807/54822 [01:20<00:29, 681.97it/s]
Running loglikelihood requests:  64%|██████▎   | 34895/54822 [01:20<00:33, 593.67it/s]
Running loglikelihood requests:  64%|██████▍   | 34982/54822 [01:20<00:30, 660.05it/s]
Running loglikelihood requests:  64%|██████▍   | 35066/54822 [01:20<00:27, 705.93it/s]
Running loglikelihood requests:  64%|██████▍   | 35159/54822 [01:20<00:30, 648.77it/s]
Running loglikelihood requests:  64%|██████▍   | 35287/54822 [01:20<00:28, 680.40it/s]
Running loglikelihood requests:  65%|██████▍   | 35415/54822 [01:20<00:27, 702.44it/s]
Running loglikelihood requests:  65%|██████▍   | 35551/54822 [01:21<00:26, 728.38it/s]
Running loglikelihood requests:  65%|██████▌   | 35679/54822 [01:21<00:25, 737.57it/s]
Running loglikelihood requests:  65%|██████▌   | 35823/54822 [01:21<00:24, 768.86it/s]
Running loglikelihood requests:  66%|██████▌   | 35951/54822 [01:21<00:24, 767.05it/s]
Running loglikelihood requests:  66%|██████▌   | 36080/54822 [01:21<00:24, 767.78it/s]
Running loglikelihood requests:  66%|██████▌   | 36208/54822 [01:21<00:24, 766.86it/s]
Running loglikelihood requests:  66%|██████▋   | 36336/54822 [01:22<00:24, 768.20it/s]
Running loglikelihood requests:  67%|██████▋   | 36477/54822 [01:22<00:23, 789.82it/s]
Running loglikelihood requests:  67%|██████▋   | 36605/54822 [01:22<00:23, 786.46it/s]
Running loglikelihood requests:  67%|██████▋   | 36738/54822 [01:22<00:22, 791.96it/s]
Running loglikelihood requests:  67%|██████▋   | 36869/54822 [01:22<00:22, 792.37it/s]
Running loglikelihood requests:  67%|██████▋   | 36997/54822 [01:22<00:22, 788.24it/s]
Running loglikelihood requests:  68%|██████▊   | 37130/54822 [01:23<00:22, 795.76it/s]
Running loglikelihood requests:  68%|██████▊   | 37258/54822 [01:23<00:22, 794.78it/s]
Running loglikelihood requests:  68%|██████▊   | 37386/54822 [01:23<00:21, 794.03it/s]
Running loglikelihood requests:  68%|██████▊   | 37520/54822 [01:23<00:21, 802.70it/s]
Running loglikelihood requests:  69%|██████▊   | 37648/54822 [01:23<00:21, 799.00it/s]
Running loglikelihood requests:  69%|██████▉   | 37776/54822 [01:23<00:21, 806.78it/s]
Running loglikelihood requests:  69%|██████▉   | 37907/54822 [01:24<00:20, 816.82it/s]
Running loglikelihood requests:  69%|██████▉   | 38036/54822 [01:24<00:20, 819.18it/s]
Running loglikelihood requests:  70%|██████▉   | 38164/54822 [01:24<00:20, 821.46it/s]
Running loglikelihood requests:  70%|██████▉   | 38292/54822 [01:24<00:20, 824.16it/s]
Running loglikelihood requests:  70%|███████   | 38437/54822 [01:24<00:19, 854.62it/s]
Running loglikelihood requests:  70%|███████   | 38565/54822 [01:24<00:19, 846.42it/s]
Running loglikelihood requests:  71%|███████   | 38693/54822 [01:24<00:19, 844.79it/s]
Running loglikelihood requests:  71%|███████   | 38821/54822 [01:25<00:18, 843.59it/s]
Running loglikelihood requests:  71%|███████   | 38963/54822 [01:25<00:18, 867.49it/s]
Running loglikelihood requests:  71%|███████▏  | 39091/54822 [01:25<00:18, 857.57it/s]
Running loglikelihood requests:  72%|███████▏  | 39219/54822 [01:25<00:18, 854.42it/s]
Running loglikelihood requests:  72%|███████▏  | 39349/54822 [01:25<00:18, 854.64it/s]
Running loglikelihood requests:  72%|███████▏  | 39490/54822 [01:25<00:17, 875.73it/s]
Running loglikelihood requests:  72%|███████▏  | 39618/54822 [01:26<00:17, 867.13it/s]
Running loglikelihood requests:  73%|███████▎  | 39746/54822 [01:26<00:17, 864.08it/s]
Running loglikelihood requests:  73%|███████▎  | 39887/54822 [01:26<00:16, 884.55it/s]
Running loglikelihood requests:  73%|███████▎  | 40027/54822 [01:26<00:16, 897.39it/s]
Running loglikelihood requests:  73%|███████▎  | 40155/54822 [01:26<00:16, 885.71it/s]
Running loglikelihood requests:  73%|███████▎  | 40283/54822 [01:26<00:16, 878.00it/s]
Running loglikelihood requests:  74%|███████▎  | 40411/54822 [01:26<00:16, 873.48it/s]
Running loglikelihood requests:  74%|███████▍  | 40551/54822 [01:27<00:16, 891.59it/s]
Running loglikelihood requests:  74%|███████▍  | 40679/54822 [01:27<00:16, 882.04it/s]
Running loglikelihood requests:  74%|███████▍  | 40807/54822 [01:27<00:15, 894.68it/s]
Running loglikelihood requests:  75%|███████▍  | 40935/54822 [01:27<00:15, 902.66it/s]
Running loglikelihood requests:  75%|███████▍  | 41071/54822 [01:27<00:14, 924.18it/s]
Running loglikelihood requests:  75%|███████▌  | 41200/54822 [01:27<00:14, 926.63it/s]
Running loglikelihood requests:  75%|███████▌  | 41328/54822 [01:27<00:14, 919.87it/s]
Running loglikelihood requests:  76%|███████▌  | 41456/54822 [01:28<00:14, 923.68it/s]
Running loglikelihood requests:  76%|███████▌  | 41587/54822 [01:28<00:14, 932.25it/s]
Running loglikelihood requests:  76%|███████▌  | 41741/54822 [01:28<00:13, 982.83it/s]
Running loglikelihood requests:  76%|███████▋  | 41869/54822 [01:28<00:13, 967.51it/s]
Running loglikelihood requests:  77%|███████▋  | 41997/54822 [01:28<00:13, 960.95it/s]
Running loglikelihood requests:  77%|███████▋  | 42125/54822 [01:28<00:13, 955.90it/s]
Running loglikelihood requests:  77%|███████▋  | 42263/54822 [01:28<00:12, 971.81it/s]
Running loglikelihood requests:  77%|███████▋  | 42396/54822 [01:29<00:12, 973.13it/s]
Running loglikelihood requests:  78%|███████▊  | 42524/54822 [01:29<00:12, 965.70it/s]
Running loglikelihood requests:  78%|███████▊  | 42652/54822 [01:29<00:12, 961.91it/s]
Running loglikelihood requests:  78%|███████▊  | 42780/54822 [01:29<00:12, 959.35it/s]
Running loglikelihood requests:  78%|███████▊  | 42918/54822 [01:29<00:12, 976.88it/s]
Running loglikelihood requests:  79%|███████▊  | 43049/54822 [01:29<00:12, 975.60it/s]
Running loglikelihood requests:  79%|███████▉  | 43177/54822 [01:29<00:11, 970.65it/s]
Running loglikelihood requests:  79%|███████▉  | 43305/54822 [01:29<00:11, 970.08it/s]
Running loglikelihood requests:  79%|███████▉  | 43443/54822 [01:30<00:11, 989.29it/s]
Running loglikelihood requests:  80%|███████▉  | 43584/54822 [01:30<00:11, 1008.84it/s]
Running loglikelihood requests:  80%|███████▉  | 43712/54822 [01:30<00:11, 997.09it/s] 
Running loglikelihood requests:  80%|███████▉  | 43840/54822 [01:30<00:11, 991.78it/s]
Running loglikelihood requests:  80%|████████  | 43968/54822 [01:30<00:10, 987.11it/s]
Running loglikelihood requests:  80%|████████  | 44108/54822 [01:30<00:10, 1007.36it/s]
Running loglikelihood requests:  81%|████████  | 44242/54822 [01:30<00:10, 1011.05it/s]
Running loglikelihood requests:  81%|████████  | 44370/54822 [01:31<00:10, 1002.00it/s]
Running loglikelihood requests:  81%|████████  | 44498/54822 [01:31<00:10, 997.67it/s] 
Running loglikelihood requests:  81%|████████▏ | 44635/54822 [01:31<00:10, 1011.10it/s]
Running loglikelihood requests:  82%|████████▏ | 44785/54822 [01:31<00:09, 1047.62it/s]
Running loglikelihood requests:  82%|████████▏ | 44913/54822 [01:31<00:09, 1028.20it/s]
Running loglikelihood requests:  82%|████████▏ | 45041/54822 [01:31<00:09, 1018.32it/s]
Running loglikelihood requests:  82%|████████▏ | 45169/54822 [01:31<00:09, 1011.53it/s]
Running loglikelihood requests:  83%|████████▎ | 45315/54822 [01:31<00:09, 1042.70it/s]
Running loglikelihood requests:  83%|████████▎ | 45458/54822 [01:32<00:08, 1057.97it/s]
Running loglikelihood requests:  83%|████████▎ | 45586/54822 [01:32<00:08, 1053.03it/s]
Running loglikelihood requests:  83%|████████▎ | 45717/54822 [01:32<00:08, 1055.72it/s]
Running loglikelihood requests:  84%|████████▎ | 45869/54822 [01:32<00:08, 1101.01it/s]
Running loglikelihood requests:  84%|████████▍ | 46001/54822 [01:32<00:08, 1090.37it/s]
Running loglikelihood requests:  84%|████████▍ | 46129/54822 [01:32<00:08, 1078.94it/s]
Running loglikelihood requests:  84%|████████▍ | 46263/54822 [01:32<00:07, 1080.59it/s]
Running loglikelihood requests:  85%|████████▍ | 46412/54822 [01:32<00:07, 1115.39it/s]
Running loglikelihood requests:  85%|████████▍ | 46541/54822 [01:33<00:07, 1098.24it/s]
Running loglikelihood requests:  85%|████████▌ | 46669/54822 [01:33<00:07, 1087.96it/s]
Running loglikelihood requests:  85%|████████▌ | 46812/54822 [01:33<00:07, 1112.08it/s]
Running loglikelihood requests:  86%|████████▌ | 46955/54822 [01:33<00:06, 1129.10it/s]
Running loglikelihood requests:  86%|████████▌ | 47085/54822 [01:33<00:06, 1111.83it/s]
Running loglikelihood requests:  86%|████████▌ | 47213/54822 [01:33<00:06, 1100.24it/s]
Running loglikelihood requests:  86%|████████▋ | 47357/54822 [01:33<00:06, 1125.56it/s]
Running loglikelihood requests:  87%|████████▋ | 47513/54822 [01:33<00:06, 1169.21it/s]
Running loglikelihood requests:  87%|████████▋ | 47641/54822 [01:34<00:06, 1142.03it/s]
Running loglikelihood requests:  87%|████████▋ | 47774/54822 [01:34<00:06, 1135.51it/s]
Running loglikelihood requests:  87%|████████▋ | 47934/54822 [01:34<00:05, 1188.26it/s]
Running loglikelihood requests:  88%|████████▊ | 48071/54822 [01:34<00:05, 1176.52it/s]
Running loglikelihood requests:  88%|████████▊ | 48199/54822 [01:34<00:05, 1148.46it/s]
Running loglikelihood requests:  88%|████████▊ | 48343/54822 [01:34<00:05, 1166.54it/s]
Running loglikelihood requests:  88%|████████▊ | 48479/54822 [01:34<00:05, 1162.31it/s]
Running loglikelihood requests:  89%|████████▊ | 48614/54822 [01:34<00:05, 1157.26it/s]
Running loglikelihood requests:  89%|████████▉ | 48742/54822 [01:34<00:05, 1167.23it/s]
Running loglikelihood requests:  89%|████████▉ | 48896/54822 [01:35<00:04, 1267.74it/s]
Running loglikelihood requests:  89%|████████▉ | 49050/54822 [01:35<00:04, 1343.29it/s]
Running loglikelihood requests:  90%|████████▉ | 49200/54822 [01:35<00:04, 1387.76it/s]
Running loglikelihood requests:  90%|█████████ | 49357/54822 [01:35<00:03, 1440.16it/s]
Running loglikelihood requests:  90%|█████████ | 49508/54822 [01:35<00:03, 1460.33it/s]
Running loglikelihood requests:  91%|█████████ | 49662/54822 [01:35<00:03, 1483.30it/s]
Running loglikelihood requests:  91%|█████████ | 49811/54822 [01:35<00:03, 1330.21it/s]
Running loglikelihood requests:  91%|█████████ | 49973/54822 [01:35<00:03, 1409.60it/s]
Running loglikelihood requests:  91%|█████████▏| 50139/54822 [01:35<00:03, 1480.00it/s]
Running loglikelihood requests:  92%|█████████▏| 50300/54822 [01:36<00:03, 1370.07it/s]
Running loglikelihood requests:  92%|█████████▏| 50458/54822 [01:36<00:03, 1426.60it/s]
Running loglikelihood requests:  92%|█████████▏| 50631/54822 [01:36<00:02, 1510.97it/s]
Running loglikelihood requests:  93%|█████████▎| 50790/54822 [01:36<00:02, 1393.01it/s]
Running loglikelihood requests:  93%|█████████▎| 50966/54822 [01:36<00:02, 1491.56it/s]
Running loglikelihood requests:  93%|█████████▎| 51141/54822 [01:36<00:02, 1423.52it/s]
