slice md5 OK c96fb198d2521ff4c222a5065b300b88
=== CONTROL control_smollm2 gen 4 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl ===
Running loglikelihood requests:  63%|██████▎   | 34703/54822 [01:20<00:34, 579.90it/s]
Running loglikelihood requests:  63%|██████▎   | 34780/54822 [01:20<00:31, 627.91it/s]
Running loglikelihood requests:  64%|██████▎   | 34864/54822 [01:20<00:29, 684.03it/s]
Running loglikelihood requests:  64%|██████▎   | 34948/54822 [01:20<00:27, 726.62it/s]
Running loglikelihood requests:  64%|██████▍   | 35031/54822 [01:20<00:32, 606.00it/s]
Running loglikelihood requests:  64%|██████▍   | 35159/54822 [01:20<00:30, 653.98it/s]
Running loglikelihood requests:  64%|██████▍   | 35287/54822 [01:20<00:28, 682.98it/s]
Running loglikelihood requests:  65%|██████▍   | 35415/54822 [01:21<00:27, 702.82it/s]
Running loglikelihood requests:  65%|██████▍   | 35551/54822 [01:21<00:26, 728.13it/s]
Running loglikelihood requests:  65%|██████▌   | 35679/54822 [01:21<00:25, 736.86it/s]
Running loglikelihood requests:  65%|██████▌   | 35823/54822 [01:21<00:24, 767.30it/s]
Running loglikelihood requests:  66%|██████▌   | 35951/54822 [01:21<00:24, 765.88it/s]
Running loglikelihood requests:  66%|██████▌   | 36080/54822 [01:21<00:24, 766.93it/s]
Running loglikelihood requests:  66%|██████▌   | 36208/54822 [01:22<00:24, 765.89it/s]
Running loglikelihood requests:  66%|██████▋   | 36336/54822 [01:22<00:24, 766.63it/s]
Running loglikelihood requests:  67%|██████▋   | 36477/54822 [01:22<00:23, 788.26it/s]
Running loglikelihood requests:  67%|██████▋   | 36605/54822 [01:22<00:23, 784.79it/s]
Running loglikelihood requests:  67%|██████▋   | 36738/54822 [01:22<00:22, 788.15it/s]
Running loglikelihood requests:  67%|██████▋   | 36869/54822 [01:22<00:22, 787.19it/s]
Running loglikelihood requests:  67%|██████▋   | 36997/54822 [01:23<00:22, 786.85it/s]
Running loglikelihood requests:  68%|██████▊   | 37130/54822 [01:23<00:22, 795.11it/s]
Running loglikelihood requests:  68%|██████▊   | 37258/54822 [01:23<00:22, 794.01it/s]
Running loglikelihood requests:  68%|██████▊   | 37386/54822 [01:23<00:21, 793.67it/s]
Running loglikelihood requests:  68%|██████▊   | 37520/54822 [01:23<00:21, 803.53it/s]
Running loglikelihood requests:  69%|██████▊   | 37648/54822 [01:23<00:21, 799.87it/s]
Running loglikelihood requests:  69%|██████▉   | 37776/54822 [01:24<00:21, 805.86it/s]
Running loglikelihood requests:  69%|██████▉   | 37907/54822 [01:24<00:20, 815.55it/s]
Running loglikelihood requests:  69%|██████▉   | 38036/54822 [01:24<00:20, 819.13it/s]
Running loglikelihood requests:  70%|██████▉   | 38164/54822 [01:24<00:20, 821.44it/s]
Running loglikelihood requests:  70%|██████▉   | 38292/54822 [01:24<00:20, 823.57it/s]
Running loglikelihood requests:  70%|███████   | 38437/54822 [01:24<00:19, 854.84it/s]
Running loglikelihood requests:  70%|███████   | 38565/54822 [01:24<00:19, 846.69it/s]
Running loglikelihood requests:  71%|███████   | 38693/54822 [01:25<00:19, 843.13it/s]
Running loglikelihood requests:  71%|███████   | 38821/54822 [01:25<00:19, 841.64it/s]
Running loglikelihood requests:  71%|███████   | 38963/54822 [01:25<00:18, 864.39it/s]
Running loglikelihood requests:  71%|███████▏  | 39091/54822 [01:25<00:18, 854.39it/s]
Running loglikelihood requests:  72%|███████▏  | 39219/54822 [01:25<00:18, 851.64it/s]
Running loglikelihood requests:  72%|███████▏  | 39349/54822 [01:25<00:18, 853.12it/s]
Running loglikelihood requests:  72%|███████▏  | 39490/54822 [01:26<00:17, 873.15it/s]
Running loglikelihood requests:  72%|███████▏  | 39618/54822 [01:26<00:17, 865.06it/s]
Running loglikelihood requests:  73%|███████▎  | 39746/54822 [01:26<00:17, 861.16it/s]
Running loglikelihood requests:  73%|███████▎  | 39887/54822 [01:26<00:16, 881.91it/s]
Running loglikelihood requests:  73%|███████▎  | 40027/54822 [01:26<00:16, 894.31it/s]
Running loglikelihood requests:  73%|███████▎  | 40155/54822 [01:26<00:16, 883.27it/s]
Running loglikelihood requests:  73%|███████▎  | 40283/54822 [01:26<00:16, 875.68it/s]
Running loglikelihood requests:  74%|███████▎  | 40411/54822 [01:27<00:16, 870.82it/s]
Running loglikelihood requests:  74%|███████▍  | 40551/54822 [01:27<00:16, 888.82it/s]
Running loglikelihood requests:  74%|███████▍  | 40679/54822 [01:27<00:16, 879.12it/s]
Running loglikelihood requests:  74%|███████▍  | 40807/54822 [01:27<00:15, 891.85it/s]
Running loglikelihood requests:  75%|███████▍  | 40935/54822 [01:27<00:15, 900.06it/s]
Running loglikelihood requests:  75%|███████▍  | 41071/54822 [01:27<00:14, 920.82it/s]
Running loglikelihood requests:  75%|███████▌  | 41200/54822 [01:27<00:14, 923.47it/s]
Running loglikelihood requests:  75%|███████▌  | 41328/54822 [01:28<00:14, 923.20it/s]
Running loglikelihood requests:  76%|███████▌  | 41456/54822 [01:28<00:14, 925.58it/s]
Running loglikelihood requests:  76%|███████▌  | 41587/54822 [01:28<00:14, 932.92it/s]
Running loglikelihood requests:  76%|███████▌  | 41741/54822 [01:28<00:13, 981.89it/s]
Running loglikelihood requests:  76%|███████▋  | 41869/54822 [01:28<00:13, 967.43it/s]
Running loglikelihood requests:  77%|███████▋  | 41997/54822 [01:28<00:13, 959.58it/s]
Running loglikelihood requests:  77%|███████▋  | 42125/54822 [01:28<00:13, 954.78it/s]
Running loglikelihood requests:  77%|███████▋  | 42263/54822 [01:29<00:12, 969.91it/s]
Running loglikelihood requests:  77%|███████▋  | 42396/54822 [01:29<00:12, 971.68it/s]
Running loglikelihood requests:  78%|███████▊  | 42524/54822 [01:29<00:12, 963.97it/s]
Running loglikelihood requests:  78%|███████▊  | 42652/54822 [01:29<00:12, 959.61it/s]
Running loglikelihood requests:  78%|███████▊  | 42780/54822 [01:29<00:12, 956.81it/s]
Running loglikelihood requests:  78%|███████▊  | 42918/54822 [01:29<00:12, 974.32it/s]
Running loglikelihood requests:  79%|███████▊  | 43049/54822 [01:29<00:12, 972.18it/s]
Running loglikelihood requests:  79%|███████▉  | 43177/54822 [01:29<00:12, 967.96it/s]
Running loglikelihood requests:  79%|███████▉  | 43305/54822 [01:30<00:11, 967.75it/s]
Running loglikelihood requests:  79%|███████▉  | 43443/54822 [01:30<00:11, 985.63it/s]
Running loglikelihood requests:  80%|███████▉  | 43584/54822 [01:30<00:11, 1004.57it/s]
Running loglikelihood requests:  80%|███████▉  | 43712/54822 [01:30<00:11, 992.09it/s] 
Running loglikelihood requests:  80%|███████▉  | 43840/54822 [01:30<00:11, 986.11it/s]
Running loglikelihood requests:  80%|████████  | 43968/54822 [01:30<00:11, 979.96it/s]
Running loglikelihood requests:  80%|████████  | 44108/54822 [01:30<00:10, 1000.93it/s]
Running loglikelihood requests:  81%|████████  | 44242/54822 [01:31<00:10, 1005.63it/s]
Running loglikelihood requests:  81%|████████  | 44370/54822 [01:31<00:10, 997.28it/s] 
Running loglikelihood requests:  81%|████████  | 44498/54822 [01:31<00:10, 994.45it/s]
Running loglikelihood requests:  81%|████████▏ | 44635/54822 [01:31<00:10, 1008.60it/s]
Running loglikelihood requests:  82%|████████▏ | 44785/54822 [01:31<00:09, 1044.82it/s]
Running loglikelihood requests:  82%|████████▏ | 44913/54822 [01:31<00:09, 1026.36it/s]
Running loglikelihood requests:  82%|████████▏ | 45041/54822 [01:31<00:09, 1017.16it/s]
Running loglikelihood requests:  82%|████████▏ | 45169/54822 [01:31<00:09, 1010.69it/s]
Running loglikelihood requests:  83%|████████▎ | 45315/54822 [01:32<00:09, 1042.72it/s]
Running loglikelihood requests:  83%|████████▎ | 45458/54822 [01:32<00:08, 1058.78it/s]
Running loglikelihood requests:  83%|████████▎ | 45586/54822 [01:32<00:08, 1052.00it/s]
Running loglikelihood requests:  83%|████████▎ | 45717/54822 [01:32<00:08, 1053.60it/s]
Running loglikelihood requests:  84%|████████▎ | 45869/54822 [01:32<00:08, 1098.54it/s]
Running loglikelihood requests:  84%|████████▍ | 46001/54822 [01:32<00:08, 1086.95it/s]
Running loglikelihood requests:  84%|████████▍ | 46129/54822 [01:32<00:08, 1075.68it/s]
Running loglikelihood requests:  84%|████████▍ | 46263/54822 [01:32<00:07, 1079.21it/s]
Running loglikelihood requests:  85%|████████▍ | 46412/54822 [01:33<00:07, 1113.04it/s]
Running loglikelihood requests:  85%|████████▍ | 46541/54822 [01:33<00:07, 1095.01it/s]
Running loglikelihood requests:  85%|████████▌ | 46669/54822 [01:33<00:07, 1084.29it/s]
Running loglikelihood requests:  85%|████████▌ | 46812/54822 [01:33<00:07, 1107.65it/s]
Running loglikelihood requests:  86%|████████▌ | 46955/54822 [01:33<00:06, 1125.16it/s]
Running loglikelihood requests:  86%|████████▌ | 47085/54822 [01:33<00:06, 1107.14it/s]
Running loglikelihood requests:  86%|████████▌ | 47213/54822 [01:33<00:06, 1095.60it/s]
Running loglikelihood requests:  86%|████████▋ | 47357/54822 [01:33<00:06, 1120.35it/s]
Running loglikelihood requests:  87%|████████▋ | 47513/54822 [01:34<00:06, 1163.74it/s]
Running loglikelihood requests:  87%|████████▋ | 47641/54822 [01:34<00:06, 1136.20it/s]
Running loglikelihood requests:  87%|████████▋ | 47774/54822 [01:34<00:06, 1129.67it/s]
Running loglikelihood requests:  87%|████████▋ | 47934/54822 [01:34<00:05, 1182.63it/s]
Running loglikelihood requests:  88%|████████▊ | 48071/54822 [01:34<00:05, 1170.41it/s]
Running loglikelihood requests:  88%|████████▊ | 48199/54822 [01:34<00:05, 1143.18it/s]
Running loglikelihood requests:  88%|████████▊ | 48343/54822 [01:34<00:05, 1160.91it/s]
Running loglikelihood requests:  88%|████████▊ | 48479/54822 [01:34<00:05, 1157.37it/s]
Running loglikelihood requests:  89%|████████▊ | 48614/54822 [01:35<00:05, 1151.24it/s]
Running loglikelihood requests:  89%|████████▉ | 48742/54822 [01:35<00:05, 1161.18it/s]
Running loglikelihood requests:  89%|████████▉ | 48887/54822 [01:35<00:04, 1239.07it/s]
Running loglikelihood requests:  89%|████████▉ | 49036/54822 [01:35<00:04, 1308.61it/s]
Running loglikelihood requests:  90%|████████▉ | 49184/54822 [01:35<00:04, 1356.12it/s]
Running loglikelihood requests:  90%|████████▉ | 49333/54822 [01:35<00:03, 1394.41it/s]
Running loglikelihood requests:  90%|█████████ | 49478/54822 [01:35<00:03, 1410.20it/s]
Running loglikelihood requests:  91%|█████████ | 49632/54822 [01:35<00:03, 1448.34it/s]
Running loglikelihood requests:  91%|█████████ | 49787/54822 [01:35<00:03, 1478.31it/s]
Running loglikelihood requests:  91%|█████████ | 49936/54822 [01:35<00:03, 1336.14it/s]
Running loglikelihood requests:  91%|█████████▏| 50103/54822 [01:36<00:03, 1428.06it/s]
Running loglikelihood requests:  92%|█████████▏| 50273/54822 [01:36<00:03, 1504.71it/s]
Running loglikelihood requests:  92%|█████████▏| 50428/54822 [01:36<00:03, 1370.06it/s]
Running loglikelihood requests:  92%|█████████▏| 50599/54822 [01:36<00:02, 1462.04it/s]
Running loglikelihood requests:  93%|█████████▎| 50775/54822 [01:36<00:02, 1544.67it/s]
Running loglikelihood requests:  93%|█████████▎| 50933/54822 [01:36<00:02, 1410.54it/s]
Running loglikelihood requests:  93%|█████████▎| 51117/54822 [01:36<00:02, 1526.16it/s]
Running loglikelihood requests:  94%|█████████▎| 51293/54822 [01:36<00:02, 1447.90it/s]
Running loglikelihood requests:  94%|█████████▍| 51477/54822 [01:36<00:02, 1551.87it/s]
Running loglikelihood requests:  94%|█████████▍| 51643/54822 [01:37<00:02, 1449.30it/s]
Running loglikelihood requests:  95%|█████████▍| 51836/54822 [01:37<00:01, 1576.33it/s]
Running loglikelihood requests:  95%|█████████▍| 52011/54822 [01:37<00:01, 1496.24it/s]
Running loglikelihood requests:  95%|█████████▌| 52241/54822 [01:37<00:01, 1574.75it/s]
Running loglikelihood requests:  96%|█████████▌| 52471/54822 [01:37<00:01, 1624.84it/s]
Running loglikelihood requests:  96%|█████████▌| 52667/54822 [01:37<00:01, 1598.19it/s]
Running loglikelihood requests:  96%|█████████▋| 52897/54822 [01:37<00:01, 1775.99it/s]
Running loglikelihood requests:  97%|█████████▋| 53079/54822 [01:37<00:01, 1682.17it/s]
Running loglikelihood requests:  97%|█████████▋| 53343/54822 [01:38<00:00, 1788.07it/s]
Running loglikelihood requests:  98%|█████████▊| 53584/54822 [01:38<00:00, 1814.62it/s]
Running loglikelihood requests:  98%|█████████▊| 53841/54822 [01:38<00:00, 1871.46it/s]
Running loglikelihood requests:  99%|█████████▊| 54128/54822 [01:38<00:00, 2124.10it/s]
Running loglikelihood requests:  99%|█████████▉| 54350/54822 [01:38<00:00, 2034.70it/s]
Running loglikelihood requests: 100%|█████████▉| 54619/54822 [01:38<00:00, 2070.81it/s]
Running loglikelihood requests: 100%|██████████| 54822/54822 [01:38<00:00, 555.24it/s] 
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 64
bootstrapping for stddev: perplexity

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:11<18:27, 11.18s/it]
  5%|▌         | 5/100 [00:11<02:50,  1.79s/it]
 21%|██        | 21/100 [00:12<00:25,  3.14it/s]
 49%|████▉     | 49/100 [00:13<00:07,  6.90it/s]
 53%|█████▎    | 53/100 [00:15<00:08,  5.51it/s]
 68%|██████▊   | 68/100 [00:19<00:06,  4.59it/s]
 70%|███████   | 70/100 [00:19<00:06,  4.81it/s]
100%|██████████| 100/100 [00:19<00:00,  5.05it/s]
2026-09-15:00:07:11 INFO     [loggers.evaluation_tracker:247] Saving results aggregated
hf ({'pretrained': '/scratch/cyrh/collapse/control_smollm2/seed47/gen4/model', 'dtype': 'bfloat16'}), gen_kwargs: ({}), limit: None, num_fewshot: 0, batch_size: auto (64)
|    Tasks     |Version|Filter|n-shot|  Metric  |   |Value |   |Stderr|
|--------------|------:|------|-----:|----------|---|-----:|---|-----:|
|arc_easy      |      1|none  |     0|acc       |↑  |0.7694|±  |0.0086|
|              |       |none  |     0|acc_norm  |↑  |0.7125|±  |0.0093|
|hellaswag     |      1|none  |     0|acc       |↑  |0.5355|±  |0.0050|
|              |       |none  |     0|acc_norm  |↑  |0.7156|±  |0.0045|
|lambada_openai|      1|none  |     0|acc       |↑  |0.6835|±  |0.0065|
|              |       |none  |     0|perplexity|↓  |4.4117|±  |0.0970|

=== CONTROL gen 4 seed 47 complete ===
