slice md5 OK 5149063c01f07830cb5af0ed8b955b61
=== CONTROL control_smollm2 gen 5 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen5_real.jsonl ===
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:31, 436.05it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:31, 436.12it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:31, 436.08it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:31, 435.67it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:40<01:31, 435.17it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:40<01:30, 437.43it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:30, 438.87it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:29, 439.52it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:29, 440.31it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:29, 440.62it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:41<01:27, 447.02it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:41<01:28, 445.73it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 444.83it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 443.98it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:27, 445.24it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:27, 444.19it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:27, 442.94it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:27, 443.28it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:42<01:27, 443.57it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:27, 443.81it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 443.79it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:27, 443.48it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:26, 443.46it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:26, 443.39it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:26, 445.56it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:43<01:26, 444.82it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 444.83it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:25, 444.65it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:25, 443.76it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:25, 444.73it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 445.40it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:44<01:25, 445.95it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:44<01:24, 446.79it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:24, 447.22it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 447.63it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 447.73it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:23, 448.26it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:23, 448.23it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:45<01:23, 450.42it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:45<01:23, 449.39it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 449.75it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:22, 450.19it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:22, 450.46it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:22, 450.71it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:22, 450.87it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:46<01:22, 450.89it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:46<01:22, 450.96it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:21, 450.96it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:21, 451.05it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:21, 451.12it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:21, 450.85it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 451.42it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:47<01:21, 451.99it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:47<01:20, 452.24it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:20, 452.48it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:20, 452.59it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 452.69it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:20, 452.79it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 452.43it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:48<01:19, 452.34it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:48<01:19, 452.47it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:19, 452.57it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:19, 451.52it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:19, 452.18it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 453.06it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:18, 453.90it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:49<01:18, 453.83it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:49<01:18, 452.34it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:49<01:18, 452.69it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 452.22it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 452.64it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 453.11it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:17, 453.02it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:50<01:17, 452.90it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:50<01:17, 454.53it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:50<01:17, 454.66it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:17, 454.89it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:16, 454.88it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:16, 455.40it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 456.01it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:16, 456.73it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:51<01:16, 456.87it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:51<01:15, 457.30it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:15, 457.21it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:15, 457.12it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 457.72it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:15, 458.16it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:15, 457.90it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:52<01:14, 457.75it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:52<01:14, 458.36it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:14, 458.79it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 459.22it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:14, 459.10it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:13, 459.34it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:13, 459.34it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:53<01:13, 458.57it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:53<01:13, 460.71it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:13, 462.02it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 463.68it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 464.40it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:12, 465.09it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:11, 468.26it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:54<01:11, 468.11it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:54<01:11, 467.69it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 467.24it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 467.75it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:10, 467.01it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:10, 468.34it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:10, 468.02it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:55<01:10, 468.31it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:55<01:10, 469.31it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:55<01:10, 469.05it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:09, 468.34it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:09, 468.33it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 469.48it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 469.30it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:09, 469.97it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:56<01:09, 469.77it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:56<01:08, 471.30it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:08, 471.85it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 472.27it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 472.47it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:08, 470.73it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:08, 470.40it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:57<01:08, 470.59it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:57<01:07, 471.43it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 471.89it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 472.22it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 472.40it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:06, 472.93it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:06, 473.76it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:58<01:06, 473.14it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:58<01:06, 473.51it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:58<01:06, 474.10it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 473.51it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:06, 470.62it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:06, 472.31it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 473.67it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:05, 474.27it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [00:59<01:05, 474.02it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [00:59<01:05, 475.25it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 473.19it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:05, 474.59it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 475.09it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 475.60it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 475.82it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:00<01:04, 476.28it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:00<01:03, 478.33it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:00<01:03, 477.24it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:03, 476.34it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 477.27it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 477.68it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 477.90it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:01<01:03, 478.43it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:01<01:02, 478.41it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:01<01:02, 478.24it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:02, 478.36it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 478.74it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:02, 480.70it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:02, 479.99it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:02, 478.60it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:02<01:00, 491.69it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:02<00:59, 500.97it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:02<00:58, 507.61it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 512.54it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:56, 516.09it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 522.80it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:55, 523.08it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:55, 523.36it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:03<00:55, 523.57it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:03<00:55, 524.71it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:03<00:55, 525.43it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 525.84it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:54, 526.16it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 525.96it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 526.48it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 526.66it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:04<00:54, 526.96it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:04<00:54, 526.90it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:04<00:54, 526.59it/s]
