slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:09<00:46, 557.00it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 555.04it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 554.16it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 553.40it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 553.76it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:45, 554.46it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:10<00:45, 554.36it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:10<00:45, 554.46it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:10<00:45, 554.86it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:10<00:45, 554.78it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:11<00:45, 554.80it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:11<00:45, 556.20it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:44, 556.17it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:44, 557.53it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:11<00:44, 558.38it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:11<00:44, 558.89it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:11<00:44, 559.40it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:11<00:44, 559.91it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:11<00:44, 559.07it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:12<00:43, 560.53it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:43, 561.48it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:43, 561.96it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:12<00:43, 561.93it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:12<00:42, 567.34it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:12<00:42, 566.64it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:12<00:42, 564.79it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:12<00:42, 565.64it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:12<00:42, 566.07it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:13<00:42, 566.07it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 565.86it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:42, 565.17it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:13<00:42, 565.94it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:13<00:41, 565.71it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:13<00:41, 567.12it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:13<00:41, 568.27it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:13<00:41, 568.61it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:14<00:41, 568.67it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:14<00:40, 573.38it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:40, 572.40it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:40, 570.73it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:14<00:40, 572.02it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:14<00:40, 572.64it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:14<00:40, 573.18it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:14<00:40, 573.63it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:14<00:39, 581.55it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:15<00:39, 578.23it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:15<00:39, 578.47it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:15<00:39, 577.94it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:15<00:39, 577.96it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:15<00:39, 577.81it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:15<00:39, 577.01it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:15<00:38, 581.17it/s]
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:15<00:38, 584.21it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:15<00:38, 586.43it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:16<00:37, 595.65it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:16<00:37, 592.80it/s]
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:16<00:37, 593.47it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:16<00:37, 593.94it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:16<00:37, 594.35it/s]
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:16<00:36, 596.31it/s]
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:16<00:36, 600.33it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:16<00:36, 603.12it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:16<00:35, 609.77it/s]
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:16<00:35, 607.78it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:17<00:35, 608.31it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:17<00:35, 609.92it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:17<00:35, 613.42it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:17<00:34, 614.16it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:17<00:34, 614.95it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:17<00:34, 623.50it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:17<00:33, 635.78it/s]
Running loglikelihood requests:  61%|██████▏   | 33600/54822 [01:17<00:33, 630.75it/s]
Running loglikelihood requests:  61%|██████▏   | 33664/54822 [01:17<00:33, 627.94it/s]
Running loglikelihood requests:  62%|██████▏   | 33728/54822 [01:18<00:33, 625.15it/s]
Running loglikelihood requests:  62%|██████▏   | 33794/54822 [01:18<00:33, 635.14it/s]
Running loglikelihood requests:  62%|██████▏   | 33861/54822 [01:18<00:32, 645.12it/s]
Running loglikelihood requests:  62%|██████▏   | 33929/54822 [01:18<00:31, 654.05it/s]
Running loglikelihood requests:  62%|██████▏   | 33998/54822 [01:18<00:31, 664.51it/s]
Running loglikelihood requests:  62%|██████▏   | 34068/54822 [01:18<00:30, 674.97it/s]
Running loglikelihood requests:  62%|██████▏   | 34136/54822 [01:18<00:30, 676.18it/s]
Running loglikelihood requests:  62%|██████▏   | 34210/54822 [01:18<00:29, 695.20it/s]
Running loglikelihood requests:  63%|██████▎   | 34284/54822 [01:18<00:28, 708.55it/s]
Running loglikelihood requests:  63%|██████▎   | 34358/54822 [01:18<00:28, 717.70it/s]
Running loglikelihood requests:  63%|██████▎   | 34430/54822 [01:19<00:28, 717.07it/s]
Running loglikelihood requests:  63%|██████▎   | 34509/54822 [01:19<00:27, 738.81it/s]
Running loglikelihood requests:  63%|██████▎   | 34583/54822 [01:19<00:34, 583.75it/s]
Running loglikelihood requests:  63%|██████▎   | 34668/54822 [01:19<00:30, 650.91it/s]
Running loglikelihood requests:  63%|██████▎   | 34752/54822 [01:19<00:28, 700.88it/s]
Running loglikelihood requests:  64%|██████▎   | 34831/54822 [01:19<00:34, 585.48it/s]
Running loglikelihood requests:  64%|██████▎   | 34921/54822 [01:19<00:30, 661.00it/s]
Running loglikelihood requests:  64%|██████▍   | 35013/54822 [01:19<00:27, 727.17it/s]
Running loglikelihood requests:  64%|██████▍   | 35095/54822 [01:20<00:31, 624.51it/s]
Running loglikelihood requests:  64%|██████▍   | 35223/54822 [01:20<00:29, 665.63it/s]
Running loglikelihood requests:  64%|██████▍   | 35351/54822 [01:20<00:28, 694.02it/s]
Running loglikelihood requests:  65%|██████▍   | 35487/54822 [01:20<00:26, 725.42it/s]
Running loglikelihood requests:  65%|██████▍   | 35615/54822 [01:20<00:26, 733.92it/s]
Running loglikelihood requests:  65%|██████▌   | 35759/54822 [01:20<00:24, 768.36it/s]
Running loglikelihood requests:  65%|██████▌   | 35887/54822 [01:21<00:24, 766.58it/s]
Running loglikelihood requests:  66%|██████▌   | 36015/54822 [01:21<00:24, 767.17it/s]
Running loglikelihood requests:  66%|██████▌   | 36144/54822 [01:21<00:24, 768.71it/s]
Running loglikelihood requests:  66%|██████▌   | 36272/54822 [01:21<00:24, 769.36it/s]
Running loglikelihood requests:  66%|██████▋   | 36407/54822 [01:21<00:23, 782.14it/s]
Running loglikelihood requests:  67%|██████▋   | 36541/54822 [01:21<00:23, 790.45it/s]
Running loglikelihood requests:  67%|██████▋   | 36669/54822 [01:22<00:23, 787.17it/s]
Running loglikelihood requests:  67%|██████▋   | 36805/54822 [01:22<00:22, 798.55it/s]
Running loglikelihood requests:  67%|██████▋   | 36933/54822 [01:22<00:22, 794.26it/s]
Running loglikelihood requests:  68%|██████▊   | 37061/54822 [01:22<00:22, 793.31it/s]
Running loglikelihood requests:  68%|██████▊   | 37194/54822 [01:22<00:22, 801.06it/s]
Running loglikelihood requests:  68%|██████▊   | 37322/54822 [01:22<00:21, 800.23it/s]
Running loglikelihood requests:  68%|██████▊   | 37450/54822 [01:23<00:21, 799.63it/s]
Running loglikelihood requests:  69%|██████▊   | 37584/54822 [01:23<00:21, 809.33it/s]
Running loglikelihood requests:  69%|██████▉   | 37712/54822 [01:23<00:21, 809.79it/s]
Running loglikelihood requests:  69%|██████▉   | 37840/54822 [01:23<00:20, 815.27it/s]
Running loglikelihood requests:  69%|██████▉   | 37972/54822 [01:23<00:20, 824.99it/s]
Running loglikelihood requests:  69%|██████▉   | 38100/54822 [01:23<00:20, 826.53it/s]
Running loglikelihood requests:  70%|██████▉   | 38228/54822 [01:23<00:20, 828.90it/s]
Running loglikelihood requests:  70%|██████▉   | 38364/54822 [01:24<00:19, 843.56it/s]
Running loglikelihood requests:  70%|███████   | 38501/54822 [01:24<00:19, 856.25it/s]
Running loglikelihood requests:  70%|███████   | 38629/54822 [01:24<00:19, 849.82it/s]
Running loglikelihood requests:  71%|███████   | 38757/54822 [01:24<00:18, 848.00it/s]
Running loglikelihood requests:  71%|███████   | 38895/54822 [01:24<00:18, 863.93it/s]
Running loglikelihood requests:  71%|███████   | 39027/54822 [01:24<00:18, 862.96it/s]
Running loglikelihood requests:  71%|███████▏  | 39155/54822 [01:25<00:18, 858.95it/s]
Running loglikelihood requests:  72%|███████▏  | 39283/54822 [01:25<00:18, 856.36it/s]
Running loglikelihood requests:  72%|███████▏  | 39426/54822 [01:25<00:17, 880.87it/s]
Running loglikelihood requests:  72%|███████▏  | 39554/54822 [01:25<00:17, 870.95it/s]
Running loglikelihood requests:  72%|███████▏  | 39682/54822 [01:25<00:17, 866.77it/s]
Running loglikelihood requests:  73%|███████▎  | 39810/54822 [01:25<00:17, 864.70it/s]
Running loglikelihood requests:  73%|███████▎  | 39958/54822 [01:25<00:16, 898.86it/s]
Running loglikelihood requests:  73%|███████▎  | 40091/54822 [01:26<00:16, 896.19it/s]
Running loglikelihood requests:  73%|███████▎  | 40219/54822 [01:26<00:16, 887.04it/s]
Running loglikelihood requests:  74%|███████▎  | 40347/54822 [01:26<00:16, 881.17it/s]
Running loglikelihood requests:  74%|███████▍  | 40484/54822 [01:26<00:16, 893.57it/s]
Running loglikelihood requests:  74%|███████▍  | 40615/54822 [01:26<00:15, 891.47it/s]
Running loglikelihood requests:  74%|███████▍  | 40743/54822 [01:26<00:15, 893.12it/s]
Running loglikelihood requests:  75%|███████▍  | 40871/54822 [01:26<00:15, 903.63it/s]
Running loglikelihood requests:  75%|███████▍  | 41004/54822 [01:27<00:15, 919.67it/s]
Running loglikelihood requests:  75%|███████▌  | 41136/54822 [01:27<00:14, 930.20it/s]
Running loglikelihood requests:  75%|███████▌  | 41264/54822 [01:27<00:14, 928.39it/s]
Running loglikelihood requests:  76%|███████▌  | 41392/54822 [01:27<00:14, 930.59it/s]
Running loglikelihood requests:  76%|███████▌  | 41520/54822 [01:27<00:14, 932.45it/s]
Running loglikelihood requests:  76%|███████▌  | 41671/54822 [01:27<00:13, 977.80it/s]
Running loglikelihood requests:  76%|███████▋  | 41805/54822 [01:27<00:13, 977.53it/s]
Running loglikelihood requests:  76%|███████▋  | 41933/54822 [01:28<00:13, 967.26it/s]
Running loglikelihood requests:  77%|███████▋  | 42061/54822 [01:28<00:13, 961.62it/s]
Running loglikelihood requests:  77%|███████▋  | 42193/54822 [01:28<00:13, 965.33it/s]
Running loglikelihood requests:  77%|███████▋  | 42332/54822 [01:28<00:12, 981.39it/s]
Running loglikelihood requests:  77%|███████▋  | 42460/54822 [01:28<00:12, 970.95it/s]
Running loglikelihood requests:  78%|███████▊  | 42588/54822 [01:28<00:12, 965.78it/s]
Running loglikelihood requests:  78%|███████▊  | 42716/54822 [01:28<00:12, 962.45it/s]
Running loglikelihood requests:  78%|███████▊  | 42848/54822 [01:29<00:12, 968.94it/s]
Running loglikelihood requests:  78%|███████▊  | 42985/54822 [01:29<00:12, 982.52it/s]
Running loglikelihood requests:  79%|███████▊  | 43113/54822 [01:29<00:12, 975.35it/s]
Running loglikelihood requests:  79%|███████▉  | 43241/54822 [01:29<00:11, 974.94it/s]
Running loglikelihood requests:  79%|███████▉  | 43369/54822 [01:29<00:11, 970.98it/s]
Running loglikelihood requests:  79%|███████▉  | 43516/54822 [01:29<00:11, 1009.73it/s]
Running loglikelihood requests:  80%|███████▉  | 43648/54822 [01:29<00:11, 1008.00it/s]
