slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:51, 530.35it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:51, 530.22it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:08<00:50, 531.00it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:08<00:50, 531.52it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:08<00:50, 532.56it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:50, 532.90it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:50, 533.41it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:50, 532.71it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 534.12it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 535.39it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:09<00:49, 536.05it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:09<00:49, 536.65it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:09<00:49, 535.59it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:49, 536.14it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:48, 536.11it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 535.70it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 539.54it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:48, 541.83it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:10<00:47, 543.02it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:10<00:47, 544.27it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:10<00:47, 546.07it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:10<00:46, 554.56it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 551.78it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 550.66it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 548.12it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 548.90it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:46, 549.27it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:11<00:46, 550.27it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:11<00:46, 550.87it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:11<00:45, 550.90it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:11<00:45, 550.58it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:11<00:45, 550.45it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:11<00:45, 552.77it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:45, 554.35it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:44, 554.64it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:11<00:44, 555.11it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:12<00:44, 555.21it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:12<00:44, 555.99it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:12<00:44, 555.66it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:12<00:44, 554.98it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:12<00:44, 555.99it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:43, 557.28it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:43, 558.55it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:12<00:43, 558.73it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:13<00:43, 562.73it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:13<00:43, 561.57it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:13<00:43, 559.98it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:13<00:43, 560.23it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:13<00:42, 560.71it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:13<00:42, 561.92it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 561.00it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:42, 560.89it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:13<00:42, 560.76it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:14<00:42, 560.79it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:14<00:42, 562.63it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:14<00:41, 563.10it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:14<00:41, 563.69it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:14<00:41, 562.52it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:14<00:41, 568.27it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:41, 567.51it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:41, 564.95it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:14<00:41, 564.04it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:15<00:40, 565.89it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:15<00:40, 564.24it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:15<00:40, 564.94it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:15<00:40, 571.54it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:15<00:40, 569.89it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:15<00:39, 571.69it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:15<00:39, 572.82it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:15<00:39, 572.59it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:15<00:39, 570.08it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:16<00:39, 566.97it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:16<00:39, 570.23it/s]
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:16<00:39, 570.40it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:16<00:39, 571.63it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:16<00:38, 580.87it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:16<00:38, 573.54it/s]
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:16<00:38, 574.09it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:16<00:38, 573.58it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:16<00:38, 573.98it/s]
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:17<00:38, 575.75it/s]
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:17<00:37, 580.21it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:17<00:37, 583.91it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:17<00:36, 593.40it/s]
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:17<00:36, 593.03it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:17<00:36, 592.70it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:17<00:36, 595.79it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:17<00:35, 600.16it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:17<00:35, 603.18it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:18<00:35, 603.72it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:18<00:34, 613.98it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:18<00:33, 627.24it/s]
Running loglikelihood requests:  61%|██████▏   | 33600/54822 [01:18<00:34, 623.71it/s]
Running loglikelihood requests:  61%|██████▏   | 33664/54822 [01:18<00:34, 621.16it/s]
Running loglikelihood requests:  62%|██████▏   | 33728/54822 [01:18<00:34, 619.30it/s]
Running loglikelihood requests:  62%|██████▏   | 33792/54822 [01:18<00:33, 624.07it/s]
Running loglikelihood requests:  62%|██████▏   | 33861/54822 [01:18<00:32, 640.07it/s]
Running loglikelihood requests:  62%|██████▏   | 33929/54822 [01:18<00:32, 645.87it/s]
Running loglikelihood requests:  62%|██████▏   | 33994/54822 [01:18<00:32, 644.44it/s]
Running loglikelihood requests:  62%|██████▏   | 34059/54822 [01:19<00:32, 640.44it/s]
Running loglikelihood requests:  62%|██████▏   | 34124/54822 [01:19<00:32, 632.93it/s]
Running loglikelihood requests:  62%|██████▏   | 34188/54822 [01:19<00:32, 627.84it/s]
Running loglikelihood requests:  62%|██████▏   | 34251/54822 [01:19<00:33, 620.59it/s]
Running loglikelihood requests:  63%|██████▎   | 34316/54822 [01:19<00:32, 626.41it/s]
Running loglikelihood requests:  63%|██████▎   | 34380/54822 [01:19<00:32, 620.58it/s]
Running loglikelihood requests:  63%|██████▎   | 34444/54822 [01:19<00:33, 617.08it/s]
Running loglikelihood requests:  63%|██████▎   | 34511/54822 [01:19<00:32, 625.09it/s]
Running loglikelihood requests:  63%|██████▎   | 34575/54822 [01:19<00:32, 620.83it/s]
Running loglikelihood requests:  63%|██████▎   | 34639/54822 [01:20<00:32, 616.89it/s]
Running loglikelihood requests:  63%|██████▎   | 34703/54822 [01:20<00:32, 612.80it/s]
Running loglikelihood requests:  63%|██████▎   | 34767/54822 [01:20<00:32, 612.96it/s]
Running loglikelihood requests:  64%|██████▎   | 34831/54822 [01:20<00:32, 614.90it/s]
Running loglikelihood requests:  64%|██████▎   | 34895/54822 [01:20<00:32, 616.30it/s]
Running loglikelihood requests:  64%|██████▍   | 34962/54822 [01:20<00:31, 625.25it/s]
Running loglikelihood requests:  64%|██████▍   | 35031/54822 [01:20<00:31, 636.35it/s]
Running loglikelihood requests:  64%|██████▍   | 35146/54822 [01:20<00:25, 786.00it/s]
Running loglikelihood requests:  64%|██████▍   | 35226/54822 [01:20<00:30, 647.10it/s]
Running loglikelihood requests:  64%|██████▍   | 35339/54822 [01:21<00:25, 770.57it/s]
Running loglikelihood requests:  65%|██████▍   | 35422/54822 [01:21<00:29, 657.94it/s]
Running loglikelihood requests:  65%|██████▍   | 35544/54822 [01:21<00:24, 794.04it/s]
Running loglikelihood requests:  65%|██████▍   | 35631/54822 [01:21<00:28, 681.68it/s]
Running loglikelihood requests:  65%|██████▌   | 35758/54822 [01:21<00:23, 819.92it/s]
Running loglikelihood requests:  65%|██████▌   | 35850/54822 [01:21<00:26, 711.19it/s]
Running loglikelihood requests:  66%|██████▌   | 35951/54822 [01:21<00:28, 666.58it/s]
Running loglikelihood requests:  66%|██████▌   | 36080/54822 [01:22<00:27, 687.49it/s]
Running loglikelihood requests:  66%|██████▌   | 36208/54822 [01:22<00:26, 699.34it/s]
Running loglikelihood requests:  66%|██████▋   | 36336/54822 [01:22<00:26, 709.05it/s]
Running loglikelihood requests:  67%|██████▋   | 36477/54822 [01:22<00:24, 736.29it/s]
Running loglikelihood requests:  67%|██████▋   | 36605/54822 [01:22<00:24, 734.38it/s]
Running loglikelihood requests:  67%|██████▋   | 36738/54822 [01:22<00:24, 739.71it/s]
Running loglikelihood requests:  67%|██████▋   | 36869/54822 [01:23<00:24, 746.50it/s]
Running loglikelihood requests:  67%|██████▋   | 36997/54822 [01:23<00:23, 745.16it/s]
Running loglikelihood requests:  68%|██████▊   | 37130/54822 [01:23<00:23, 753.57it/s]
Running loglikelihood requests:  68%|██████▊   | 37258/54822 [01:23<00:23, 752.51it/s]
Running loglikelihood requests:  68%|██████▊   | 37386/54822 [01:23<00:23, 751.63it/s]
Running loglikelihood requests:  68%|██████▊   | 37520/54822 [01:24<00:22, 761.83it/s]
Running loglikelihood requests:  69%|██████▊   | 37648/54822 [01:24<00:22, 756.59it/s]
Running loglikelihood requests:  69%|██████▉   | 37776/54822 [01:24<00:22, 762.69it/s]
Running loglikelihood requests:  69%|██████▉   | 37907/54822 [01:24<00:21, 770.41it/s]
Running loglikelihood requests:  69%|██████▉   | 38036/54822 [01:24<00:21, 772.85it/s]
Running loglikelihood requests:  70%|██████▉   | 38164/54822 [01:24<00:21, 774.74it/s]
Running loglikelihood requests:  70%|██████▉   | 38292/54822 [01:25<00:21, 776.39it/s]
Running loglikelihood requests:  70%|███████   | 38437/54822 [01:25<00:20, 801.19it/s]
Running loglikelihood requests:  70%|███████   | 38565/54822 [01:25<00:20, 789.40it/s]
Running loglikelihood requests:  71%|███████   | 38693/54822 [01:25<00:20, 786.39it/s]
Running loglikelihood requests:  71%|███████   | 38821/54822 [01:25<00:20, 790.92it/s]
Running loglikelihood requests:  71%|███████   | 38963/54822 [01:25<00:19, 817.29it/s]
Running loglikelihood requests:  71%|███████▏  | 39091/54822 [01:25<00:19, 822.11it/s]
Running loglikelihood requests:  72%|███████▏  | 39219/54822 [01:26<00:18, 828.11it/s]
Running loglikelihood requests:  72%|███████▏  | 39349/54822 [01:26<00:18, 833.66it/s]
Running loglikelihood requests:  72%|███████▏  | 39490/54822 [01:26<00:18, 851.57it/s]
Running loglikelihood requests:  72%|███████▏  | 39618/54822 [01:26<00:18, 839.45it/s]
Running loglikelihood requests:  73%|███████▎  | 39746/54822 [01:26<00:17, 837.58it/s]
Running loglikelihood requests:  73%|███████▎  | 39887/54822 [01:26<00:17, 856.61it/s]
Running loglikelihood requests:  73%|███████▎  | 40027/54822 [01:27<00:16, 872.15it/s]
Running loglikelihood requests:  73%|███████▎  | 40155/54822 [01:27<00:16, 865.16it/s]
Running loglikelihood requests:  73%|███████▎  | 40283/54822 [01:27<00:16, 861.99it/s]
Running loglikelihood requests:  74%|███████▎  | 40411/54822 [01:27<00:16, 856.06it/s]
Running loglikelihood requests:  74%|███████▍  | 40551/54822 [01:27<00:16, 874.03it/s]
Running loglikelihood requests:  74%|███████▍  | 40679/54822 [01:27<00:16, 862.00it/s]
