slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:46<01:22, 450.88it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:46<01:22, 450.80it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:21, 451.45it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:21, 451.65it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:21, 451.41it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:21, 451.75it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 452.38it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:47<01:20, 452.35it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:47<01:20, 452.43it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:20, 453.09it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:20, 453.12it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 453.62it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:19, 453.81it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:19, 453.64it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:48<01:19, 453.99it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:48<01:19, 454.08it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:19, 453.74it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:19, 452.77it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:19, 453.36it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:18, 454.25it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:18, 454.84it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:49<01:18, 455.18it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:49<01:18, 454.88it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:49<01:18, 454.89it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 455.28it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:17, 455.41it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:17, 454.97it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:17, 454.76it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:50<01:17, 454.24it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:50<01:17, 455.39it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:50<01:17, 456.34it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:16, 457.46it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:16, 457.96it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:16, 458.27it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 458.47it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:15, 458.79it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:51<01:15, 458.96it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:51<01:15, 458.91it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:15, 458.62it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:15, 458.52it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 459.18it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:14, 459.98it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:14, 460.36it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:52<01:14, 460.19it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:52<01:14, 460.46it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:14, 460.69it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 460.66it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:13, 460.58it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:13, 460.61it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:13, 460.99it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:53<01:13, 460.69it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:53<01:12, 463.20it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:12, 465.10it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 466.56it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:11, 467.10it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:11, 467.50it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:11, 469.61it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:54<01:11, 469.67it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:54<01:11, 469.65it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:54<01:10, 469.27it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:10, 468.90it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:10, 468.25it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:10, 469.24it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:10, 469.98it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:55<01:10, 470.46it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:55<01:09, 470.58it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:55<01:09, 470.14it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:09, 469.95it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:09, 470.57it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 471.23it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 470.82it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:09, 470.98it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:56<01:09, 469.78it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:56<01:08, 471.36it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:08, 472.80it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 473.32it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:07, 473.76it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:07, 474.06it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:07, 474.37it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:57<01:07, 474.38it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:57<01:07, 474.60it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:57<01:07, 474.23it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 474.24it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:06, 474.19it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:06, 475.14it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:06, 475.41it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:58<01:06, 475.77it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:58<01:06, 476.04it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:58<01:05, 476.35it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:05, 476.18it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:05, 475.85it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:05, 475.98it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 476.60it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:05, 476.45it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [00:59<01:05, 475.39it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [00:59<01:05, 476.25it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [00:59<01:04, 476.29it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:04, 476.85it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 477.39it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 477.26it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 478.31it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:00<01:03, 478.09it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:00<01:03, 479.69it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:00<01:03, 478.47it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:03, 478.88it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 479.58it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 479.30it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:02, 479.75it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:01<01:02, 480.10it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:01<01:02, 480.77it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:01<01:02, 480.42it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:01<01:02, 478.12it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 477.98it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:02, 479.57it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:02, 479.34it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:02, 478.15it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:02<01:00, 491.73it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:02<00:59, 501.01it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:02<00:58, 507.50it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 512.20it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:56, 515.84it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 522.51it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:55, 523.57it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:55, 524.33it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:03<00:55, 523.82it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:03<00:55, 525.77it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:03<00:55, 526.20it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:03<00:54, 526.53it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:54, 526.39it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 526.51it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 526.23it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 526.97it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:04<00:54, 526.73it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:04<00:54, 527.26it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:04<00:54, 527.25it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:04<00:53, 528.15it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:53, 529.03it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 529.32it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 530.13it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 530.99it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:05<00:52, 530.62it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:05<00:52, 531.14it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:05<00:52, 530.81it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:05<00:52, 531.03it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 532.22it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 532.46it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:51, 532.97it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:51, 535.92it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:51, 535.70it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:06<00:51, 534.34it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:06<00:51, 533.65it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:06<00:51, 532.80it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:06<00:51, 533.06it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 532.75it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:50, 534.64it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:50, 535.57it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:50, 536.20it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:07<00:50, 537.11it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:07<00:50, 537.16it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:07<00:50, 537.47it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:07<00:49, 537.66it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:49, 538.45it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:49, 537.10it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 538.54it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 538.46it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:08<00:49, 538.98it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:08<00:48, 540.45it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:08<00:48, 539.53it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:08<00:48, 540.38it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:48, 540.44it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 539.98it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 543.65it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:47, 546.24it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:47, 548.74it/s]
