slice md5 OK 5149063c01f07830cb5af0ed8b955b61
=== CONTROL control_smollm2 gen 5 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen5_real.jsonl ===
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:21, 449.24it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:20, 449.73it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 450.03it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:20, 449.90it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 449.63it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:48<01:20, 449.45it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:49<01:20, 449.19it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:20, 448.70it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:20, 447.70it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:20, 448.39it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 448.58it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:19, 448.48it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:49<01:19, 448.31it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:50<01:19, 448.51it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:19, 448.72it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:19, 448.12it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:19, 448.53it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 449.12it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:18, 449.55it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:50<01:18, 449.28it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:51<01:18, 450.41it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 451.13it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:17, 451.78it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:17, 452.42it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:17, 452.83it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 453.17it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:16, 453.15it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:52<01:16, 453.49it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:16, 453.99it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:16, 454.04it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:16, 454.32it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 455.31it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:15, 456.17it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:15, 456.82it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:53<01:15, 457.34it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:14, 457.88it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:14, 458.00it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 457.96it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:14, 457.59it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:14, 457.36it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:14, 457.48it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:54<01:14, 457.53it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:54<01:13, 460.32it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:12, 462.14it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 463.58it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 464.33it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:12, 464.59it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:11, 466.64it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:55<01:11, 466.17it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:55<01:11, 466.13it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 466.02it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 466.33it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:11, 465.67it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:10, 466.16it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:11, 465.06it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:55<01:10, 464.73it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:56<01:10, 464.83it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 465.56it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:10, 466.20it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:10, 466.49it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 466.40it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 466.19it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:09, 466.55it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:57<01:09, 465.92it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:57<01:09, 467.17it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:09, 468.46it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 469.18it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 469.19it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:08, 469.77it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:08, 470.38it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:58<01:08, 470.35it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:58<01:07, 471.04it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 471.50it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 470.46it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 469.65it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:07, 470.52it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:07, 471.52it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:58<01:06, 471.54it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:59<01:06, 472.33it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 472.82it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 472.95it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:06, 472.92it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:06, 472.83it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 473.02it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:05, 473.34it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [01:00<01:05, 472.60it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [01:00<01:05, 473.39it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 473.98it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:05, 474.42it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 474.45it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 474.94it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 475.23it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:00<01:04, 474.44it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:01<01:04, 476.42it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:04, 475.18it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:04, 473.05it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:04, 473.84it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 475.18it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 475.05it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:01<01:03, 475.76it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:02<01:03, 476.09it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:02<01:03, 475.86it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:02, 476.18it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 476.61it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:02, 479.04it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:02, 478.37it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:02, 476.34it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:02<01:00, 489.54it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:03<00:59, 498.98it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:58, 505.99it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 510.46it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:57, 513.66it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 520.06it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:56, 519.58it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:56, 519.00it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:03<00:56, 518.46it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:04<00:55, 519.09it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:04<00:55, 519.95it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 519.62it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:55, 520.44it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:55, 519.92it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:55, 520.57it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:55, 520.86it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:04<00:54, 521.25it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:05<00:54, 520.99it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:05<00:54, 519.75it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:54, 520.00it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:54, 520.02it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:54, 520.13it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:54, 519.89it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:54, 520.03it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:05<00:54, 519.78it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:06<00:53, 519.79it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:06<00:53, 519.26it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:53, 520.28it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:53, 521.95it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:53, 522.65it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 524.17it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:52, 527.65it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:52, 526.86it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:07<00:52, 527.05it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:07<00:52, 527.38it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:51, 527.46it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 526.68it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 525.64it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 527.42it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:51, 528.52it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:51, 528.93it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:08<00:51, 529.47it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:08<00:50, 529.93it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:08<00:50, 529.23it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:50, 528.93it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:50, 529.05it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:50, 527.96it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:50, 529.13it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:50, 529.98it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:08<00:49, 530.43it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:09<00:49, 531.22it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:09<00:49, 532.09it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:49, 533.08it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:49, 532.88it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:49, 532.58it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 536.64it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:48, 539.91it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:48, 541.02it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:10<00:47, 541.73it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:10<00:47, 542.50it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:10<00:46, 549.72it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 547.68it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 547.50it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 545.41it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 545.94it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:46, 546.19it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:10<00:46, 546.54it/s]
