slice md5 OK 44de197303bd7c4db9bbdccc23b26b24
=== CONTROL control_smollm2 gen 1 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl ===
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:14, 456.98it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 457.14it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:14, 457.69it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:14, 457.88it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:14, 457.65it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:53<01:13, 457.72it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:53<01:13, 460.61it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:12, 462.23it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 463.48it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 463.75it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:12, 464.81it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:11, 466.97it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:54<01:11, 466.52it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:54<01:11, 466.51it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 466.50it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 465.85it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:11, 465.24it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:10, 466.17it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:10, 466.52it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:55<01:10, 467.03it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:55<01:10, 467.49it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 467.86it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:10, 467.69it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:09, 467.54it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 467.77it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 467.86it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:09, 467.83it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:56<01:09, 466.99it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:57<01:09, 468.68it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:08, 470.30it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 470.30it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 470.68it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:08, 470.56it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:08, 470.88it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:57<01:07, 471.87it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:57<01:07, 472.59it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 472.88it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 472.93it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 472.45it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:06, 473.09it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:06, 473.52it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:58<01:06, 473.06it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:58<01:06, 473.65it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 474.75it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 474.28it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:06, 473.22it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:05, 473.70it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 473.41it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:05, 473.67it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [00:59<01:05, 472.93it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [00:59<01:05, 473.21it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 473.40it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:05, 473.68it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 474.32it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 474.27it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 474.51it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:00<01:04, 474.89it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:00<01:03, 477.11it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:03, 476.77it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:03, 475.56it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 476.26it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 476.59it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 476.60it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:01<01:03, 476.89it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:01<01:03, 476.97it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:02<01:02, 477.43it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:02, 477.56it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 477.47it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:02, 479.88it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:02, 478.74it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:02, 477.15it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:02<01:00, 490.54it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:02<00:59, 499.98it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:58, 506.46it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 511.36it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:57, 515.24it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 522.25it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:55, 522.70it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:55, 523.08it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:03<00:55, 523.62it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:03<00:55, 524.56it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:04<00:55, 524.80it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 524.77it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:55, 524.61it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 524.73it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 524.81it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 524.52it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:04<00:54, 524.10it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:04<00:54, 524.52it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:04<00:54, 524.32it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:54, 524.87it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:53, 525.50it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 526.16it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 526.28it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 526.55it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:05<00:53, 526.72it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:05<00:53, 527.19it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:05<00:53, 527.51it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:52, 527.60it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 529.05it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 529.95it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 530.86it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:51, 533.11it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:51, 532.69it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:06<00:51, 532.63it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:06<00:51, 532.12it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:51, 529.54it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 529.92it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 529.00it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 531.17it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:50, 532.63it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:50, 533.09it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:07<00:50, 533.44it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:07<00:50, 534.65it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:08<00:50, 535.16it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:50, 535.55it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:49, 536.05it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:49, 534.76it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 535.22it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 536.22it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:08<00:49, 537.06it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:08<00:49, 537.37it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:08<00:49, 538.08it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:48, 538.12it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:48, 538.21it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 537.32it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 541.02it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:47, 543.53it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:47, 545.48it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:09<00:47, 546.65it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:09<00:47, 547.47it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:10<00:46, 554.69it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 553.42it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 552.65it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 550.49it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 551.49it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:46, 551.45it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:10<00:45, 553.05it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:10<00:45, 553.40it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:10<00:45, 554.18it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:11<00:45, 555.17it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:11<00:45, 555.69it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:11<00:45, 556.95it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:44, 556.54it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:44, 556.71it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:11<00:44, 557.30it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:11<00:44, 556.87it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:11<00:44, 557.55it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:11<00:44, 558.43it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:12<00:44, 558.20it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:12<00:44, 557.94it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:43, 559.21it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:43, 559.84it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:12<00:43, 558.57it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:12<00:43, 563.86it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:12<00:43, 562.93it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:12<00:43, 561.27it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:13<00:42, 561.77it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:13<00:42, 562.94it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:13<00:42, 563.37it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 563.17it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:42, 563.40it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:13<00:42, 564.10it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:13<00:42, 564.03it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:13<00:41, 564.75it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:13<00:41, 566.09it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:14<00:41, 566.33it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:14<00:41, 566.03it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:14<00:41, 571.00it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:40, 570.58it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:41, 567.60it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:14<00:40, 568.84it/s]
