slice md5 OK 5149063c01f07830cb5af0ed8b955b61
=== CONTROL control_smollm2 gen 5 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen5_real.jsonl ===
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:17<00:37, 594.05it/s]
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:17<00:36, 597.86it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:17<00:36, 600.80it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:17<00:35, 606.81it/s]
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:17<00:35, 606.11it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:17<00:35, 607.87it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:17<00:35, 608.61it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:17<00:35, 611.94it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:17<00:35, 611.87it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:18<00:34, 612.31it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:18<00:34, 621.06it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:18<00:33, 634.55it/s]
Running loglikelihood requests:  61%|██████▏   | 33600/54822 [01:18<00:33, 630.18it/s]
Running loglikelihood requests:  61%|██████▏   | 33664/54822 [01:18<00:33, 626.80it/s]
Running loglikelihood requests:  62%|██████▏   | 33728/54822 [01:18<00:33, 621.36it/s]
Running loglikelihood requests:  62%|██████▏   | 33792/54822 [01:18<00:33, 624.49it/s]
Running loglikelihood requests:  62%|██████▏   | 33861/54822 [01:18<00:32, 640.79it/s]
Running loglikelihood requests:  62%|██████▏   | 33929/54822 [01:18<00:32, 649.23it/s]
Running loglikelihood requests:  62%|██████▏   | 33994/54822 [01:18<00:32, 648.96it/s]
Running loglikelihood requests:  62%|██████▏   | 34059/54822 [01:19<00:31, 649.23it/s]
Running loglikelihood requests:  62%|██████▏   | 34124/54822 [01:19<00:31, 649.37it/s]
Running loglikelihood requests:  62%|██████▏   | 34197/54822 [01:19<00:30, 673.25it/s]
Running loglikelihood requests:  63%|██████▎   | 34270/54822 [01:19<00:29, 690.08it/s]
Running loglikelihood requests:  63%|██████▎   | 34343/54822 [01:19<00:29, 701.86it/s]
Running loglikelihood requests:  63%|██████▎   | 34414/54822 [01:19<00:29, 702.80it/s]
Running loglikelihood requests:  63%|██████▎   | 34492/54822 [01:19<00:28, 725.65it/s]
Running loglikelihood requests:  63%|██████▎   | 34570/54822 [01:19<00:27, 741.69it/s]
Running loglikelihood requests:  63%|██████▎   | 34645/54822 [01:19<00:34, 587.13it/s]
Running loglikelihood requests:  63%|██████▎   | 34728/54822 [01:20<00:30, 648.40it/s]
Running loglikelihood requests:  63%|██████▎   | 34809/54822 [01:20<00:28, 691.00it/s]
Running loglikelihood requests:  64%|██████▎   | 34895/54822 [01:20<00:33, 595.47it/s]
Running loglikelihood requests:  64%|██████▍   | 34981/54822 [01:20<00:30, 659.03it/s]
Running loglikelihood requests:  64%|██████▍   | 35067/54822 [01:20<00:27, 710.32it/s]
Running loglikelihood requests:  64%|██████▍   | 35159/54822 [01:20<00:30, 649.63it/s]
Running loglikelihood requests:  64%|██████▍   | 35287/54822 [01:20<00:28, 683.03it/s]
Running loglikelihood requests:  65%|██████▍   | 35415/54822 [01:21<00:27, 704.60it/s]
Running loglikelihood requests:  65%|██████▍   | 35551/54822 [01:21<00:26, 730.02it/s]
Running loglikelihood requests:  65%|██████▌   | 35679/54822 [01:21<00:25, 739.08it/s]
Running loglikelihood requests:  65%|██████▌   | 35823/54822 [01:21<00:24, 770.47it/s]
Running loglikelihood requests:  66%|██████▌   | 35951/54822 [01:21<00:24, 766.98it/s]
Running loglikelihood requests:  66%|██████▌   | 36080/54822 [01:21<00:24, 766.26it/s]
Running loglikelihood requests:  66%|██████▌   | 36208/54822 [01:22<00:24, 764.41it/s]
Running loglikelihood requests:  66%|██████▋   | 36336/54822 [01:22<00:24, 765.79it/s]
Running loglikelihood requests:  67%|██████▋   | 36477/54822 [01:22<00:23, 787.48it/s]
Running loglikelihood requests:  67%|██████▋   | 36605/54822 [01:22<00:23, 783.79it/s]
Running loglikelihood requests:  67%|██████▋   | 36738/54822 [01:22<00:22, 788.75it/s]
Running loglikelihood requests:  67%|██████▋   | 36869/54822 [01:22<00:22, 788.45it/s]
Running loglikelihood requests:  67%|██████▋   | 36997/54822 [01:23<00:22, 787.48it/s]
Running loglikelihood requests:  68%|██████▊   | 37130/54822 [01:23<00:22, 796.13it/s]
Running loglikelihood requests:  68%|██████▊   | 37258/54822 [01:23<00:22, 794.97it/s]
Running loglikelihood requests:  68%|██████▊   | 37386/54822 [01:23<00:21, 794.57it/s]
Running loglikelihood requests:  68%|██████▊   | 37520/54822 [01:23<00:21, 804.65it/s]
Running loglikelihood requests:  69%|██████▊   | 37648/54822 [01:23<00:21, 801.44it/s]
Running loglikelihood requests:  69%|██████▉   | 37776/54822 [01:24<00:21, 808.05it/s]
Running loglikelihood requests:  69%|██████▉   | 37907/54822 [01:24<00:20, 817.00it/s]
Running loglikelihood requests:  69%|██████▉   | 38036/54822 [01:24<00:20, 820.08it/s]
Running loglikelihood requests:  70%|██████▉   | 38164/54822 [01:24<00:20, 821.58it/s]
Running loglikelihood requests:  70%|██████▉   | 38292/54822 [01:24<00:20, 823.85it/s]
Running loglikelihood requests:  70%|███████   | 38437/54822 [01:24<00:19, 854.79it/s]
Running loglikelihood requests:  70%|███████   | 38565/54822 [01:24<00:19, 845.50it/s]
Running loglikelihood requests:  71%|███████   | 38693/54822 [01:25<00:19, 843.04it/s]
Running loglikelihood requests:  71%|███████   | 38821/54822 [01:25<00:18, 842.76it/s]
Running loglikelihood requests:  71%|███████   | 38963/54822 [01:25<00:18, 865.74it/s]
Running loglikelihood requests:  71%|███████▏  | 39091/54822 [01:25<00:18, 858.91it/s]
Running loglikelihood requests:  72%|███████▏  | 39219/54822 [01:25<00:18, 855.41it/s]
Running loglikelihood requests:  72%|███████▏  | 39349/54822 [01:25<00:18, 856.67it/s]
Running loglikelihood requests:  72%|███████▏  | 39490/54822 [01:26<00:17, 876.39it/s]
Running loglikelihood requests:  72%|███████▏  | 39618/54822 [01:26<00:17, 868.33it/s]
Running loglikelihood requests:  73%|███████▎  | 39746/54822 [01:26<00:17, 865.03it/s]
Running loglikelihood requests:  73%|███████▎  | 39887/54822 [01:26<00:16, 885.43it/s]
Running loglikelihood requests:  73%|███████▎  | 40027/54822 [01:26<00:16, 897.47it/s]
Running loglikelihood requests:  73%|███████▎  | 40155/54822 [01:26<00:16, 886.45it/s]
Running loglikelihood requests:  73%|███████▎  | 40283/54822 [01:26<00:16, 879.45it/s]
Running loglikelihood requests:  74%|███████▎  | 40411/54822 [01:27<00:16, 874.60it/s]
Running loglikelihood requests:  74%|███████▍  | 40551/54822 [01:27<00:15, 892.58it/s]
Running loglikelihood requests:  74%|███████▍  | 40679/54822 [01:27<00:16, 882.72it/s]
Running loglikelihood requests:  74%|███████▍  | 40807/54822 [01:27<00:15, 895.03it/s]
Running loglikelihood requests:  75%|███████▍  | 40935/54822 [01:27<00:15, 904.00it/s]
Running loglikelihood requests:  75%|███████▍  | 41071/54822 [01:27<00:14, 925.38it/s]
Running loglikelihood requests:  75%|███████▌  | 41200/54822 [01:27<00:14, 927.51it/s]
Running loglikelihood requests:  75%|███████▌  | 41328/54822 [01:28<00:14, 925.12it/s]
Running loglikelihood requests:  76%|███████▌  | 41456/54822 [01:28<00:14, 927.36it/s]
Running loglikelihood requests:  76%|███████▌  | 41587/54822 [01:28<00:14, 934.83it/s]
Running loglikelihood requests:  76%|███████▌  | 41741/54822 [01:28<00:13, 984.10it/s]
Running loglikelihood requests:  76%|███████▋  | 41869/54822 [01:28<00:13, 968.71it/s]
Running loglikelihood requests:  77%|███████▋  | 41997/54822 [01:28<00:13, 961.31it/s]
Running loglikelihood requests:  77%|███████▋  | 42125/54822 [01:28<00:13, 956.70it/s]
Running loglikelihood requests:  77%|███████▋  | 42263/54822 [01:29<00:12, 972.01it/s]
Running loglikelihood requests:  77%|███████▋  | 42396/54822 [01:29<00:12, 973.41it/s]
Running loglikelihood requests:  78%|███████▊  | 42524/54822 [01:29<00:12, 963.90it/s]
Running loglikelihood requests:  78%|███████▊  | 42652/54822 [01:29<00:12, 960.66it/s]
Running loglikelihood requests:  78%|███████▊  | 42780/54822 [01:29<00:12, 957.34it/s]
Running loglikelihood requests:  78%|███████▊  | 42918/54822 [01:29<00:12, 973.84it/s]
Running loglikelihood requests:  79%|███████▊  | 43049/54822 [01:29<00:12, 972.51it/s]
Running loglikelihood requests:  79%|███████▉  | 43177/54822 [01:29<00:12, 968.06it/s]
Running loglikelihood requests:  79%|███████▉  | 43305/54822 [01:30<00:11, 968.40it/s]
Running loglikelihood requests:  79%|███████▉  | 43443/54822 [01:30<00:11, 988.31it/s]
Running loglikelihood requests:  80%|███████▉  | 43584/54822 [01:30<00:11, 1008.40it/s]
Running loglikelihood requests:  80%|███████▉  | 43712/54822 [01:30<00:11, 996.36it/s] 
Running loglikelihood requests:  80%|███████▉  | 43840/54822 [01:30<00:11, 990.02it/s]
Running loglikelihood requests:  80%|████████  | 43968/54822 [01:30<00:11, 981.00it/s]
Running loglikelihood requests:  80%|████████  | 44108/54822 [01:30<00:10, 1002.74it/s]
Running loglikelihood requests:  81%|████████  | 44242/54822 [01:31<00:10, 1008.45it/s]
Running loglikelihood requests:  81%|████████  | 44370/54822 [01:31<00:10, 999.53it/s] 
Running loglikelihood requests:  81%|████████  | 44498/54822 [01:31<00:10, 996.55it/s]
Running loglikelihood requests:  81%|████████▏ | 44635/54822 [01:31<00:10, 1010.48it/s]
Running loglikelihood requests:  82%|████████▏ | 44785/54822 [01:31<00:09, 1046.89it/s]
Running loglikelihood requests:  82%|████████▏ | 44913/54822 [01:31<00:09, 1028.15it/s]
Running loglikelihood requests:  82%|████████▏ | 45041/54822 [01:31<00:09, 1018.89it/s]
Running loglikelihood requests:  82%|████████▏ | 45169/54822 [01:31<00:09, 1011.95it/s]
Running loglikelihood requests:  83%|████████▎ | 45315/54822 [01:32<00:09, 1042.22it/s]
Running loglikelihood requests:  83%|████████▎ | 45458/54822 [01:32<00:08, 1059.08it/s]
Running loglikelihood requests:  83%|████████▎ | 45586/54822 [01:32<00:08, 1052.68it/s]
Running loglikelihood requests:  83%|████████▎ | 45717/54822 [01:32<00:08, 1055.92it/s]
Running loglikelihood requests:  84%|████████▎ | 45869/54822 [01:32<00:08, 1101.50it/s]
Running loglikelihood requests:  84%|████████▍ | 46001/54822 [01:32<00:08, 1090.89it/s]
Running loglikelihood requests:  84%|████████▍ | 46129/54822 [01:32<00:08, 1078.86it/s]
Running loglikelihood requests:  84%|████████▍ | 46263/54822 [01:32<00:07, 1080.76it/s]
Running loglikelihood requests:  85%|████████▍ | 46412/54822 [01:33<00:07, 1115.03it/s]
Running loglikelihood requests:  85%|████████▍ | 46541/54822 [01:33<00:07, 1098.01it/s]
Running loglikelihood requests:  85%|████████▌ | 46669/54822 [01:33<00:07, 1088.29it/s]
Running loglikelihood requests:  85%|████████▌ | 46812/54822 [01:33<00:07, 1109.27it/s]
Running loglikelihood requests:  86%|████████▌ | 46955/54822 [01:33<00:06, 1126.29it/s]
Running loglikelihood requests:  86%|████████▌ | 47085/54822 [01:33<00:06, 1110.63it/s]
Running loglikelihood requests:  86%|████████▌ | 47213/54822 [01:33<00:06, 1099.40it/s]
Running loglikelihood requests:  86%|████████▋ | 47357/54822 [01:33<00:06, 1124.45it/s]
Running loglikelihood requests:  87%|████████▋ | 47513/54822 [01:34<00:06, 1168.98it/s]
Running loglikelihood requests:  87%|████████▋ | 47641/54822 [01:34<00:06, 1142.18it/s]
Running loglikelihood requests:  87%|████████▋ | 47774/54822 [01:34<00:06, 1134.84it/s]
Running loglikelihood requests:  87%|████████▋ | 47934/54822 [01:34<00:05, 1188.51it/s]
Running loglikelihood requests:  88%|████████▊ | 48071/54822 [01:34<00:05, 1177.16it/s]
Running loglikelihood requests:  88%|████████▊ | 48199/54822 [01:34<00:05, 1149.24it/s]
Running loglikelihood requests:  88%|████████▊ | 48343/54822 [01:34<00:05, 1166.74it/s]
Running loglikelihood requests:  88%|████████▊ | 48479/54822 [01:34<00:05, 1161.32it/s]
Running loglikelihood requests:  89%|████████▊ | 48614/54822 [01:35<00:05, 1156.77it/s]
Running loglikelihood requests:  89%|████████▉ | 48742/54822 [01:35<00:05, 1166.92it/s]
Running loglikelihood requests:  89%|████████▉ | 48895/54822 [01:35<00:04, 1265.16it/s]
Running loglikelihood requests:  89%|████████▉ | 49048/54822 [01:35<00:04, 1339.04it/s]
Running loglikelihood requests:  90%|████████▉ | 49199/54822 [01:35<00:04, 1387.30it/s]
Running loglikelihood requests:  90%|█████████ | 49354/54822 [01:35<00:03, 1434.24it/s]
Running loglikelihood requests:  90%|█████████ | 49499/54822 [01:35<00:03, 1438.32it/s]
Running loglikelihood requests:  91%|█████████ | 49658/54822 [01:35<00:03, 1482.50it/s]
Running loglikelihood requests:  91%|█████████ | 49807/54822 [01:35<00:03, 1337.88it/s]
Running loglikelihood requests:  91%|█████████ | 49977/54822 [01:35<00:03, 1437.45it/s]
Running loglikelihood requests:  91%|█████████▏| 50147/54822 [01:36<00:03, 1365.00it/s]
Running loglikelihood requests:  92%|█████████▏| 50314/54822 [01:36<00:03, 1446.42it/s]
Running loglikelihood requests:  92%|█████████▏| 50480/54822 [01:36<00:02, 1504.90it/s]
Running loglikelihood requests:  92%|█████████▏| 50642/54822 [01:36<00:02, 1397.27it/s]
Running loglikelihood requests:  93%|█████████▎| 50820/54822 [01:36<00:02, 1499.70it/s]
Running loglikelihood requests:  93%|█████████▎| 50986/54822 [01:36<00:02, 1406.86it/s]
