slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:58<01:06, 473.85it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:58<01:06, 473.98it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 474.38it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 474.53it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:05, 474.37it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:05, 474.10it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 474.28it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:05, 474.23it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [00:59<01:05, 473.70it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [01:00<01:05, 474.28it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 474.62it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:04, 475.20it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 475.21it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 475.59it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 476.06it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:00<01:04, 476.26it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:00<01:03, 477.87it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:04, 474.65it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:04, 475.04it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 475.37it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 476.48it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 477.20it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:01<01:03, 477.88it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:01<01:02, 478.30it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:02<01:02, 478.29it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:02, 478.42it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 478.53it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:02, 480.18it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:02, 477.42it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:02, 475.79it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:02<01:00, 489.12it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:02<00:59, 498.74it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:58, 505.40it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 510.05it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:57, 512.49it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 519.64it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:56, 520.13it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:56, 520.83it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:03<00:55, 521.42it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:03<00:55, 522.65it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:04<00:55, 523.40it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 524.01it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:55, 524.40it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 524.89it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 525.22it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 525.34it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:04<00:54, 525.41it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:04<00:54, 525.48it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:05<00:54, 525.54it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:53, 526.34it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:53, 526.48it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 526.71it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 527.36it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 527.15it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:05<00:53, 527.72it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:05<00:53, 527.63it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:06<00:53, 526.44it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:53, 526.46it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 527.55it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 528.34it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 528.65it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:52, 531.25it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:51, 530.71it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:06<00:51, 530.49it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:06<00:51, 530.30it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:51, 530.18it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 530.43it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 529.57it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 531.50it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:50, 532.80it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:50, 533.68it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:07<00:50, 534.52it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:07<00:50, 534.76it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:08<00:50, 535.07it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:50, 534.70it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:50, 534.61it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:49, 533.86it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 535.47it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 536.70it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:08<00:49, 537.55it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:08<00:49, 538.41it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:09<00:49, 538.07it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:48, 537.60it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:48, 538.02it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 537.71it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 541.52it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:47, 544.16it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:47, 545.68it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:09<00:47, 547.16it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:09<00:47, 548.10it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:10<00:46, 555.47it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 553.60it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 553.16it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 551.26it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 551.78it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:46, 551.71it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:10<00:45, 552.57it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:10<00:45, 552.22it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:11<00:45, 552.23it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:11<00:45, 552.67it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:11<00:45, 552.77it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:11<00:45, 554.39it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:45, 555.57it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:44, 556.03it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:11<00:44, 556.85it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:11<00:44, 558.29it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:11<00:44, 557.99it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:12<00:44, 557.62it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:12<00:44, 557.32it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:12<00:43, 559.35it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:43, 560.37it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:43, 561.30it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:12<00:43, 561.74it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:12<00:42, 567.87it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:12<00:42, 565.96it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:12<00:42, 562.75it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:13<00:42, 564.24it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:13<00:42, 565.02it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:13<00:42, 565.83it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 566.35it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:42, 566.71it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:13<00:41, 567.19it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:13<00:42, 565.18it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:13<00:41, 565.19it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:13<00:41, 564.62it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:14<00:41, 565.99it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:14<00:41, 566.19it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:14<00:41, 570.90it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:40, 570.02it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:40, 568.31it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:14<00:40, 569.88it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:14<00:40, 571.25it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:14<00:40, 572.02it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:14<00:40, 572.74it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:15<00:39, 580.68it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:15<00:39, 577.29it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:15<00:39, 577.45it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:15<00:39, 577.39it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:15<00:39, 576.97it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:15<00:39, 576.92it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:15<00:39, 575.52it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:15<00:38, 579.29it/s]
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:15<00:38, 582.82it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:16<00:38, 585.18it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:16<00:37, 594.01it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:16<00:37, 591.95it/s]
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:16<00:37, 592.68it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:16<00:37, 592.91it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:16<00:37, 593.50it/s]
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:16<00:36, 595.63it/s]
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:16<00:36, 599.19it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:16<00:36, 601.90it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:17<00:35, 609.13it/s]
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:17<00:35, 607.68it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:17<00:35, 609.12it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:17<00:35, 609.35it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:17<00:35, 612.68it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:17<00:35, 613.46it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:17<00:34, 614.55it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:17<00:34, 623.53it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:17<00:33, 636.38it/s]
Running loglikelihood requests:  61%|██████▏   | 33600/54822 [01:18<00:33, 631.14it/s]
Running loglikelihood requests:  61%|██████▏   | 33664/54822 [01:18<00:33, 627.48it/s]
Running loglikelihood requests:  62%|██████▏   | 33728/54822 [01:18<00:33, 624.38it/s]
Running loglikelihood requests:  62%|██████▏   | 33792/54822 [01:18<00:33, 628.88it/s]
Running loglikelihood requests:  62%|██████▏   | 33861/54822 [01:18<00:32, 645.34it/s]
Running loglikelihood requests:  62%|██████▏   | 33929/54822 [01:18<00:31, 653.31it/s]
