slice md5 OK 5149063c01f07830cb5af0ed8b955b61
=== CONTROL control_smollm2 gen 5 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen5_real.jsonl ===
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:16<00:37, 591.45it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:16<00:37, 592.49it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:16<00:37, 592.61it/s]
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:16<00:37, 594.12it/s]
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:16<00:36, 595.03it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:16<00:36, 598.58it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:17<00:36, 602.93it/s]
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:17<00:36, 601.88it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:17<00:35, 603.97it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:17<00:35, 601.55it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:17<00:35, 603.58it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:17<00:35, 607.15it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:17<00:35, 604.69it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:17<00:34, 615.57it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:17<00:33, 630.24it/s]
Running loglikelihood requests:  61%|██████▏   | 33600/54822 [01:18<00:33, 626.75it/s]
Running loglikelihood requests:  61%|██████▏   | 33664/54822 [01:18<00:33, 623.96it/s]
Running loglikelihood requests:  62%|██████▏   | 33728/54822 [01:18<00:33, 621.65it/s]
Running loglikelihood requests:  62%|██████▏   | 33792/54822 [01:18<00:33, 626.47it/s]
Running loglikelihood requests:  62%|██████▏   | 33861/54822 [01:18<00:32, 643.58it/s]
Running loglikelihood requests:  62%|██████▏   | 33929/54822 [01:18<00:32, 651.95it/s]
Running loglikelihood requests:  62%|██████▏   | 33997/54822 [01:18<00:31, 660.17it/s]
Running loglikelihood requests:  62%|██████▏   | 34065/54822 [01:18<00:31, 665.89it/s]
Running loglikelihood requests:  62%|██████▏   | 34132/54822 [01:18<00:31, 666.55it/s]
Running loglikelihood requests:  62%|██████▏   | 34205/54822 [01:18<00:30, 685.32it/s]
Running loglikelihood requests:  63%|██████▎   | 34279/54822 [01:19<00:29, 701.39it/s]
Running loglikelihood requests:  63%|██████▎   | 34352/54822 [01:19<00:28, 709.66it/s]
Running loglikelihood requests:  63%|██████▎   | 34423/54822 [01:19<00:28, 708.42it/s]
Running loglikelihood requests:  63%|██████▎   | 34499/54822 [01:19<00:28, 723.55it/s]
Running loglikelihood requests:  63%|██████▎   | 34575/54822 [01:19<00:34, 579.13it/s]
Running loglikelihood requests:  63%|██████▎   | 34657/54822 [01:19<00:31, 639.67it/s]
Running loglikelihood requests:  63%|██████▎   | 34739/54822 [01:19<00:29, 687.39it/s]
Running loglikelihood requests:  64%|██████▎   | 34820/54822 [01:19<00:27, 720.92it/s]
Running loglikelihood requests:  64%|██████▎   | 34896/54822 [01:20<00:33, 589.43it/s]
Running loglikelihood requests:  64%|██████▍   | 34985/54822 [01:20<00:29, 662.78it/s]
Running loglikelihood requests:  64%|██████▍   | 35069/54822 [01:20<00:27, 708.53it/s]
Running loglikelihood requests:  64%|██████▍   | 35159/54822 [01:20<00:30, 644.36it/s]
Running loglikelihood requests:  64%|██████▍   | 35287/54822 [01:20<00:28, 680.66it/s]
Running loglikelihood requests:  65%|██████▍   | 35415/54822 [01:20<00:27, 703.09it/s]
Running loglikelihood requests:  65%|██████▍   | 35551/54822 [01:20<00:26, 731.38it/s]
Running loglikelihood requests:  65%|██████▌   | 35679/54822 [01:21<00:25, 740.49it/s]
Running loglikelihood requests:  65%|██████▌   | 35823/54822 [01:21<00:24, 772.78it/s]
Running loglikelihood requests:  66%|██████▌   | 35951/54822 [01:21<00:24, 769.16it/s]
Running loglikelihood requests:  66%|██████▌   | 36080/54822 [01:21<00:24, 770.14it/s]
Running loglikelihood requests:  66%|██████▌   | 36208/54822 [01:21<00:24, 769.17it/s]
Running loglikelihood requests:  66%|██████▋   | 36336/54822 [01:21<00:23, 770.92it/s]
Running loglikelihood requests:  67%|██████▋   | 36477/54822 [01:22<00:23, 793.49it/s]
Running loglikelihood requests:  67%|██████▋   | 36605/54822 [01:22<00:23, 787.89it/s]
Running loglikelihood requests:  67%|██████▋   | 36738/54822 [01:22<00:22, 793.04it/s]
Running loglikelihood requests:  67%|██████▋   | 36869/54822 [01:22<00:22, 792.66it/s]
Running loglikelihood requests:  67%|██████▋   | 36997/54822 [01:22<00:22, 791.43it/s]
Running loglikelihood requests:  68%|██████▊   | 37130/54822 [01:22<00:22, 798.76it/s]
Running loglikelihood requests:  68%|██████▊   | 37258/54822 [01:23<00:22, 796.95it/s]
Running loglikelihood requests:  68%|██████▊   | 37386/54822 [01:23<00:21, 796.46it/s]
Running loglikelihood requests:  68%|██████▊   | 37520/54822 [01:23<00:21, 804.05it/s]
Running loglikelihood requests:  69%|██████▊   | 37648/54822 [01:23<00:21, 798.82it/s]
Running loglikelihood requests:  69%|██████▉   | 37776/54822 [01:23<00:21, 807.85it/s]
Running loglikelihood requests:  69%|██████▉   | 37907/54822 [01:23<00:20, 818.18it/s]
Running loglikelihood requests:  69%|██████▉   | 38036/54822 [01:24<00:20, 822.28it/s]
Running loglikelihood requests:  70%|██████▉   | 38164/54822 [01:24<00:20, 824.73it/s]
Running loglikelihood requests:  70%|██████▉   | 38292/54822 [01:24<00:20, 826.08it/s]
Running loglikelihood requests:  70%|███████   | 38437/54822 [01:24<00:19, 857.59it/s]
Running loglikelihood requests:  70%|███████   | 38565/54822 [01:24<00:19, 849.28it/s]
Running loglikelihood requests:  71%|███████   | 38693/54822 [01:24<00:19, 846.43it/s]
Running loglikelihood requests:  71%|███████   | 38821/54822 [01:24<00:18, 845.52it/s]
Running loglikelihood requests:  71%|███████   | 38963/54822 [01:25<00:18, 863.21it/s]
Running loglikelihood requests:  71%|███████▏  | 39091/54822 [01:25<00:18, 857.35it/s]
Running loglikelihood requests:  72%|███████▏  | 39219/54822 [01:25<00:18, 856.06it/s]
Running loglikelihood requests:  72%|███████▏  | 39349/54822 [01:25<00:18, 858.99it/s]
Running loglikelihood requests:  72%|███████▏  | 39490/54822 [01:25<00:17, 875.37it/s]
Running loglikelihood requests:  72%|███████▏  | 39618/54822 [01:25<00:17, 867.51it/s]
Running loglikelihood requests:  73%|███████▎  | 39746/54822 [01:26<00:17, 863.54it/s]
Running loglikelihood requests:  73%|███████▎  | 39887/54822 [01:26<00:16, 883.70it/s]
Running loglikelihood requests:  73%|███████▎  | 40027/54822 [01:26<00:16, 897.49it/s]
Running loglikelihood requests:  73%|███████▎  | 40155/54822 [01:26<00:16, 885.14it/s]
Running loglikelihood requests:  73%|███████▎  | 40283/54822 [01:26<00:16, 879.06it/s]
Running loglikelihood requests:  74%|███████▎  | 40411/54822 [01:26<00:16, 875.27it/s]
Running loglikelihood requests:  74%|███████▍  | 40551/54822 [01:26<00:15, 892.94it/s]
Running loglikelihood requests:  74%|███████▍  | 40679/54822 [01:27<00:15, 884.25it/s]
Running loglikelihood requests:  74%|███████▍  | 40807/54822 [01:27<00:15, 896.17it/s]
Running loglikelihood requests:  75%|███████▍  | 40935/54822 [01:27<00:15, 903.93it/s]
Running loglikelihood requests:  75%|███████▍  | 41071/54822 [01:27<00:14, 925.31it/s]
Running loglikelihood requests:  75%|███████▌  | 41200/54822 [01:27<00:14, 928.27it/s]
Running loglikelihood requests:  75%|███████▌  | 41328/54822 [01:27<00:14, 926.44it/s]
Running loglikelihood requests:  76%|███████▌  | 41456/54822 [01:27<00:14, 928.46it/s]
Running loglikelihood requests:  76%|███████▌  | 41587/54822 [01:28<00:14, 936.07it/s]
Running loglikelihood requests:  76%|███████▌  | 41741/54822 [01:28<00:13, 984.31it/s]
Running loglikelihood requests:  76%|███████▋  | 41869/54822 [01:28<00:13, 969.12it/s]
Running loglikelihood requests:  77%|███████▋  | 41997/54822 [01:28<00:13, 961.72it/s]
Running loglikelihood requests:  77%|███████▋  | 42125/54822 [01:28<00:13, 956.83it/s]
Running loglikelihood requests:  77%|███████▋  | 42263/54822 [01:28<00:12, 972.53it/s]
Running loglikelihood requests:  77%|███████▋  | 42396/54822 [01:28<00:12, 973.72it/s]
Running loglikelihood requests:  78%|███████▊  | 42524/54822 [01:28<00:12, 965.40it/s]
Running loglikelihood requests:  78%|███████▊  | 42652/54822 [01:29<00:12, 961.83it/s]
Running loglikelihood requests:  78%|███████▊  | 42780/54822 [01:29<00:12, 958.66it/s]
Running loglikelihood requests:  78%|███████▊  | 42918/54822 [01:29<00:12, 975.10it/s]
Running loglikelihood requests:  79%|███████▊  | 43049/54822 [01:29<00:12, 974.80it/s]
Running loglikelihood requests:  79%|███████▉  | 43177/54822 [01:29<00:12, 969.70it/s]
Running loglikelihood requests:  79%|███████▉  | 43305/54822 [01:29<00:11, 968.61it/s]
Running loglikelihood requests:  79%|███████▉  | 43443/54822 [01:29<00:11, 988.81it/s]
Running loglikelihood requests:  80%|███████▉  | 43584/54822 [01:30<00:11, 1008.58it/s]
Running loglikelihood requests:  80%|███████▉  | 43712/54822 [01:30<00:11, 997.69it/s] 
Running loglikelihood requests:  80%|███████▉  | 43840/54822 [01:30<00:11, 992.49it/s]
Running loglikelihood requests:  80%|████████  | 43968/54822 [01:30<00:10, 987.55it/s]
Running loglikelihood requests:  80%|████████  | 44108/54822 [01:30<00:10, 1009.96it/s]
Running loglikelihood requests:  81%|████████  | 44242/54822 [01:30<00:10, 1013.99it/s]
Running loglikelihood requests:  81%|████████  | 44370/54822 [01:30<00:10, 1005.26it/s]
Running loglikelihood requests:  81%|████████  | 44498/54822 [01:30<00:10, 1000.97it/s]
Running loglikelihood requests:  81%|████████▏ | 44635/54822 [01:31<00:10, 1015.11it/s]
Running loglikelihood requests:  82%|████████▏ | 44785/54822 [01:31<00:09, 1051.46it/s]
Running loglikelihood requests:  82%|████████▏ | 44913/54822 [01:31<00:09, 1033.45it/s]
Running loglikelihood requests:  82%|████████▏ | 45041/54822 [01:31<00:09, 1023.40it/s]
Running loglikelihood requests:  82%|████████▏ | 45169/54822 [01:31<00:09, 1016.20it/s]
Running loglikelihood requests:  83%|████████▎ | 45315/54822 [01:31<00:09, 1046.72it/s]
Running loglikelihood requests:  83%|████████▎ | 45458/54822 [01:31<00:08, 1061.93it/s]
Running loglikelihood requests:  83%|████████▎ | 45586/54822 [01:31<00:08, 1056.66it/s]
Running loglikelihood requests:  83%|████████▎ | 45717/54822 [01:32<00:08, 1059.01it/s]
Running loglikelihood requests:  84%|████████▎ | 45869/54822 [01:32<00:08, 1100.15it/s]
Running loglikelihood requests:  84%|████████▍ | 46001/54822 [01:32<00:08, 1085.27it/s]
Running loglikelihood requests:  84%|████████▍ | 46129/54822 [01:32<00:08, 1069.29it/s]
Running loglikelihood requests:  84%|████████▍ | 46263/54822 [01:32<00:07, 1073.49it/s]
Running loglikelihood requests:  85%|████████▍ | 46412/54822 [01:32<00:07, 1109.24it/s]
Running loglikelihood requests:  85%|████████▍ | 46541/54822 [01:32<00:07, 1092.55it/s]
Running loglikelihood requests:  85%|████████▌ | 46669/54822 [01:32<00:07, 1083.42it/s]
Running loglikelihood requests:  85%|████████▌ | 46812/54822 [01:33<00:07, 1102.81it/s]
Running loglikelihood requests:  86%|████████▌ | 46955/54822 [01:33<00:07, 1119.19it/s]
Running loglikelihood requests:  86%|████████▌ | 47085/54822 [01:33<00:07, 1101.20it/s]
Running loglikelihood requests:  86%|████████▌ | 47213/54822 [01:33<00:06, 1089.70it/s]
Running loglikelihood requests:  86%|████████▋ | 47357/54822 [01:33<00:06, 1116.76it/s]
Running loglikelihood requests:  87%|████████▋ | 47513/54822 [01:33<00:06, 1161.90it/s]
Running loglikelihood requests:  87%|████████▋ | 47641/54822 [01:33<00:06, 1136.24it/s]
Running loglikelihood requests:  87%|████████▋ | 47774/54822 [01:33<00:06, 1130.05it/s]
Running loglikelihood requests:  87%|████████▋ | 47934/54822 [01:34<00:05, 1182.51it/s]
Running loglikelihood requests:  88%|████████▊ | 48071/54822 [01:34<00:05, 1170.80it/s]
Running loglikelihood requests:  88%|████████▊ | 48199/54822 [01:34<00:05, 1144.18it/s]
Running loglikelihood requests:  88%|████████▊ | 48343/54822 [01:34<00:05, 1162.10it/s]
Running loglikelihood requests:  88%|████████▊ | 48479/54822 [01:34<00:05, 1157.44it/s]
Running loglikelihood requests:  89%|████████▊ | 48614/54822 [01:34<00:05, 1153.28it/s]
Running loglikelihood requests:  89%|████████▉ | 48742/54822 [01:34<00:05, 1165.37it/s]
Running loglikelihood requests:  89%|████████▉ | 48896/54822 [01:34<00:04, 1266.35it/s]
Running loglikelihood requests:  89%|████████▉ | 49046/54822 [01:34<00:04, 1331.38it/s]
Running loglikelihood requests:  90%|████████▉ | 49200/54822 [01:35<00:04, 1390.68it/s]
Running loglikelihood requests:  90%|█████████ | 49360/54822 [01:35<00:03, 1450.91it/s]
Running loglikelihood requests:  90%|█████████ | 49517/54822 [01:35<00:03, 1485.17it/s]
Running loglikelihood requests:  91%|█████████ | 49673/54822 [01:35<00:03, 1356.14it/s]
Running loglikelihood requests:  91%|█████████ | 49833/54822 [01:35<00:03, 1422.92it/s]
Running loglikelihood requests:  91%|█████████ | 50001/54822 [01:35<00:03, 1495.14it/s]
Running loglikelihood requests:  91%|█████████▏| 50153/54822 [01:35<00:03, 1364.47it/s]
Running loglikelihood requests:  92%|█████████▏| 50326/54822 [01:35<00:03, 1463.42it/s]
Running loglikelihood requests:  92%|█████████▏| 50489/54822 [01:35<00:02, 1509.91it/s]
