slice md5 OK 44de197303bd7c4db9bbdccc23b26b24
=== CONTROL control_smollm2 gen 1 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl ===
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:54, 526.32it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:54, 526.39it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 525.67it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 525.31it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 525.23it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:04<00:54, 525.58it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:04<00:54, 525.99it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:05<00:54, 525.59it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:54, 525.78it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:53, 525.42it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 525.77it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 526.84it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 527.18it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:05<00:53, 528.01it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:05<00:53, 527.92it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:06<00:53, 525.77it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:53, 525.90it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 527.82it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 529.56it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 530.30it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:51, 533.62it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:51, 533.73it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:06<00:51, 532.60it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:07<00:51, 532.02it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:51, 531.93it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 531.23it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 529.46it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 531.25it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:50, 532.62it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:50, 533.50it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:07<00:50, 535.42it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:08<00:50, 535.90it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:08<00:50, 536.74it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:49, 537.63it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:49, 537.93it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:49, 535.70it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 535.69it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 535.53it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:08<00:49, 536.18it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:08<00:49, 536.98it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:09<00:49, 537.62it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:48, 538.41it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:48, 538.02it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 537.58it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 542.28it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:47, 544.74it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:47, 547.46it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:09<00:47, 549.08it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:10<00:47, 549.29it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:10<00:46, 554.72it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 552.85it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 550.41it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 547.95it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 549.28it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:46, 550.21it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:10<00:46, 551.36it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:10<00:45, 550.99it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:11<00:45, 551.35it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:11<00:45, 552.42it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:11<00:45, 552.49it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:11<00:45, 555.67it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:44, 558.23it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:44, 559.56it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:11<00:44, 557.86it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:11<00:44, 558.51it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:11<00:44, 560.41it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:12<00:44, 561.34it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:12<00:43, 561.44it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:12<00:43, 561.94it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:43, 562.38it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:43, 560.92it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:12<00:43, 560.90it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:12<00:42, 565.52it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:12<00:42, 565.80it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:13<00:42, 563.83it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:13<00:42, 564.32it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:13<00:42, 564.14it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:13<00:42, 563.19it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 562.40it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:42, 562.61it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:13<00:42, 561.53it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:13<00:42, 562.12it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:13<00:42, 563.53it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:14<00:41, 564.13it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:14<00:41, 561.77it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:14<00:41, 562.78it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:14<00:41, 568.53it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:41, 568.90it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:41, 567.07it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:14<00:40, 568.21it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:14<00:40, 570.54it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:14<00:40, 570.77it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:15<00:40, 571.14it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:15<00:39, 578.71it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:15<00:39, 576.93it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:15<00:39, 577.30it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:15<00:39, 577.88it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:15<00:39, 578.38it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:15<00:39, 578.43it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:15<00:39, 575.60it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:15<00:38, 579.28it/s]
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:16<00:38, 582.33it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:16<00:38, 583.97it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:16<00:37, 593.36it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:16<00:37, 591.25it/s]
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:16<00:37, 592.97it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:16<00:37, 593.65it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:16<00:37, 593.22it/s]
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:16<00:36, 596.23it/s]
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:16<00:36, 600.39it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:17<00:36, 603.47it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:17<00:35, 611.48it/s]
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:17<00:35, 610.00it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:17<00:35, 611.31it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:17<00:35, 610.44it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:17<00:35, 612.81it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:17<00:35, 613.64it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:17<00:34, 615.14it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:17<00:34, 624.15it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:17<00:33, 636.19it/s]
Running loglikelihood requests:  61%|██████▏   | 33600/54822 [01:18<00:33, 632.67it/s]
Running loglikelihood requests:  61%|██████▏   | 33664/54822 [01:18<00:33, 624.19it/s]
Running loglikelihood requests:  62%|██████▏   | 33728/54822 [01:18<00:33, 621.99it/s]
Running loglikelihood requests:  62%|██████▏   | 33795/54822 [01:18<00:33, 635.96it/s]
Running loglikelihood requests:  62%|██████▏   | 33865/54822 [01:18<00:32, 654.72it/s]
Running loglikelihood requests:  62%|██████▏   | 33931/54822 [01:18<00:31, 655.68it/s]
Running loglikelihood requests:  62%|██████▏   | 34004/54822 [01:18<00:30, 677.56it/s]
Running loglikelihood requests:  62%|██████▏   | 34078/54822 [01:18<00:29, 696.04it/s]
Running loglikelihood requests:  62%|██████▏   | 34151/54822 [01:18<00:29, 706.12it/s]
Running loglikelihood requests:  62%|██████▏   | 34226/54822 [01:18<00:28, 719.21it/s]
Running loglikelihood requests:  63%|██████▎   | 34298/54822 [01:19<00:28, 718.37it/s]
Running loglikelihood requests:  63%|██████▎   | 34370/54822 [01:19<00:28, 717.96it/s]
Running loglikelihood requests:  63%|██████▎   | 34442/54822 [01:19<00:28, 714.82it/s]
Running loglikelihood requests:  63%|██████▎   | 34514/54822 [01:19<00:35, 568.56it/s]
Running loglikelihood requests:  63%|██████▎   | 34595/54822 [01:19<00:32, 629.48it/s]
Running loglikelihood requests:  63%|██████▎   | 34682/54822 [01:19<00:29, 693.25it/s]
Running loglikelihood requests:  63%|██████▎   | 34756/54822 [01:19<00:28, 704.77it/s]
Running loglikelihood requests:  64%|██████▎   | 34831/54822 [01:19<00:34, 575.29it/s]
Running loglikelihood requests:  64%|██████▎   | 34918/54822 [01:20<00:30, 647.10it/s]
Running loglikelihood requests:  64%|██████▍   | 35007/54822 [01:20<00:27, 709.81it/s]
Running loglikelihood requests:  64%|██████▍   | 35089/54822 [01:20<00:26, 739.43it/s]
Running loglikelihood requests:  64%|██████▍   | 35167/54822 [01:20<00:30, 635.98it/s]
Running loglikelihood requests:  64%|██████▍   | 35287/54822 [01:20<00:29, 662.02it/s]
Running loglikelihood requests:  65%|██████▍   | 35415/54822 [01:20<00:28, 690.17it/s]
Running loglikelihood requests:  65%|██████▍   | 35551/54822 [01:20<00:26, 721.12it/s]
Running loglikelihood requests:  65%|██████▌   | 35679/54822 [01:21<00:26, 730.76it/s]
Running loglikelihood requests:  65%|██████▌   | 35823/54822 [01:21<00:24, 765.11it/s]
Running loglikelihood requests:  66%|██████▌   | 35951/54822 [01:21<00:24, 765.38it/s]
Running loglikelihood requests:  66%|██████▌   | 36080/54822 [01:21<00:24, 766.90it/s]
Running loglikelihood requests:  66%|██████▌   | 36208/54822 [01:21<00:24, 768.50it/s]
Running loglikelihood requests:  66%|██████▋   | 36336/54822 [01:21<00:23, 771.16it/s]
Running loglikelihood requests:  67%|██████▋   | 36477/54822 [01:22<00:23, 794.37it/s]
Running loglikelihood requests:  67%|██████▋   | 36605/54822 [01:22<00:23, 791.38it/s]
Running loglikelihood requests:  67%|██████▋   | 36738/54822 [01:22<00:22, 795.48it/s]
Running loglikelihood requests:  67%|██████▋   | 36869/54822 [01:22<00:22, 794.05it/s]
Running loglikelihood requests:  67%|██████▋   | 36997/54822 [01:22<00:22, 793.56it/s]
Running loglikelihood requests:  68%|██████▊   | 37130/54822 [01:22<00:22, 802.14it/s]
Running loglikelihood requests:  68%|██████▊   | 37258/54822 [01:23<00:21, 800.26it/s]
Running loglikelihood requests:  68%|██████▊   | 37386/54822 [01:23<00:21, 797.75it/s]
Running loglikelihood requests:  68%|██████▊   | 37520/54822 [01:23<00:21, 806.49it/s]
Running loglikelihood requests:  69%|██████▊   | 37648/54822 [01:23<00:21, 801.28it/s]
Running loglikelihood requests:  69%|██████▉   | 37776/54822 [01:23<00:21, 808.54it/s]
