slice md5 OK c96fb198d2521ff4c222a5065b300b88
=== CONTROL control_smollm2 gen 4 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl ===
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 553.41it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:45, 554.16it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:10<00:45, 553.84it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:10<00:45, 554.70it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:10<00:45, 555.16it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:10<00:45, 554.97it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:10<00:45, 555.40it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:11<00:45, 557.33it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:44, 558.26it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:44, 559.57it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:11<00:44, 559.78it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:11<00:44, 560.10it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:11<00:44, 561.64it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:11<00:43, 561.43it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:11<00:43, 560.45it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:11<00:43, 562.09it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:43, 563.76it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:43, 564.56it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:12<00:43, 565.55it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:12<00:42, 569.16it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:12<00:42, 567.67it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:12<00:42, 565.73it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:12<00:42, 565.83it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:12<00:42, 567.14it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:12<00:42, 566.63it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 567.10it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:42, 566.89it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:13<00:41, 568.19it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:13<00:41, 568.35it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:13<00:41, 569.20it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:13<00:41, 570.54it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:13<00:41, 571.10it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:13<00:41, 571.41it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:13<00:40, 575.46it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:40, 575.03it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:40, 572.27it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:14<00:40, 573.75it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:14<00:40, 575.00it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:14<00:40, 575.71it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:14<00:39, 576.29it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:14<00:39, 584.15it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:14<00:39, 579.93it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:14<00:39, 580.29it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:15<00:39, 580.46it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:15<00:39, 580.50it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:15<00:39, 579.96it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:15<00:39, 578.75it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:15<00:38, 582.19it/s]
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:15<00:38, 585.26it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:15<00:38, 588.45it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:15<00:37, 596.76it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:15<00:37, 593.98it/s]
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:16<00:37, 595.08it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:16<00:37, 595.33it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:16<00:37, 595.81it/s]
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:16<00:36, 597.76it/s]
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:16<00:36, 600.68it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:16<00:36, 603.97it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:16<00:35, 611.99it/s]
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:16<00:35, 610.66it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:16<00:35, 612.07it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:17<00:35, 612.34it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:17<00:35, 615.67it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:17<00:34, 616.62it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:17<00:34, 616.78it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:17<00:34, 625.35it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:17<00:33, 638.10it/s]
Running loglikelihood requests:  61%|██████▏   | 33600/54822 [01:17<00:33, 633.32it/s]
Running loglikelihood requests:  61%|██████▏   | 33664/54822 [01:17<00:33, 629.08it/s]
Running loglikelihood requests:  62%|██████▏   | 33728/54822 [01:17<00:33, 625.85it/s]
Running loglikelihood requests:  62%|██████▏   | 33796/54822 [01:17<00:32, 641.48it/s]
Running loglikelihood requests:  62%|██████▏   | 33865/54822 [01:18<00:31, 655.70it/s]
Running loglikelihood requests:  62%|██████▏   | 33931/54822 [01:18<00:31, 655.55it/s]
Running loglikelihood requests:  62%|██████▏   | 34001/54822 [01:18<00:31, 668.61it/s]
Running loglikelihood requests:  62%|██████▏   | 34069/54822 [01:18<00:30, 671.97it/s]
Running loglikelihood requests:  62%|██████▏   | 34138/54822 [01:18<00:30, 677.31it/s]
Running loglikelihood requests:  62%|██████▏   | 34214/54822 [01:18<00:29, 701.96it/s]
Running loglikelihood requests:  63%|██████▎   | 34291/54822 [01:18<00:28, 722.24it/s]
Running loglikelihood requests:  63%|██████▎   | 34369/54822 [01:18<00:27, 739.24it/s]
Running loglikelihood requests:  63%|██████▎   | 34443/54822 [01:18<00:27, 737.88it/s]
Running loglikelihood requests:  63%|██████▎   | 34517/54822 [01:19<00:34, 585.53it/s]
Running loglikelihood requests:  63%|██████▎   | 34588/54822 [01:19<00:32, 616.88it/s]
Running loglikelihood requests:  63%|██████▎   | 34675/54822 [01:19<00:29, 683.96it/s]
Running loglikelihood requests:  63%|██████▎   | 34760/54822 [01:19<00:27, 729.50it/s]
Running loglikelihood requests:  64%|██████▎   | 34836/54822 [01:19<00:33, 593.92it/s]
Running loglikelihood requests:  64%|██████▎   | 34925/54822 [01:19<00:29, 666.33it/s]
Running loglikelihood requests:  64%|██████▍   | 35017/54822 [01:19<00:27, 731.98it/s]
Running loglikelihood requests:  64%|██████▍   | 35096/54822 [01:19<00:31, 621.23it/s]
Running loglikelihood requests:  64%|██████▍   | 35223/54822 [01:20<00:29, 663.13it/s]
Running loglikelihood requests:  64%|██████▍   | 35351/54822 [01:20<00:28, 692.47it/s]
Running loglikelihood requests:  65%|██████▍   | 35487/54822 [01:20<00:26, 725.00it/s]
Running loglikelihood requests:  65%|██████▍   | 35615/54822 [01:20<00:26, 732.77it/s]
Running loglikelihood requests:  65%|██████▌   | 35759/54822 [01:20<00:24, 767.87it/s]
Running loglikelihood requests:  65%|██████▌   | 35887/54822 [01:20<00:24, 766.28it/s]
Running loglikelihood requests:  66%|██████▌   | 36015/54822 [01:21<00:24, 766.22it/s]
Running loglikelihood requests:  66%|██████▌   | 36144/54822 [01:21<00:24, 768.35it/s]
Running loglikelihood requests:  66%|██████▌   | 36272/54822 [01:21<00:24, 769.58it/s]
Running loglikelihood requests:  66%|██████▋   | 36407/54822 [01:21<00:23, 782.16it/s]
Running loglikelihood requests:  67%|██████▋   | 36541/54822 [01:21<00:23, 790.37it/s]
Running loglikelihood requests:  67%|██████▋   | 36669/54822 [01:21<00:23, 787.95it/s]
Running loglikelihood requests:  67%|██████▋   | 36805/54822 [01:22<00:22, 799.90it/s]
Running loglikelihood requests:  67%|██████▋   | 36933/54822 [01:22<00:22, 795.17it/s]
Running loglikelihood requests:  68%|██████▊   | 37061/54822 [01:22<00:22, 794.80it/s]
Running loglikelihood requests:  68%|██████▊   | 37194/54822 [01:22<00:21, 802.61it/s]
Running loglikelihood requests:  68%|██████▊   | 37322/54822 [01:22<00:21, 801.81it/s]
Running loglikelihood requests:  68%|██████▊   | 37450/54822 [01:22<00:21, 801.57it/s]
Running loglikelihood requests:  69%|██████▊   | 37584/54822 [01:23<00:21, 811.35it/s]
Running loglikelihood requests:  69%|██████▉   | 37712/54822 [01:23<00:21, 811.48it/s]
Running loglikelihood requests:  69%|██████▉   | 37840/54822 [01:23<00:20, 816.56it/s]
Running loglikelihood requests:  69%|██████▉   | 37972/54822 [01:23<00:20, 827.98it/s]
Running loglikelihood requests:  69%|██████▉   | 38100/54822 [01:23<00:20, 827.67it/s]
Running loglikelihood requests:  70%|██████▉   | 38228/54822 [01:23<00:20, 829.58it/s]
Running loglikelihood requests:  70%|██████▉   | 38364/54822 [01:23<00:19, 845.10it/s]
Running loglikelihood requests:  70%|███████   | 38501/54822 [01:24<00:19, 857.06it/s]
Running loglikelihood requests:  70%|███████   | 38629/54822 [01:24<00:19, 850.62it/s]
Running loglikelihood requests:  71%|███████   | 38757/54822 [01:24<00:18, 849.27it/s]
Running loglikelihood requests:  71%|███████   | 38895/54822 [01:24<00:18, 865.81it/s]
Running loglikelihood requests:  71%|███████   | 39027/54822 [01:24<00:18, 865.89it/s]
Running loglikelihood requests:  71%|███████▏  | 39155/54822 [01:24<00:18, 860.50it/s]
Running loglikelihood requests:  72%|███████▏  | 39283/54822 [01:25<00:18, 857.67it/s]
Running loglikelihood requests:  72%|███████▏  | 39426/54822 [01:25<00:17, 882.08it/s]
Running loglikelihood requests:  72%|███████▏  | 39554/54822 [01:25<00:17, 872.17it/s]
Running loglikelihood requests:  72%|███████▏  | 39682/54822 [01:25<00:17, 868.44it/s]
Running loglikelihood requests:  73%|███████▎  | 39810/54822 [01:25<00:17, 865.76it/s]
Running loglikelihood requests:  73%|███████▎  | 39958/54822 [01:25<00:16, 899.34it/s]
Running loglikelihood requests:  73%|███████▎  | 40091/54822 [01:25<00:16, 896.08it/s]
Running loglikelihood requests:  73%|███████▎  | 40219/54822 [01:26<00:16, 887.44it/s]
Running loglikelihood requests:  74%|███████▎  | 40347/54822 [01:26<00:16, 880.74it/s]
Running loglikelihood requests:  74%|███████▍  | 40484/54822 [01:26<00:16, 892.58it/s]
Running loglikelihood requests:  74%|███████▍  | 40615/54822 [01:26<00:15, 890.47it/s]
Running loglikelihood requests:  74%|███████▍  | 40743/54822 [01:26<00:15, 891.20it/s]
Running loglikelihood requests:  75%|███████▍  | 40871/54822 [01:26<00:15, 902.76it/s]
Running loglikelihood requests:  75%|███████▍  | 41004/54822 [01:26<00:15, 919.45it/s]
Running loglikelihood requests:  75%|███████▌  | 41136/54822 [01:27<00:14, 929.34it/s]
Running loglikelihood requests:  75%|███████▌  | 41264/54822 [01:27<00:14, 928.06it/s]
Running loglikelihood requests:  76%|███████▌  | 41392/54822 [01:27<00:14, 930.41it/s]
Running loglikelihood requests:  76%|███████▌  | 41520/54822 [01:27<00:14, 933.19it/s]
Running loglikelihood requests:  76%|███████▌  | 41671/54822 [01:27<00:13, 979.07it/s]
Running loglikelihood requests:  76%|███████▋  | 41805/54822 [01:27<00:13, 978.94it/s]
Running loglikelihood requests:  76%|███████▋  | 41933/54822 [01:27<00:13, 968.46it/s]
Running loglikelihood requests:  77%|███████▋  | 42061/54822 [01:28<00:13, 963.02it/s]
Running loglikelihood requests:  77%|███████▋  | 42193/54822 [01:28<00:13, 966.10it/s]
Running loglikelihood requests:  77%|███████▋  | 42332/54822 [01:28<00:12, 981.12it/s]
Running loglikelihood requests:  77%|███████▋  | 42460/54822 [01:28<00:12, 971.73it/s]
Running loglikelihood requests:  78%|███████▊  | 42588/54822 [01:28<00:12, 966.70it/s]
Running loglikelihood requests:  78%|███████▊  | 42716/54822 [01:28<00:12, 963.75it/s]
Running loglikelihood requests:  78%|███████▊  | 42848/54822 [01:28<00:12, 969.64it/s]
Running loglikelihood requests:  78%|███████▊  | 42985/54822 [01:28<00:12, 983.00it/s]
Running loglikelihood requests:  79%|███████▊  | 43113/54822 [01:29<00:12, 973.57it/s]
Running loglikelihood requests:  79%|███████▉  | 43241/54822 [01:29<00:11, 972.88it/s]
Running loglikelihood requests:  79%|███████▉  | 43369/54822 [01:29<00:11, 972.05it/s]
Running loglikelihood requests:  79%|███████▉  | 43516/54822 [01:29<00:11, 1009.88it/s]
Running loglikelihood requests:  80%|███████▉  | 43648/54822 [01:29<00:11, 1006.90it/s]
Running loglikelihood requests:  80%|███████▉  | 43776/54822 [01:29<00:11, 996.38it/s] 
Running loglikelihood requests:  80%|████████  | 43904/54822 [01:29<00:11, 991.75it/s]
Running loglikelihood requests:  80%|████████  | 44039/54822 [01:30<00:10, 994.86it/s]
Running loglikelihood requests:  81%|████████  | 44178/54822 [01:30<00:10, 1012.20it/s]
