slice md5 OK 44de197303bd7c4db9bbdccc23b26b24
=== CONTROL control_smollm2 gen 1 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl ===
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:15<00:38, 583.73it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:15<00:38, 586.39it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:16<00:37, 595.33it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:16<00:37, 591.85it/s]
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:16<00:37, 592.70it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:16<00:37, 591.13it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:16<00:37, 591.13it/s]
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:16<00:37, 593.54it/s]
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:16<00:36, 598.16it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:16<00:36, 600.42it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:16<00:35, 608.40it/s]
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:17<00:35, 607.56it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:17<00:35, 609.11it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:17<00:35, 609.96it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:17<00:35, 612.27it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:17<00:35, 613.47it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:17<00:34, 614.75it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:17<00:34, 623.28it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:17<00:33, 636.07it/s]
Running loglikelihood requests:  61%|██████▏   | 33600/54822 [01:17<00:33, 631.49it/s]
Running loglikelihood requests:  61%|██████▏   | 33664/54822 [01:17<00:33, 628.53it/s]
Running loglikelihood requests:  62%|██████▏   | 33728/54822 [01:18<00:33, 625.16it/s]
Running loglikelihood requests:  62%|██████▏   | 33792/54822 [01:18<00:33, 629.47it/s]
Running loglikelihood requests:  62%|██████▏   | 33861/54822 [01:18<00:32, 644.81it/s]
Running loglikelihood requests:  62%|██████▏   | 33929/54822 [01:18<00:31, 653.07it/s]
Running loglikelihood requests:  62%|██████▏   | 33995/54822 [01:18<00:31, 654.70it/s]
Running loglikelihood requests:  62%|██████▏   | 34061/54822 [01:18<00:31, 655.93it/s]
Running loglikelihood requests:  62%|██████▏   | 34129/54822 [01:18<00:31, 662.89it/s]
Running loglikelihood requests:  62%|██████▏   | 34204/54822 [01:18<00:29, 688.68it/s]
Running loglikelihood requests:  63%|██████▎   | 34279/54822 [01:18<00:29, 706.86it/s]
Running loglikelihood requests:  63%|██████▎   | 34354/54822 [01:18<00:28, 719.54it/s]
Running loglikelihood requests:  63%|██████▎   | 34426/54822 [01:19<00:28, 718.36it/s]
Running loglikelihood requests:  63%|██████▎   | 34505/54822 [01:19<00:27, 739.63it/s]
Running loglikelihood requests:  63%|██████▎   | 34579/54822 [01:19<00:34, 584.26it/s]
Running loglikelihood requests:  63%|██████▎   | 34661/54822 [01:19<00:31, 643.30it/s]
Running loglikelihood requests:  63%|██████▎   | 34745/54822 [01:19<00:28, 695.31it/s]
Running loglikelihood requests:  64%|██████▎   | 34826/54822 [01:19<00:27, 726.55it/s]
Running loglikelihood requests:  64%|██████▎   | 34902/54822 [01:19<00:33, 592.87it/s]
Running loglikelihood requests:  64%|██████▍   | 34991/54822 [01:19<00:29, 665.43it/s]
Running loglikelihood requests:  64%|██████▍   | 35076/54822 [01:20<00:27, 713.09it/s]
Running loglikelihood requests:  64%|██████▍   | 35159/54822 [01:20<00:31, 632.62it/s]
Running loglikelihood requests:  64%|██████▍   | 35287/54822 [01:20<00:29, 673.12it/s]
Running loglikelihood requests:  65%|██████▍   | 35415/54822 [01:20<00:27, 699.32it/s]
Running loglikelihood requests:  65%|██████▍   | 35551/54822 [01:20<00:26, 728.18it/s]
Running loglikelihood requests:  65%|██████▌   | 35679/54822 [01:20<00:25, 738.21it/s]
Running loglikelihood requests:  65%|██████▌   | 35823/54822 [01:21<00:24, 771.01it/s]
Running loglikelihood requests:  66%|██████▌   | 35951/54822 [01:21<00:24, 769.53it/s]
Running loglikelihood requests:  66%|██████▌   | 36080/54822 [01:21<00:24, 769.99it/s]
Running loglikelihood requests:  66%|██████▌   | 36208/54822 [01:21<00:24, 770.21it/s]
Running loglikelihood requests:  66%|██████▋   | 36336/54822 [01:21<00:23, 772.12it/s]
Running loglikelihood requests:  67%|██████▋   | 36477/54822 [01:21<00:23, 793.46it/s]
Running loglikelihood requests:  67%|██████▋   | 36605/54822 [01:22<00:23, 789.92it/s]
Running loglikelihood requests:  67%|██████▋   | 36738/54822 [01:22<00:22, 795.30it/s]
Running loglikelihood requests:  67%|██████▋   | 36869/54822 [01:22<00:22, 795.63it/s]
Running loglikelihood requests:  67%|██████▋   | 36997/54822 [01:22<00:22, 794.27it/s]
Running loglikelihood requests:  68%|██████▊   | 37130/54822 [01:22<00:22, 801.61it/s]
Running loglikelihood requests:  68%|██████▊   | 37258/54822 [01:22<00:21, 799.51it/s]
Running loglikelihood requests:  68%|██████▊   | 37386/54822 [01:23<00:21, 798.78it/s]
Running loglikelihood requests:  68%|██████▊   | 37520/54822 [01:23<00:21, 808.48it/s]
Running loglikelihood requests:  69%|██████▊   | 37648/54822 [01:23<00:21, 804.40it/s]
Running loglikelihood requests:  69%|██████▉   | 37776/54822 [01:23<00:21, 810.85it/s]
Running loglikelihood requests:  69%|██████▉   | 37907/54822 [01:23<00:20, 820.29it/s]
Running loglikelihood requests:  69%|██████▉   | 38036/54822 [01:23<00:20, 823.96it/s]
Running loglikelihood requests:  70%|██████▉   | 38164/54822 [01:23<00:20, 826.64it/s]
Running loglikelihood requests:  70%|██████▉   | 38292/54822 [01:24<00:19, 828.37it/s]
Running loglikelihood requests:  70%|███████   | 38437/54822 [01:24<00:19, 859.78it/s]
Running loglikelihood requests:  70%|███████   | 38565/54822 [01:24<00:19, 850.74it/s]
Running loglikelihood requests:  71%|███████   | 38693/54822 [01:24<00:19, 848.64it/s]
Running loglikelihood requests:  71%|███████   | 38821/54822 [01:24<00:18, 846.82it/s]
Running loglikelihood requests:  71%|███████   | 38963/54822 [01:24<00:18, 866.31it/s]
Running loglikelihood requests:  71%|███████▏  | 39091/54822 [01:25<00:18, 859.40it/s]
Running loglikelihood requests:  72%|███████▏  | 39219/54822 [01:25<00:18, 857.12it/s]
Running loglikelihood requests:  72%|███████▏  | 39349/54822 [01:25<00:17, 859.95it/s]
Running loglikelihood requests:  72%|███████▏  | 39490/54822 [01:25<00:17, 881.30it/s]
Running loglikelihood requests:  72%|███████▏  | 39618/54822 [01:25<00:17, 873.49it/s]
Running loglikelihood requests:  73%|███████▎  | 39746/54822 [01:25<00:17, 870.09it/s]
Running loglikelihood requests:  73%|███████▎  | 39887/54822 [01:25<00:16, 890.77it/s]
Running loglikelihood requests:  73%|███████▎  | 40027/54822 [01:26<00:16, 902.73it/s]
Running loglikelihood requests:  73%|███████▎  | 40155/54822 [01:26<00:16, 890.56it/s]
Running loglikelihood requests:  73%|███████▎  | 40283/54822 [01:26<00:16, 877.88it/s]
Running loglikelihood requests:  74%|███████▎  | 40411/54822 [01:26<00:16, 874.35it/s]
Running loglikelihood requests:  74%|███████▍  | 40551/54822 [01:26<00:15, 892.79it/s]
Running loglikelihood requests:  74%|███████▍  | 40679/54822 [01:26<00:16, 883.28it/s]
Running loglikelihood requests:  74%|███████▍  | 40807/54822 [01:26<00:15, 896.18it/s]
Running loglikelihood requests:  75%|███████▍  | 40935/54822 [01:27<00:15, 905.53it/s]
Running loglikelihood requests:  75%|███████▍  | 41071/54822 [01:27<00:14, 927.31it/s]
Running loglikelihood requests:  75%|███████▌  | 41200/54822 [01:27<00:14, 929.22it/s]
Running loglikelihood requests:  75%|███████▌  | 41328/54822 [01:27<00:14, 928.27it/s]
Running loglikelihood requests:  76%|███████▌  | 41456/54822 [01:27<00:14, 930.77it/s]
Running loglikelihood requests:  76%|███████▌  | 41587/54822 [01:27<00:14, 938.25it/s]
Running loglikelihood requests:  76%|███████▌  | 41741/54822 [01:27<00:13, 987.74it/s]
Running loglikelihood requests:  76%|███████▋  | 41869/54822 [01:28<00:13, 973.05it/s]
Running loglikelihood requests:  77%|███████▋  | 41997/54822 [01:28<00:13, 965.69it/s]
Running loglikelihood requests:  77%|███████▋  | 42125/54822 [01:28<00:13, 960.56it/s]
Running loglikelihood requests:  77%|███████▋  | 42263/54822 [01:28<00:12, 976.35it/s]
Running loglikelihood requests:  77%|███████▋  | 42396/54822 [01:28<00:12, 977.74it/s]
Running loglikelihood requests:  78%|███████▊  | 42524/54822 [01:28<00:12, 969.36it/s]
Running loglikelihood requests:  78%|███████▊  | 42652/54822 [01:28<00:12, 964.98it/s]
Running loglikelihood requests:  78%|███████▊  | 42780/54822 [01:29<00:12, 962.04it/s]
Running loglikelihood requests:  78%|███████▊  | 42918/54822 [01:29<00:12, 979.45it/s]
Running loglikelihood requests:  79%|███████▊  | 43049/54822 [01:29<00:12, 978.08it/s]
Running loglikelihood requests:  79%|███████▉  | 43177/54822 [01:29<00:11, 973.16it/s]
Running loglikelihood requests:  79%|███████▉  | 43305/54822 [01:29<00:11, 973.41it/s]
Running loglikelihood requests:  79%|███████▉  | 43443/54822 [01:29<00:11, 993.06it/s]
Running loglikelihood requests:  80%|███████▉  | 43584/54822 [01:29<00:11, 1013.47it/s]
Running loglikelihood requests:  80%|███████▉  | 43712/54822 [01:29<00:11, 1000.01it/s]
Running loglikelihood requests:  80%|███████▉  | 43840/54822 [01:30<00:11, 993.12it/s] 
Running loglikelihood requests:  80%|████████  | 43968/54822 [01:30<00:10, 987.95it/s]
Running loglikelihood requests:  80%|████████  | 44108/54822 [01:30<00:10, 1009.26it/s]
Running loglikelihood requests:  81%|████████  | 44242/54822 [01:30<00:10, 1014.07it/s]
Running loglikelihood requests:  81%|████████  | 44370/54822 [01:30<00:10, 1004.65it/s]
Running loglikelihood requests:  81%|████████  | 44498/54822 [01:30<00:10, 999.93it/s] 
Running loglikelihood requests:  81%|████████▏ | 44635/54822 [01:30<00:10, 1014.66it/s]
Running loglikelihood requests:  82%|████████▏ | 44785/54822 [01:31<00:09, 1051.94it/s]
Running loglikelihood requests:  82%|████████▏ | 44913/54822 [01:31<00:09, 1032.73it/s]
Running loglikelihood requests:  82%|████████▏ | 45041/54822 [01:31<00:09, 1021.97it/s]
Running loglikelihood requests:  82%|████████▏ | 45169/54822 [01:31<00:09, 1015.42it/s]
Running loglikelihood requests:  83%|████████▎ | 45315/54822 [01:31<00:09, 1047.79it/s]
Running loglikelihood requests:  83%|████████▎ | 45458/54822 [01:31<00:08, 1064.92it/s]
Running loglikelihood requests:  83%|████████▎ | 45586/54822 [01:31<00:08, 1058.77it/s]
Running loglikelihood requests:  83%|████████▎ | 45717/54822 [01:31<00:08, 1060.67it/s]
Running loglikelihood requests:  84%|████████▎ | 45869/54822 [01:32<00:08, 1105.57it/s]
Running loglikelihood requests:  84%|████████▍ | 46001/54822 [01:32<00:08, 1094.07it/s]
Running loglikelihood requests:  84%|████████▍ | 46129/54822 [01:32<00:08, 1082.10it/s]
Running loglikelihood requests:  84%|████████▍ | 46263/54822 [01:32<00:07, 1086.02it/s]
Running loglikelihood requests:  85%|████████▍ | 46412/54822 [01:32<00:07, 1120.17it/s]
Running loglikelihood requests:  85%|████████▍ | 46541/54822 [01:32<00:07, 1102.14it/s]
Running loglikelihood requests:  85%|████████▌ | 46669/54822 [01:32<00:07, 1091.44it/s]
Running loglikelihood requests:  85%|████████▌ | 46812/54822 [01:32<00:07, 1115.33it/s]
Running loglikelihood requests:  86%|████████▌ | 46955/54822 [01:33<00:06, 1132.06it/s]
Running loglikelihood requests:  86%|████████▌ | 47085/54822 [01:33<00:06, 1114.68it/s]
Running loglikelihood requests:  86%|████████▌ | 47213/54822 [01:33<00:06, 1102.20it/s]
Running loglikelihood requests:  86%|████████▋ | 47357/54822 [01:33<00:06, 1127.75it/s]
Running loglikelihood requests:  87%|████████▋ | 47513/54822 [01:33<00:06, 1171.41it/s]
Running loglikelihood requests:  87%|████████▋ | 47641/54822 [01:33<00:06, 1143.51it/s]
Running loglikelihood requests:  87%|████████▋ | 47774/54822 [01:33<00:06, 1136.89it/s]
Running loglikelihood requests:  87%|████████▋ | 47934/54822 [01:33<00:05, 1189.80it/s]
Running loglikelihood requests:  88%|████████▊ | 48071/54822 [01:33<00:05, 1178.17it/s]
Running loglikelihood requests:  88%|████████▊ | 48199/54822 [01:34<00:05, 1150.00it/s]
Running loglikelihood requests:  88%|████████▊ | 48343/54822 [01:34<00:05, 1168.29it/s]
Running loglikelihood requests:  88%|████████▊ | 48479/54822 [01:34<00:05, 1163.97it/s]
Running loglikelihood requests:  89%|████████▊ | 48614/54822 [01:34<00:05, 1158.85it/s]
Running loglikelihood requests:  89%|████████▉ | 48742/54822 [01:34<00:05, 1169.16it/s]
Running loglikelihood requests:  89%|████████▉ | 48895/54822 [01:34<00:04, 1266.66it/s]
Running loglikelihood requests:  89%|████████▉ | 49051/54822 [01:34<00:04, 1348.27it/s]
Running loglikelihood requests:  90%|████████▉ | 49206/54822 [01:34<00:03, 1405.44it/s]
Running loglikelihood requests:  90%|█████████ | 49365/54822 [01:34<00:03, 1458.74it/s]
Running loglikelihood requests:  90%|█████████ | 49523/54822 [01:35<00:03, 1493.64it/s]
Running loglikelihood requests:  91%|█████████ | 49674/54822 [01:35<00:03, 1349.25it/s]
Running loglikelihood requests:  91%|█████████ | 49837/54822 [01:35<00:03, 1425.98it/s]
Running loglikelihood requests:  91%|█████████ | 50003/54822 [01:35<00:03, 1351.02it/s]
