slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
Running loglikelihood requests:  65%|██████▌   | 35679/54822 [01:21<00:26, 730.52it/s]
Running loglikelihood requests:  65%|██████▌   | 35823/54822 [01:21<00:24, 762.62it/s]
Running loglikelihood requests:  66%|██████▌   | 35951/54822 [01:21<00:24, 761.58it/s]
Running loglikelihood requests:  66%|██████▌   | 36080/54822 [01:21<00:24, 762.31it/s]
Running loglikelihood requests:  66%|██████▌   | 36208/54822 [01:22<00:24, 761.78it/s]
Running loglikelihood requests:  66%|██████▋   | 36336/54822 [01:22<00:24, 763.06it/s]
Running loglikelihood requests:  67%|██████▋   | 36477/54822 [01:22<00:23, 784.47it/s]
Running loglikelihood requests:  67%|██████▋   | 36605/54822 [01:22<00:23, 779.92it/s]
Running loglikelihood requests:  67%|██████▋   | 36738/54822 [01:22<00:23, 785.67it/s]
Running loglikelihood requests:  67%|██████▋   | 36869/54822 [01:22<00:22, 786.34it/s]
Running loglikelihood requests:  67%|██████▋   | 36997/54822 [01:23<00:22, 785.11it/s]
Running loglikelihood requests:  68%|██████▊   | 37130/54822 [01:23<00:22, 791.97it/s]
Running loglikelihood requests:  68%|██████▊   | 37258/54822 [01:23<00:22, 789.98it/s]
Running loglikelihood requests:  68%|██████▊   | 37386/54822 [01:23<00:22, 790.08it/s]
Running loglikelihood requests:  68%|██████▊   | 37520/54822 [01:23<00:21, 800.05it/s]
Running loglikelihood requests:  69%|██████▊   | 37648/54822 [01:23<00:21, 796.77it/s]
Running loglikelihood requests:  69%|██████▉   | 37776/54822 [01:24<00:21, 803.68it/s]
Running loglikelihood requests:  69%|██████▉   | 37907/54822 [01:24<00:20, 813.67it/s]
Running loglikelihood requests:  69%|██████▉   | 38036/54822 [01:24<00:20, 816.15it/s]
Running loglikelihood requests:  70%|██████▉   | 38164/54822 [01:24<00:20, 819.36it/s]
Running loglikelihood requests:  70%|██████▉   | 38292/54822 [01:24<00:20, 815.39it/s]
Running loglikelihood requests:  70%|███████   | 38437/54822 [01:24<00:19, 845.25it/s]
Running loglikelihood requests:  70%|███████   | 38565/54822 [01:24<00:19, 836.96it/s]
Running loglikelihood requests:  71%|███████   | 38693/54822 [01:25<00:19, 835.45it/s]
Running loglikelihood requests:  71%|███████   | 38821/54822 [01:25<00:19, 835.45it/s]
Running loglikelihood requests:  71%|███████   | 38963/54822 [01:25<00:18, 859.30it/s]
Running loglikelihood requests:  71%|███████▏  | 39091/54822 [01:25<00:18, 850.24it/s]
Running loglikelihood requests:  72%|███████▏  | 39219/54822 [01:25<00:18, 847.36it/s]
Running loglikelihood requests:  72%|███████▏  | 39349/54822 [01:25<00:18, 847.31it/s]
Running loglikelihood requests:  72%|███████▏  | 39490/54822 [01:26<00:17, 867.18it/s]
Running loglikelihood requests:  72%|███████▏  | 39618/54822 [01:26<00:17, 858.42it/s]
Running loglikelihood requests:  73%|███████▎  | 39746/54822 [01:26<00:17, 853.67it/s]
Running loglikelihood requests:  73%|███████▎  | 39887/54822 [01:26<00:17, 873.23it/s]
Running loglikelihood requests:  73%|███████▎  | 40027/54822 [01:26<00:16, 884.69it/s]
Running loglikelihood requests:  73%|███████▎  | 40155/54822 [01:26<00:16, 873.92it/s]
Running loglikelihood requests:  73%|███████▎  | 40283/54822 [01:26<00:16, 867.02it/s]
Running loglikelihood requests:  74%|███████▎  | 40411/54822 [01:27<00:16, 861.30it/s]
Running loglikelihood requests:  74%|███████▍  | 40551/54822 [01:27<00:16, 878.83it/s]
Running loglikelihood requests:  74%|███████▍  | 40679/54822 [01:27<00:16, 868.83it/s]
Running loglikelihood requests:  74%|███████▍  | 40807/54822 [01:27<00:15, 880.80it/s]
Running loglikelihood requests:  75%|███████▍  | 40935/54822 [01:27<00:15, 889.66it/s]
Running loglikelihood requests:  75%|███████▍  | 41071/54822 [01:27<00:15, 910.75it/s]
Running loglikelihood requests:  75%|███████▌  | 41200/54822 [01:27<00:14, 912.13it/s]
Running loglikelihood requests:  75%|███████▌  | 41328/54822 [01:28<00:14, 911.03it/s]
Running loglikelihood requests:  76%|███████▌  | 41456/54822 [01:28<00:14, 914.16it/s]
Running loglikelihood requests:  76%|███████▌  | 41587/54822 [01:28<00:14, 921.60it/s]
Running loglikelihood requests:  76%|███████▌  | 41741/54822 [01:28<00:13, 970.66it/s]
Running loglikelihood requests:  76%|███████▋  | 41869/54822 [01:28<00:13, 955.94it/s]
Running loglikelihood requests:  77%|███████▋  | 41997/54822 [01:28<00:13, 948.70it/s]
Running loglikelihood requests:  77%|███████▋  | 42125/54822 [01:28<00:13, 943.89it/s]
Running loglikelihood requests:  77%|███████▋  | 42263/54822 [01:29<00:13, 959.29it/s]
Running loglikelihood requests:  77%|███████▋  | 42396/54822 [01:29<00:12, 960.61it/s]
Running loglikelihood requests:  78%|███████▊  | 42524/54822 [01:29<00:12, 952.60it/s]
Running loglikelihood requests:  78%|███████▊  | 42652/54822 [01:29<00:12, 947.69it/s]
Running loglikelihood requests:  78%|███████▊  | 42780/54822 [01:29<00:12, 944.89it/s]
Running loglikelihood requests:  78%|███████▊  | 42918/54822 [01:29<00:12, 961.83it/s]
Running loglikelihood requests:  79%|███████▊  | 43049/54822 [01:29<00:12, 960.62it/s]
Running loglikelihood requests:  79%|███████▉  | 43177/54822 [01:30<00:12, 955.96it/s]
Running loglikelihood requests:  79%|███████▉  | 43305/54822 [01:30<00:12, 956.37it/s]
Running loglikelihood requests:  79%|███████▉  | 43443/54822 [01:30<00:11, 976.04it/s]
Running loglikelihood requests:  80%|███████▉  | 43584/54822 [01:30<00:11, 994.19it/s]
Running loglikelihood requests:  80%|███████▉  | 43712/54822 [01:30<00:11, 981.47it/s]
Running loglikelihood requests:  80%|███████▉  | 43840/54822 [01:30<00:11, 976.93it/s]
Running loglikelihood requests:  80%|████████  | 43968/54822 [01:30<00:11, 974.64it/s]
Running loglikelihood requests:  80%|████████  | 44108/54822 [01:30<00:10, 994.46it/s]
Running loglikelihood requests:  81%|████████  | 44242/54822 [01:31<00:10, 996.95it/s]
Running loglikelihood requests:  81%|████████  | 44370/54822 [01:31<00:10, 988.48it/s]
Running loglikelihood requests:  81%|████████  | 44498/54822 [01:31<00:10, 983.56it/s]
Running loglikelihood requests:  81%|████████▏ | 44635/54822 [01:31<00:10, 998.94it/s]
Running loglikelihood requests:  82%|████████▏ | 44785/54822 [01:31<00:09, 1035.18it/s]
Running loglikelihood requests:  82%|████████▏ | 44913/54822 [01:31<00:09, 1016.73it/s]
Running loglikelihood requests:  82%|████████▏ | 45041/54822 [01:31<00:09, 1007.67it/s]
Running loglikelihood requests:  82%|████████▏ | 45169/54822 [01:32<00:09, 1001.35it/s]
Running loglikelihood requests:  83%|████████▎ | 45315/54822 [01:32<00:09, 1031.96it/s]
Running loglikelihood requests:  83%|████████▎ | 45458/54822 [01:32<00:08, 1049.06it/s]
Running loglikelihood requests:  83%|████████▎ | 45586/54822 [01:32<00:08, 1044.28it/s]
Running loglikelihood requests:  83%|████████▎ | 45717/54822 [01:32<00:08, 1047.36it/s]
Running loglikelihood requests:  84%|████████▎ | 45869/54822 [01:32<00:08, 1092.55it/s]
Running loglikelihood requests:  84%|████████▍ | 46001/54822 [01:32<00:08, 1082.23it/s]
Running loglikelihood requests:  84%|████████▍ | 46129/54822 [01:32<00:08, 1071.36it/s]
Running loglikelihood requests:  84%|████████▍ | 46263/54822 [01:33<00:07, 1074.82it/s]
Running loglikelihood requests:  85%|████████▍ | 46412/54822 [01:33<00:07, 1108.33it/s]
Running loglikelihood requests:  85%|████████▍ | 46541/54822 [01:33<00:07, 1090.67it/s]
Running loglikelihood requests:  85%|████████▌ | 46669/54822 [01:33<00:07, 1080.52it/s]
Running loglikelihood requests:  85%|████████▌ | 46812/54822 [01:33<00:07, 1104.70it/s]
Running loglikelihood requests:  86%|████████▌ | 46955/54822 [01:33<00:07, 1121.90it/s]
Running loglikelihood requests:  86%|████████▌ | 47085/54822 [01:33<00:07, 1104.49it/s]
Running loglikelihood requests:  86%|████████▌ | 47213/54822 [01:33<00:06, 1088.15it/s]
Running loglikelihood requests:  86%|████████▋ | 47357/54822 [01:34<00:06, 1110.96it/s]
Running loglikelihood requests:  87%|████████▋ | 47513/54822 [01:34<00:06, 1151.63it/s]
Running loglikelihood requests:  87%|████████▋ | 47641/54822 [01:34<00:06, 1124.68it/s]
Running loglikelihood requests:  87%|████████▋ | 47774/54822 [01:34<00:06, 1117.63it/s]
Running loglikelihood requests:  87%|████████▋ | 47934/54822 [01:34<00:05, 1167.49it/s]
Running loglikelihood requests:  88%|████████▊ | 48071/54822 [01:34<00:05, 1154.52it/s]
Running loglikelihood requests:  88%|████████▊ | 48199/54822 [01:34<00:05, 1126.38it/s]
Running loglikelihood requests:  88%|████████▊ | 48343/54822 [01:34<00:05, 1143.79it/s]
Running loglikelihood requests:  88%|████████▊ | 48479/54822 [01:35<00:05, 1139.01it/s]
Running loglikelihood requests:  89%|████████▊ | 48614/54822 [01:35<00:05, 1133.72it/s]
Running loglikelihood requests:  89%|████████▉ | 48742/54822 [01:35<00:05, 1142.23it/s]
Running loglikelihood requests:  89%|████████▉ | 48879/54822 [01:35<00:04, 1202.58it/s]
Running loglikelihood requests:  89%|████████▉ | 49027/54822 [01:35<00:04, 1273.08it/s]
Running loglikelihood requests:  90%|████████▉ | 49184/54822 [01:35<00:04, 1345.48it/s]
Running loglikelihood requests:  90%|████████▉ | 49320/54822 [01:35<00:04, 1349.47it/s]
Running loglikelihood requests:  90%|█████████ | 49459/54822 [01:35<00:03, 1349.06it/s]
Running loglikelihood requests:  90%|█████████ | 49599/54822 [01:35<00:03, 1363.14it/s]
Running loglikelihood requests:  91%|█████████ | 49740/54822 [01:35<00:03, 1376.08it/s]
Running loglikelihood requests:  91%|█████████ | 49888/54822 [01:36<00:03, 1406.63it/s]
Running loglikelihood requests:  91%|█████████▏| 50042/54822 [01:36<00:03, 1445.96it/s]
Running loglikelihood requests:  92%|█████████▏| 50198/54822 [01:36<00:03, 1479.76it/s]
Running loglikelihood requests:  92%|█████████▏| 50349/54822 [01:36<00:03, 1488.36it/s]
Running loglikelihood requests:  92%|█████████▏| 50498/54822 [01:36<00:03, 1335.52it/s]
Running loglikelihood requests:  92%|█████████▏| 50659/54822 [01:36<00:02, 1410.99it/s]
Running loglikelihood requests:  93%|█████████▎| 50817/54822 [01:36<00:02, 1458.66it/s]
Running loglikelihood requests:  93%|█████████▎| 50979/54822 [01:36<00:02, 1504.68it/s]
Running loglikelihood requests:  93%|█████████▎| 51141/54822 [01:36<00:02, 1389.37it/s]
Running loglikelihood requests:  94%|█████████▎| 51313/54822 [01:37<00:02, 1479.66it/s]
Running loglikelihood requests:  94%|█████████▍| 51480/54822 [01:37<00:02, 1532.98it/s]
Running loglikelihood requests:  94%|█████████▍| 51643/54822 [01:37<00:02, 1415.56it/s]
Running loglikelihood requests:  95%|█████████▍| 51819/54822 [01:37<00:01, 1508.48it/s]
Running loglikelihood requests:  95%|█████████▍| 51996/54822 [01:37<00:01, 1580.99it/s]
Running loglikelihood requests:  95%|█████████▌| 52158/54822 [01:37<00:01, 1482.36it/s]
Running loglikelihood requests:  96%|█████████▌| 52381/54822 [01:37<00:01, 1687.34it/s]
Running loglikelihood requests:  96%|█████████▌| 52554/54822 [01:37<00:01, 1574.63it/s]
Running loglikelihood requests:  96%|█████████▌| 52758/54822 [01:37<00:01, 1567.91it/s]
Running loglikelihood requests:  97%|█████████▋| 52977/54822 [01:38<00:01, 1731.80it/s]
Running loglikelihood requests:  97%|█████████▋| 53155/54822 [01:38<00:01, 1645.05it/s]
Running loglikelihood requests:  97%|█████████▋| 53411/54822 [01:38<00:00, 1890.76it/s]
Running loglikelihood requests:  98%|█████████▊| 53606/54822 [01:38<00:00, 1792.31it/s]
Running loglikelihood requests:  98%|█████████▊| 53841/54822 [01:38<00:00, 1815.87it/s]
Running loglikelihood requests:  99%|█████████▊| 54115/54822 [01:38<00:00, 2060.99it/s]
Running loglikelihood requests:  99%|█████████▉| 54350/54822 [01:38<00:00, 2002.13it/s]
Running loglikelihood requests: 100%|█████████▉| 54619/54822 [01:38<00:00, 2035.84it/s]
Running loglikelihood requests: 100%|██████████| 54822/54822 [01:38<00:00, 554.23it/s] 
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 64
bootstrapping for stddev: perplexity

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:05<09:26,  5.72s/it]
 11%|█         | 11/100 [00:13<01:35,  1.07s/it]
 19%|█▉        | 19/100 [00:13<00:42,  1.89it/s]
 59%|█████▉    | 59/100 [00:13<00:04,  8.35it/s]
 66%|██████▌   | 66/100 [00:17<00:06,  5.40it/s]
 70%|███████   | 70/100 [00:18<00:05,  5.24it/s]
 76%|███████▌  | 76/100 [00:20<00:05,  4.50it/s]
 84%|████████▍ | 84/100 [00:20<00:02,  6.07it/s]
100%|██████████| 100/100 [00:20<00:00,  4.88it/s]
2026-09-14:23:55:13 INFO     [loggers.evaluation_tracker:247] Saving results aggregated
hf ({'pretrained': '/scratch/cyrh/collapse/control_smollm2/seed44/gen7/model', 'dtype': 'bfloat16'}), gen_kwargs: ({}), limit: None, num_fewshot: 0, batch_size: auto (64)
|    Tasks     |Version|Filter|n-shot|  Metric  |   |Value |   |Stderr|
|--------------|------:|------|-----:|----------|---|-----:|---|-----:|
|arc_easy      |      1|none  |     0|acc       |↑  |0.7677|±  |0.0087|
|              |       |none  |     0|acc_norm  |↑  |0.7138|±  |0.0093|
|hellaswag     |      1|none  |     0|acc       |↑  |0.5374|±  |0.0050|
|              |       |none  |     0|acc_norm  |↑  |0.7163|±  |0.0045|
|lambada_openai|      1|none  |     0|acc       |↑  |0.6810|±  |0.0065|
|              |       |none  |     0|perplexity|↓  |4.4291|±  |0.0974|

=== CONTROL gen 7 seed 44 complete ===
