slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:17<00:36, 603.99it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:17<00:35, 604.37it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:17<00:35, 605.11it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:17<00:35, 608.30it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:18<00:35, 609.40it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:18<00:35, 609.99it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:18<00:34, 618.06it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:18<00:33, 630.41it/s]
Running loglikelihood requests:  61%|██████▏   | 33600/54822 [01:18<00:33, 626.11it/s]
Running loglikelihood requests:  61%|██████▏   | 33664/54822 [01:18<00:33, 622.83it/s]
Running loglikelihood requests:  62%|██████▏   | 33728/54822 [01:18<00:34, 619.38it/s]
Running loglikelihood requests:  62%|██████▏   | 33792/54822 [01:18<00:33, 623.71it/s]
Running loglikelihood requests:  62%|██████▏   | 33861/54822 [01:18<00:32, 639.49it/s]
Running loglikelihood requests:  62%|██████▏   | 33929/54822 [01:18<00:32, 647.94it/s]
Running loglikelihood requests:  62%|██████▏   | 33994/54822 [01:19<00:32, 648.33it/s]
Running loglikelihood requests:  62%|██████▏   | 34059/54822 [01:19<00:32, 648.33it/s]
Running loglikelihood requests:  62%|██████▏   | 34124/54822 [01:19<00:31, 647.52it/s]
Running loglikelihood requests:  62%|██████▏   | 34193/54822 [01:19<00:31, 660.15it/s]
Running loglikelihood requests:  62%|██████▏   | 34262/54822 [01:19<00:30, 669.01it/s]
Running loglikelihood requests:  63%|██████▎   | 34331/54822 [01:19<00:30, 675.05it/s]
Running loglikelihood requests:  63%|██████▎   | 34399/54822 [01:19<00:30, 674.49it/s]
Running loglikelihood requests:  63%|██████▎   | 34470/54822 [01:19<00:29, 684.92it/s]
Running loglikelihood requests:  63%|██████▎   | 34540/54822 [01:19<00:29, 689.39it/s]
Running loglikelihood requests:  63%|██████▎   | 34609/54822 [01:19<00:29, 688.79it/s]
Running loglikelihood requests:  63%|██████▎   | 34691/54822 [01:20<00:27, 727.78it/s]
Running loglikelihood requests:  63%|██████▎   | 34767/54822 [01:20<00:34, 583.26it/s]
Running loglikelihood requests:  64%|██████▎   | 34852/54822 [01:20<00:30, 650.63it/s]
Running loglikelihood requests:  64%|██████▎   | 34938/54822 [01:20<00:28, 706.07it/s]
Running loglikelihood requests:  64%|██████▍   | 35025/54822 [01:20<00:26, 751.06it/s]
Running loglikelihood requests:  64%|██████▍   | 35104/54822 [01:20<00:31, 626.77it/s]
Running loglikelihood requests:  64%|██████▍   | 35223/54822 [01:20<00:30, 648.68it/s]
Running loglikelihood requests:  64%|██████▍   | 35351/54822 [01:21<00:28, 680.06it/s]
Running loglikelihood requests:  65%|██████▍   | 35487/54822 [01:21<00:27, 713.70it/s]
Running loglikelihood requests:  65%|██████▍   | 35615/54822 [01:21<00:26, 722.65it/s]
Running loglikelihood requests:  65%|██████▌   | 35759/54822 [01:21<00:25, 758.12it/s]
Running loglikelihood requests:  65%|██████▌   | 35887/54822 [01:21<00:25, 756.86it/s]
Running loglikelihood requests:  66%|██████▌   | 36015/54822 [01:21<00:24, 758.41it/s]
Running loglikelihood requests:  66%|██████▌   | 36144/54822 [01:22<00:24, 759.36it/s]
Running loglikelihood requests:  66%|██████▌   | 36272/54822 [01:22<00:24, 761.69it/s]
Running loglikelihood requests:  66%|██████▋   | 36407/54822 [01:22<00:23, 774.96it/s]
Running loglikelihood requests:  67%|██████▋   | 36541/54822 [01:22<00:23, 783.75it/s]
Running loglikelihood requests:  67%|██████▋   | 36669/54822 [01:22<00:23, 780.50it/s]
Running loglikelihood requests:  67%|██████▋   | 36805/54822 [01:22<00:22, 790.82it/s]
Running loglikelihood requests:  67%|██████▋   | 36933/54822 [01:23<00:22, 785.78it/s]
Running loglikelihood requests:  68%|██████▊   | 37061/54822 [01:23<00:22, 785.36it/s]
Running loglikelihood requests:  68%|██████▊   | 37194/54822 [01:23<00:22, 793.29it/s]
Running loglikelihood requests:  68%|██████▊   | 37322/54822 [01:23<00:22, 792.27it/s]
Running loglikelihood requests:  68%|██████▊   | 37450/54822 [01:23<00:21, 792.67it/s]
Running loglikelihood requests:  69%|██████▊   | 37584/54822 [01:23<00:21, 802.08it/s]
Running loglikelihood requests:  69%|██████▉   | 37712/54822 [01:24<00:21, 801.82it/s]
Running loglikelihood requests:  69%|██████▉   | 37840/54822 [01:24<00:21, 806.16it/s]
Running loglikelihood requests:  69%|██████▉   | 37972/54822 [01:24<00:20, 817.45it/s]
Running loglikelihood requests:  69%|██████▉   | 38100/54822 [01:24<00:20, 818.50it/s]
Running loglikelihood requests:  70%|██████▉   | 38228/54822 [01:24<00:20, 819.72it/s]
Running loglikelihood requests:  70%|██████▉   | 38364/54822 [01:24<00:19, 836.29it/s]
Running loglikelihood requests:  70%|███████   | 38501/54822 [01:24<00:19, 847.94it/s]
Running loglikelihood requests:  70%|███████   | 38629/54822 [01:25<00:19, 841.61it/s]
Running loglikelihood requests:  71%|███████   | 38757/54822 [01:25<00:19, 841.18it/s]
Running loglikelihood requests:  71%|███████   | 38895/54822 [01:25<00:18, 857.25it/s]
Running loglikelihood requests:  71%|███████   | 39027/54822 [01:25<00:18, 858.22it/s]
Running loglikelihood requests:  71%|███████▏  | 39155/54822 [01:25<00:18, 852.85it/s]
Running loglikelihood requests:  72%|███████▏  | 39283/54822 [01:25<00:18, 851.00it/s]
Running loglikelihood requests:  72%|███████▏  | 39426/54822 [01:26<00:17, 874.68it/s]
Running loglikelihood requests:  72%|███████▏  | 39554/54822 [01:26<00:17, 865.72it/s]
Running loglikelihood requests:  72%|███████▏  | 39682/54822 [01:26<00:17, 862.55it/s]
Running loglikelihood requests:  73%|███████▎  | 39810/54822 [01:26<00:17, 860.21it/s]
Running loglikelihood requests:  73%|███████▎  | 39958/54822 [01:26<00:16, 893.75it/s]
Running loglikelihood requests:  73%|███████▎  | 40091/54822 [01:26<00:16, 890.63it/s]
Running loglikelihood requests:  73%|███████▎  | 40219/54822 [01:26<00:16, 880.59it/s]
Running loglikelihood requests:  74%|███████▎  | 40347/54822 [01:27<00:16, 874.52it/s]
Running loglikelihood requests:  74%|███████▍  | 40484/54822 [01:27<00:16, 886.37it/s]
Running loglikelihood requests:  74%|███████▍  | 40615/54822 [01:27<00:16, 884.25it/s]
Running loglikelihood requests:  74%|███████▍  | 40743/54822 [01:27<00:15, 885.08it/s]
Running loglikelihood requests:  75%|███████▍  | 40871/54822 [01:27<00:15, 895.11it/s]
Running loglikelihood requests:  75%|███████▍  | 41004/54822 [01:27<00:15, 910.84it/s]
Running loglikelihood requests:  75%|███████▌  | 41136/54822 [01:27<00:14, 921.16it/s]
Running loglikelihood requests:  75%|███████▌  | 41264/54822 [01:28<00:14, 918.41it/s]
Running loglikelihood requests:  76%|███████▌  | 41392/54822 [01:28<00:14, 921.38it/s]
Running loglikelihood requests:  76%|███████▌  | 41520/54822 [01:28<00:14, 924.50it/s]
Running loglikelihood requests:  76%|███████▌  | 41671/54822 [01:28<00:13, 969.44it/s]
Running loglikelihood requests:  76%|███████▋  | 41805/54822 [01:28<00:13, 969.22it/s]
Running loglikelihood requests:  76%|███████▋  | 41933/54822 [01:28<00:13, 958.07it/s]
Running loglikelihood requests:  77%|███████▋  | 42061/54822 [01:28<00:13, 952.58it/s]
Running loglikelihood requests:  77%|███████▋  | 42193/54822 [01:29<00:13, 957.18it/s]
Running loglikelihood requests:  77%|███████▋  | 42332/54822 [01:29<00:12, 973.11it/s]
Running loglikelihood requests:  77%|███████▋  | 42460/54822 [01:29<00:12, 964.00it/s]
Running loglikelihood requests:  78%|███████▊  | 42588/54822 [01:29<00:12, 959.81it/s]
Running loglikelihood requests:  78%|███████▊  | 42716/54822 [01:29<00:12, 957.08it/s]
Running loglikelihood requests:  78%|███████▊  | 42848/54822 [01:29<00:12, 963.15it/s]
Running loglikelihood requests:  78%|███████▊  | 42985/54822 [01:29<00:12, 977.13it/s]
Running loglikelihood requests:  79%|███████▊  | 43113/54822 [01:30<00:12, 969.24it/s]
Running loglikelihood requests:  79%|███████▉  | 43241/54822 [01:30<00:11, 968.18it/s]
Running loglikelihood requests:  79%|███████▉  | 43369/54822 [01:30<00:11, 967.98it/s]
Running loglikelihood requests:  79%|███████▉  | 43516/54822 [01:30<00:11, 1004.97it/s]
Running loglikelihood requests:  80%|███████▉  | 43648/54822 [01:30<00:11, 1001.82it/s]
Running loglikelihood requests:  80%|███████▉  | 43776/54822 [01:30<00:11, 991.74it/s] 
Running loglikelihood requests:  80%|████████  | 43904/54822 [01:30<00:11, 985.74it/s]
Running loglikelihood requests:  80%|████████  | 44039/54822 [01:30<00:10, 996.08it/s]
Running loglikelihood requests:  81%|████████  | 44178/54822 [01:31<00:10, 1008.76it/s]
Running loglikelihood requests:  81%|████████  | 44306/54822 [01:31<00:10, 998.27it/s] 
Running loglikelihood requests:  81%|████████  | 44434/54822 [01:31<00:10, 993.92it/s]
Running loglikelihood requests:  81%|████████▏ | 44562/54822 [01:31<00:10, 990.51it/s]
Running loglikelihood requests:  82%|████████▏ | 44711/54822 [01:31<00:09, 1029.72it/s]
Running loglikelihood requests:  82%|████████▏ | 44849/54822 [01:31<00:09, 1035.68it/s]
Running loglikelihood requests:  82%|████████▏ | 44977/54822 [01:31<00:09, 1020.82it/s]
Running loglikelihood requests:  82%|████████▏ | 45105/54822 [01:32<00:09, 1011.89it/s]
Running loglikelihood requests:  83%|████████▎ | 45241/54822 [01:32<00:09, 1021.53it/s]
Running loglikelihood requests:  83%|████████▎ | 45394/54822 [01:32<00:08, 1062.61it/s]
Running loglikelihood requests:  83%|████████▎ | 45522/54822 [01:32<00:08, 1047.47it/s]
Running loglikelihood requests:  83%|████████▎ | 45650/54822 [01:32<00:08, 1045.33it/s]
Running loglikelihood requests:  84%|████████▎ | 45795/54822 [01:32<00:08, 1078.58it/s]
Running loglikelihood requests:  84%|████████▍ | 45937/54822 [01:32<00:08, 1093.74it/s]
Running loglikelihood requests:  84%|████████▍ | 46065/54822 [01:32<00:08, 1078.15it/s]
Running loglikelihood requests:  84%|████████▍ | 46193/54822 [01:33<00:08, 1070.09it/s]
Running loglikelihood requests:  85%|████████▍ | 46344/54822 [01:33<00:07, 1111.76it/s]
Running loglikelihood requests:  85%|████████▍ | 46477/54822 [01:33<00:07, 1104.07it/s]
Running loglikelihood requests:  85%|████████▌ | 46605/54822 [01:33<00:07, 1089.08it/s]
Running loglikelihood requests:  85%|████████▌ | 46733/54822 [01:33<00:07, 1080.78it/s]
Running loglikelihood requests:  86%|████████▌ | 46890/54822 [01:33<00:06, 1135.86it/s]
Running loglikelihood requests:  86%|████████▌ | 47021/54822 [01:33<00:06, 1120.69it/s]
Running loglikelihood requests:  86%|████████▌ | 47149/54822 [01:33<00:06, 1102.90it/s]
Running loglikelihood requests:  86%|████████▋ | 47286/54822 [01:34<00:06, 1112.11it/s]
Running loglikelihood requests:  87%|████████▋ | 47432/54822 [01:34<00:06, 1137.87it/s]
Running loglikelihood requests:  87%|████████▋ | 47577/54822 [01:34<00:06, 1152.74it/s]
Running loglikelihood requests:  87%|████████▋ | 47705/54822 [01:34<00:06, 1132.51it/s]
Running loglikelihood requests:  87%|████████▋ | 47859/54822 [01:34<00:05, 1172.77it/s]
Running loglikelihood requests:  88%|████████▊ | 48005/54822 [01:34<00:05, 1184.27it/s]
Running loglikelihood requests:  88%|████████▊ | 48135/54822 [01:34<00:05, 1156.36it/s]
Running loglikelihood requests:  88%|████████▊ | 48263/54822 [01:34<00:05, 1137.33it/s]
Running loglikelihood requests:  88%|████████▊ | 48412/54822 [01:34<00:05, 1169.06it/s]
Running loglikelihood requests:  89%|████████▊ | 48550/54822 [01:35<00:05, 1168.03it/s]
Running loglikelihood requests:  89%|████████▉ | 48678/54822 [01:35<00:05, 1143.40it/s]
Running loglikelihood requests:  89%|████████▉ | 48829/54822 [01:35<00:04, 1240.31it/s]
Running loglikelihood requests:  89%|████████▉ | 48978/54822 [01:35<00:04, 1308.73it/s]
Running loglikelihood requests:  90%|████████▉ | 49129/54822 [01:35<00:04, 1365.18it/s]
Running loglikelihood requests:  90%|████████▉ | 49278/54822 [01:35<00:03, 1400.99it/s]
Running loglikelihood requests:  90%|█████████ | 49432/54822 [01:35<00:03, 1441.34it/s]
Running loglikelihood requests:  90%|█████████ | 49580/54822 [01:35<00:03, 1452.67it/s]
Running loglikelihood requests:  91%|█████████ | 49735/54822 [01:35<00:03, 1481.08it/s]
Running loglikelihood requests:  91%|█████████ | 49884/54822 [01:36<00:03, 1335.52it/s]
Running loglikelihood requests:  91%|█████████▏| 50051/54822 [01:36<00:03, 1427.39it/s]
Running loglikelihood requests:  92%|█████████▏| 50216/54822 [01:36<00:03, 1490.05it/s]
Running loglikelihood requests:  92%|█████████▏| 50368/54822 [01:36<00:03, 1354.32it/s]
Running loglikelihood requests:  92%|█████████▏| 50536/54822 [01:36<00:02, 1442.44it/s]
Running loglikelihood requests:  93%|█████████▎| 50711/54822 [01:36<00:02, 1527.73it/s]
Running loglikelihood requests:  93%|█████████▎| 50867/54822 [01:36<00:02, 1395.35it/s]
Running loglikelihood requests:  93%|█████████▎| 51050/54822 [01:36<00:02, 1512.28it/s]
Running loglikelihood requests:  93%|█████████▎| 51226/54822 [01:36<00:02, 1440.19it/s]
Running loglikelihood requests:  94%|█████████▍| 51413/54822 [01:37<00:02, 1554.31it/s]
Running loglikelihood requests:  94%|█████████▍| 51576/54822 [01:37<00:02, 1443.03it/s]
