=== SmolLM2-1.7B | gen 0 seed 43 RESUME (post-finetune) | Wed 17 Jun 2026 04:55:21 PM EDT ===
Tokenizing inputs:  90%|█████████ | 50736/56168 [01:46<00:34, 156.46it/s]
Tokenizing inputs:  90%|█████████ | 50752/56168 [01:46<00:34, 155.60it/s]
Tokenizing inputs:  90%|█████████ | 50768/56168 [01:46<00:34, 156.55it/s]
Tokenizing inputs:  90%|█████████ | 50784/56168 [01:46<00:34, 156.86it/s]
Tokenizing inputs:  90%|█████████ | 50800/56168 [01:46<00:34, 156.26it/s]
Tokenizing inputs:  90%|█████████ | 50817/56168 [01:47<00:33, 158.12it/s]
Tokenizing inputs:  91%|█████████ | 50834/56168 [01:47<00:33, 159.23it/s]
Tokenizing inputs:  91%|█████████ | 50851/56168 [01:47<00:33, 161.09it/s]
Tokenizing inputs:  91%|█████████ | 50868/56168 [01:47<00:32, 162.18it/s]
Tokenizing inputs:  91%|█████████ | 50885/56168 [01:47<00:32, 161.67it/s]
Tokenizing inputs:  91%|█████████ | 50902/56168 [01:47<00:32, 160.23it/s]
Tokenizing inputs:  91%|█████████ | 50919/56168 [01:47<00:32, 162.89it/s]
Tokenizing inputs:  91%|█████████ | 50936/56168 [01:47<00:32, 162.71it/s]
Tokenizing inputs:  91%|█████████ | 50953/56168 [01:47<00:33, 156.43it/s]
Tokenizing inputs:  91%|█████████ | 50971/56168 [01:47<00:32, 160.69it/s]
Tokenizing inputs:  91%|█████████ | 50988/56168 [01:48<00:32, 161.16it/s]
Tokenizing inputs:  91%|█████████ | 51005/56168 [01:48<00:31, 161.58it/s]
Tokenizing inputs:  91%|█████████ | 51022/56168 [01:48<00:31, 161.93it/s]
Tokenizing inputs:  91%|█████████ | 51039/56168 [01:48<00:31, 162.61it/s]
Tokenizing inputs:  91%|█████████ | 51056/56168 [01:48<00:31, 162.74it/s]
Tokenizing inputs:  91%|█████████ | 51073/56168 [01:48<00:31, 163.03it/s]
Tokenizing inputs:  91%|█████████ | 51090/56168 [01:48<00:31, 162.69it/s]
Tokenizing inputs:  91%|█████████ | 51107/56168 [01:48<00:31, 160.42it/s]
Tokenizing inputs:  91%|█████████ | 51124/56168 [01:48<00:31, 160.40it/s]
Tokenizing inputs:  91%|█████████ | 51141/56168 [01:49<00:31, 158.03it/s]
Tokenizing inputs:  91%|█████████ | 51157/56168 [01:49<00:31, 157.10it/s]
Tokenizing inputs:  91%|█████████ | 51174/56168 [01:49<00:31, 158.89it/s]
Tokenizing inputs:  91%|█████████ | 51191/56168 [01:49<00:31, 159.97it/s]
Tokenizing inputs:  91%|█████████ | 51208/56168 [01:49<00:30, 161.12it/s]
Tokenizing inputs:  91%|█████████ | 51225/56168 [01:49<00:30, 160.95it/s]
Tokenizing inputs:  91%|█████████ | 51242/56168 [01:49<00:30, 161.90it/s]
Tokenizing inputs:  91%|█████████▏| 51259/56168 [01:49<00:30, 162.12it/s]
Tokenizing inputs:  91%|█████████▏| 51276/56168 [01:49<00:30, 160.91it/s]
Tokenizing inputs:  91%|█████████▏| 51293/56168 [01:49<00:30, 161.57it/s]
Tokenizing inputs:  91%|█████████▏| 51310/56168 [01:50<00:29, 161.94it/s]
Tokenizing inputs:  91%|█████████▏| 51327/56168 [01:50<00:29, 161.55it/s]
Tokenizing inputs:  91%|█████████▏| 51344/56168 [01:50<00:29, 161.31it/s]
Tokenizing inputs:  91%|█████████▏| 51361/56168 [01:50<00:29, 162.07it/s]
Tokenizing inputs:  91%|█████████▏| 51378/56168 [01:50<00:29, 159.91it/s]
Tokenizing inputs:  92%|█████████▏| 51395/56168 [01:50<00:29, 160.29it/s]
Tokenizing inputs:  92%|█████████▏| 51412/56168 [01:50<00:29, 162.08it/s]
Tokenizing inputs:  92%|█████████▏| 51429/56168 [01:50<00:29, 163.22it/s]
Tokenizing inputs:  92%|█████████▏| 51446/56168 [01:50<00:28, 164.85it/s]
Tokenizing inputs:  92%|█████████▏| 51463/56168 [01:51<00:28, 163.73it/s]
Tokenizing inputs:  92%|█████████▏| 51480/56168 [01:51<00:28, 163.89it/s]
Tokenizing inputs:  92%|█████████▏| 51497/56168 [01:51<00:28, 163.96it/s]
Tokenizing inputs:  92%|█████████▏| 51514/56168 [01:51<00:28, 162.98it/s]
Tokenizing inputs:  92%|█████████▏| 51531/56168 [01:51<00:28, 162.44it/s]
Tokenizing inputs:  92%|█████████▏| 51548/56168 [01:51<00:28, 162.79it/s]
Tokenizing inputs:  92%|█████████▏| 51565/56168 [01:51<00:28, 162.32it/s]
Tokenizing inputs:  92%|█████████▏| 51582/56168 [01:51<00:28, 161.62it/s]
Tokenizing inputs:  92%|█████████▏| 51599/56168 [01:51<00:28, 161.84it/s]
Tokenizing inputs:  92%|█████████▏| 51616/56168 [01:51<00:28, 160.82it/s]
Tokenizing inputs:  92%|█████████▏| 51633/56168 [01:52<00:28, 158.91it/s]
Tokenizing inputs:  92%|█████████▏| 51649/56168 [01:52<00:28, 158.17it/s]
Tokenizing inputs:  92%|█████████▏| 51665/56168 [01:52<00:28, 158.56it/s]
Tokenizing inputs:  92%|█████████▏| 51682/56168 [01:52<00:28, 159.21it/s]
Tokenizing inputs:  92%|█████████▏| 51698/56168 [01:52<00:28, 158.25it/s]
Tokenizing inputs:  92%|█████████▏| 51715/56168 [01:52<00:27, 159.25it/s]
Tokenizing inputs:  92%|█████████▏| 51732/56168 [01:52<00:27, 161.53it/s]
Tokenizing inputs:  92%|█████████▏| 51749/56168 [01:52<00:27, 162.09it/s]
Tokenizing inputs:  92%|█████████▏| 51766/56168 [01:52<00:27, 160.58it/s]
Tokenizing inputs:  92%|█████████▏| 51783/56168 [01:53<00:27, 160.39it/s]
Tokenizing inputs:  92%|█████████▏| 51800/56168 [01:53<00:27, 160.16it/s]
Tokenizing inputs:  92%|█████████▏| 51817/56168 [01:53<00:27, 159.44it/s]
Tokenizing inputs:  92%|█████████▏| 51833/56168 [01:53<00:27, 158.11it/s]
Tokenizing inputs:  92%|█████████▏| 51849/56168 [01:53<00:27, 158.60it/s]
Tokenizing inputs:  92%|█████████▏| 51866/56168 [01:53<00:27, 158.97it/s]
Tokenizing inputs:  92%|█████████▏| 51882/56168 [01:53<00:27, 158.28it/s]
Tokenizing inputs:  92%|█████████▏| 51898/56168 [01:53<00:27, 157.82it/s]
Tokenizing inputs:  92%|█████████▏| 51915/56168 [01:53<00:26, 160.91it/s]
Tokenizing inputs:  92%|█████████▏| 51933/56168 [01:53<00:25, 163.77it/s]
Tokenizing inputs:  92%|█████████▏| 51950/56168 [01:54<00:26, 160.51it/s]
Tokenizing inputs:  93%|█████████▎| 51967/56168 [01:54<00:26, 157.31it/s]
Tokenizing inputs:  93%|█████████▎| 51984/56168 [01:54<00:26, 159.01it/s]
Tokenizing inputs:  93%|█████████▎| 52000/56168 [01:54<00:26, 158.85it/s]
Tokenizing inputs:  93%|█████████▎| 52016/56168 [01:54<00:26, 158.40it/s]
Tokenizing inputs:  93%|█████████▎| 52032/56168 [01:54<00:26, 158.76it/s]
Tokenizing inputs:  93%|█████████▎| 52049/56168 [01:54<00:25, 160.79it/s]
Tokenizing inputs:  93%|█████████▎| 52066/56168 [01:54<00:25, 162.30it/s]
Tokenizing inputs:  93%|█████████▎| 52083/56168 [01:54<00:24, 163.48it/s]
Tokenizing inputs:  93%|█████████▎| 52100/56168 [01:54<00:25, 162.70it/s]
Tokenizing inputs:  93%|█████████▎| 52117/56168 [01:55<00:25, 160.83it/s]
Tokenizing inputs:  93%|█████████▎| 52134/56168 [01:55<00:24, 163.35it/s]
Tokenizing inputs:  93%|█████████▎| 52151/56168 [01:55<00:24, 162.20it/s]
Tokenizing inputs:  93%|█████████▎| 52168/56168 [01:55<00:24, 161.83it/s]
Tokenizing inputs:  93%|█████████▎| 52185/56168 [01:55<00:24, 160.34it/s]
Tokenizing inputs:  93%|█████████▎| 52202/56168 [01:55<00:24, 161.32it/s]
Tokenizing inputs:  93%|█████████▎| 52219/56168 [01:55<00:24, 160.58it/s]
Tokenizing inputs:  93%|█████████▎| 52236/56168 [01:55<00:24, 160.88it/s]
Tokenizing inputs:  93%|█████████▎| 52253/56168 [01:55<00:24, 160.67it/s]
Tokenizing inputs:  93%|█████████▎| 52270/56168 [01:56<00:24, 161.19it/s]
Tokenizing inputs:  93%|█████████▎| 52287/56168 [01:56<00:24, 161.18it/s]
Tokenizing inputs:  93%|█████████▎| 52304/56168 [01:56<00:23, 161.04it/s]
Tokenizing inputs:  93%|█████████▎| 52321/56168 [01:56<00:23, 161.46it/s]
Tokenizing inputs:  93%|█████████▎| 52338/56168 [01:56<00:23, 161.97it/s]
Tokenizing inputs:  93%|█████████▎| 52355/56168 [01:56<00:23, 160.28it/s]
Tokenizing inputs:  93%|█████████▎| 52372/56168 [01:56<00:23, 161.09it/s]
Tokenizing inputs:  93%|█████████▎| 52389/56168 [01:56<00:23, 160.54it/s]
Tokenizing inputs:  93%|█████████▎| 52406/56168 [01:56<00:23, 161.74it/s]
Tokenizing inputs:  93%|█████████▎| 52423/56168 [01:56<00:23, 162.45it/s]
Tokenizing inputs:  93%|█████████▎| 52440/56168 [01:57<00:23, 159.67it/s]
Tokenizing inputs:  93%|█████████▎| 52457/56168 [01:57<00:23, 160.60it/s]
Tokenizing inputs:  93%|█████████▎| 52474/56168 [01:57<00:22, 163.22it/s]
Tokenizing inputs:  93%|█████████▎| 52491/56168 [01:57<00:22, 163.18it/s]
Tokenizing inputs:  93%|█████████▎| 52508/56168 [01:57<00:22, 161.54it/s]
Tokenizing inputs:  94%|█████████▎| 52525/56168 [01:57<00:22, 161.42it/s]
Tokenizing inputs:  94%|█████████▎| 52542/56168 [01:57<00:22, 161.91it/s]
Tokenizing inputs:  94%|█████████▎| 52559/56168 [01:57<00:22, 162.23it/s]
Tokenizing inputs:  94%|█████████▎| 52576/56168 [01:57<00:22, 162.08it/s]
Tokenizing inputs:  94%|█████████▎| 52593/56168 [01:58<00:22, 162.16it/s]
Tokenizing inputs:  94%|█████████▎| 52610/56168 [01:58<00:22, 161.34it/s]
Tokenizing inputs:  94%|█████████▎| 52627/56168 [01:58<00:21, 161.62it/s]
Tokenizing inputs:  94%|█████████▎| 52644/56168 [01:58<00:22, 160.06it/s]
Tokenizing inputs:  94%|█████████▍| 52661/56168 [01:58<00:22, 158.10it/s]
Tokenizing inputs:  94%|█████████▍| 52678/56168 [01:58<00:21, 159.43it/s]
Tokenizing inputs:  94%|█████████▍| 52694/56168 [01:58<00:21, 158.25it/s]
Tokenizing inputs:  94%|█████████▍| 52711/56168 [01:58<00:21, 160.36it/s]
Tokenizing inputs:  94%|█████████▍| 52728/56168 [01:58<00:21, 160.01it/s]
Tokenizing inputs:  94%|█████████▍| 52745/56168 [01:58<00:21, 160.01it/s]
Tokenizing inputs:  94%|█████████▍| 52762/56168 [01:59<00:21, 159.45it/s]
Tokenizing inputs:  94%|█████████▍| 52779/56168 [01:59<00:21, 160.20it/s]
Tokenizing inputs:  94%|█████████▍| 52796/56168 [01:59<00:21, 159.85it/s]
Tokenizing inputs:  94%|█████████▍| 52812/56168 [01:59<00:21, 159.79it/s]
Tokenizing inputs:  94%|█████████▍| 52829/56168 [01:59<00:20, 161.18it/s]
Tokenizing inputs:  94%|█████████▍| 52846/56168 [01:59<00:20, 162.34it/s]
Tokenizing inputs:  94%|█████████▍| 52863/56168 [01:59<00:20, 163.58it/s]
Tokenizing inputs:  94%|█████████▍| 52880/56168 [01:59<00:20, 161.95it/s]
Tokenizing inputs:  94%|█████████▍| 52897/56168 [01:59<00:20, 163.45it/s]
Tokenizing inputs:  94%|█████████▍| 52914/56168 [02:00<00:19, 163.08it/s]
Tokenizing inputs:  94%|█████████▍| 52931/56168 [02:00<00:19, 164.65it/s]
Tokenizing inputs:  94%|█████████▍| 52948/56168 [02:00<00:19, 162.02it/s]
Tokenizing inputs:  94%|█████████▍| 52965/56168 [02:00<00:19, 161.28it/s]
Tokenizing inputs:  94%|█████████▍| 52982/56168 [02:00<00:19, 162.83it/s]
Tokenizing inputs:  94%|█████████▍| 52999/56168 [02:00<00:20, 155.75it/s]
Tokenizing inputs:  94%|█████████▍| 53015/56168 [02:00<00:20, 156.93it/s]
Tokenizing inputs:  94%|█████████▍| 53033/56168 [02:00<00:19, 161.20it/s]
Tokenizing inputs:  94%|█████████▍| 53050/56168 [02:00<00:19, 160.91it/s]
Tokenizing inputs:  94%|█████████▍| 53067/56168 [02:00<00:19, 161.62it/s]
Tokenizing inputs:  95%|█████████▍| 53084/56168 [02:01<00:18, 162.44it/s]
Tokenizing inputs:  95%|█████████▍| 53101/56168 [02:01<00:18, 163.63it/s]
Tokenizing inputs:  95%|█████████▍| 53118/56168 [02:01<00:18, 162.27it/s]
Tokenizing inputs:  95%|█████████▍| 53135/56168 [02:01<00:18, 164.26it/s]
Tokenizing inputs:  95%|█████████▍| 53152/56168 [02:01<00:18, 161.26it/s]
Tokenizing inputs:  95%|█████████▍| 53169/56168 [02:01<00:18, 159.69it/s]
Tokenizing inputs:  95%|█████████▍| 53186/56168 [02:01<00:18, 162.27it/s]
Tokenizing inputs:  95%|█████████▍| 53203/56168 [02:01<00:18, 162.45it/s]
Tokenizing inputs:  95%|█████████▍| 53220/56168 [02:01<00:18, 163.61it/s]
Tokenizing inputs:  95%|█████████▍| 53237/56168 [02:02<00:17, 163.60it/s]
Tokenizing inputs:  95%|█████████▍| 53254/56168 [02:02<00:18, 161.87it/s]
Tokenizing inputs:  95%|█████████▍| 53271/56168 [02:02<00:17, 163.73it/s]
Tokenizing inputs:  95%|█████████▍| 53288/56168 [02:02<00:17, 163.92it/s]
Tokenizing inputs:  95%|█████████▍| 53305/56168 [02:02<00:17, 163.40it/s]
Tokenizing inputs:  95%|█████████▍| 53322/56168 [02:02<00:17, 162.63it/s]
Tokenizing inputs:  95%|█████████▍| 53339/56168 [02:02<00:17, 161.48it/s]
Tokenizing inputs:  95%|█████████▍| 53356/56168 [02:02<00:17, 158.23it/s]
Tokenizing inputs:  95%|█████████▌| 53372/56168 [02:02<00:17, 157.27it/s]
Tokenizing inputs:  95%|█████████▌| 53389/56168 [02:02<00:17, 159.35it/s]
Tokenizing inputs:  95%|█████████▌| 53405/56168 [02:03<00:17, 159.32it/s]
Tokenizing inputs:  95%|█████████▌| 53422/56168 [02:03<00:17, 160.21it/s]
Tokenizing inputs:  95%|█████████▌| 53439/56168 [02:03<00:16, 161.63it/s]
Tokenizing inputs:  95%|█████████▌| 53456/56168 [02:03<00:16, 161.10it/s]
Tokenizing inputs:  95%|█████████▌| 53473/56168 [02:03<00:16, 161.73it/s]
Tokenizing inputs:  95%|█████████▌| 53490/56168 [02:03<00:16, 163.12it/s]
Tokenizing inputs:  95%|█████████▌| 53507/56168 [02:03<00:16, 161.73it/s]
Tokenizing inputs:  95%|█████████▌| 53524/56168 [02:03<00:16, 159.06it/s]
Tokenizing inputs:  95%|█████████▌| 53541/56168 [02:03<00:16, 161.22it/s]
Tokenizing inputs:  95%|█████████▌| 53558/56168 [02:04<00:16, 161.69it/s]
Tokenizing inputs:  95%|█████████▌| 53575/56168 [02:04<00:16, 160.04it/s]
Tokenizing inputs:  95%|█████████▌| 53592/56168 [02:04<00:16, 158.36it/s]
Tokenizing inputs:  95%|█████████▌| 53608/56168 [02:04<00:16, 155.94it/s]
Tokenizing inputs:  95%|█████████▌| 53624/56168 [02:04<00:16, 156.04it/s]
Tokenizing inputs:  96%|█████████▌| 53641/56168 [02:04<00:15, 157.98it/s]
Tokenizing inputs:  96%|█████████▌| 53657/56168 [02:04<00:15, 157.04it/s]
Tokenizing inputs:  96%|█████████▌| 53673/56168 [02:04<00:16, 155.84it/s]
Tokenizing inputs:  96%|█████████▌| 53690/56168 [02:04<00:15, 157.29it/s]
Tokenizing inputs:  96%|█████████▌| 53706/56168 [02:04<00:15, 156.90it/s]
Tokenizing inputs:  96%|█████████▌| 53723/56168 [02:05<00:15, 158.11it/s]
Tokenizing inputs:  96%|█████████▌| 53739/56168 [02:05<00:15, 157.68it/s]
Tokenizing inputs:  96%|█████████▌| 53756/56168 [02:05<00:15, 158.63it/s]
